
# The Grey NATO – 201 – Windup Chicago With Zach And Blake From Worn & Wound
Published on Thu, 21 Jul 2022 06:25:15 -0400



## Synopsis
This episode features the second half of a live podcast recording with Blake Buettner and Zach Pina from the Worn & Wound podcast at the Windup Watch Fair in Chicago. Jason and Blake discuss various affordable and microwatch brands present at the fair like Formex, Astor & Banks, Benrus, and Ann Ordain. They take questions from the audience about topics like wrist size preferences, wearing expensive watches regularly, why certain models don't become as popular as expected (the Rolex Sky-Dweller), and their journeys into watch podcasting. The hosts share appreciation for the supportive community around their show.

## Links
- [episode page](https://thegreynato.substack.com/p/201windupchicago)
- [episode MP3](https://www.buzzsprout.com/2049759/11310917-the-grey-nato-201-windup-chicago-with-zach-and-blake-from-worn-wound.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Blake Buettner| Hello, and welcome to another episode of the Graynado, a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 201, and it's proudly brought to you by the ever growing TGN supporter crew. We thank you all so much for your continued support. And if you're interested in supporting the show, please visit thegraynado.com for more details.  Jason, you're back, uh, back home after a long drive. I spent much of my day yesterday at the, uh, the airport in Chicago, but, uh, made it home in time. How are we feeling? |
|Jason Heaton|I'm recovering. My voice is coming back. I still have a bit of a, kind of a scratchy throat just from, uh, just talking so much. Uh, it was such a, such a great time. We, we got to see each other finally after a few years and, and, uh, parted ways about, uh, by my guests here about 20, 28, 28 hours ago. So that was, uh, that was good fun.  And here we are back in our chairs. |
|Blake Buettner|Yeah, exactly. Back at the desk. It was a huge weekend in Chicago for the wind up fair. And we kind of have a lot of thank yous to start with, I think. Wow. It was a huge thank you to the turnout, everyone who showed up and shared their washes and came to say hi and check out the merch and just kind of hang out and walk around. And of course, all the same for the vendors. And then I think even a bigger thank you or maybe a different sort of thank you, but just for the opportunity from the Worn and Wound team.  and the windup team, uh, to, to be able to go and have a table and, uh, and get a chance to connect with all of you. It was, um, it was way more than I expected. |
|Jason Heaton|Oh, it was, uh, it was just huge. And, and it was, it was almost overwhelming, but in a very, very good way. Um, not only the, the number of people that stopped by to say hello, but also the sentiments that were expressed and, and the generosity from people, the, the bottle of the bottle of Malort that somebody left. Clark. Clark. Yeah. Huge appreciation, I think.  from us. Um, that was a very Chicago gift. And, uh, and we, we appreciated the gesture. It was so much fun. And, uh, everybody else that stopped by with, uh, with, uh, good wishes and, and cool watches, stickers and nice bag from Justin. And yeah, yeah. Wild stuff. It was incredible. And, and everybody got to meet our wives too. I mean, it was like, yeah. And Sarah were there and, uh, And I don't know what we would have done without them. I mean, I honestly don't know what we would have done. |
|Blake Buettner|That's the remaining big thank you is it's just, you know, a huge thank you to Ghoshani and to my wife, Sarah, for coming out and hanging out. You know, I think, at least in my mind, Jason, I definitely overestimated how much we could record. Yeah. I didn't really expect there to be people at the table kind of all day long, all three days. But there were and when there were times where we were off recording, and I'll explain how this episode works in just a moment.  But when we were off recording a variety of these sort of chats and, and, and that sort of thing, um, Sarah and Ghoshani were holding down the fort and, uh, it just, we, we simply wouldn't have been able to do it without them. It would have been a complete, um, a complete cancellation of, of events and ability to do it and the rest of it. So it was a huge thank you. |
|Jason Heaton|Yeah. And, and by, uh, by Ghoshani's account, uh, she enjoyed herself immensely and people enjoyed meeting her and Sarah and Ghoshani had all sorts of stories on our drive back yesterday. Um, you know, about various people that stopped over. And then of course we took a ton of photos against that brick wall. And it was, it was fun to see all of those go up on Instagram over the past couple of days. So, I mean, what else to say? It was incredible. It was so good. |
|Blake Buettner|Yeah, no, it was, it was amazing. And just a quick explanation of how this episode works. So we, one of the banner kind of things you could do at the show, aside from obviously check out all these amazing brands, was you could sit down and watch a live podcast taping with, um, Jason and I and Blake and Zach from the worn and wound podcast. And so the, the end result was a little over 90 minutes. Um, and, and I said, well, why don't we just split it in half there? Their show goes live Wednesday. So it's live yesterday. They have the first half. And then this episode, when we get through the sort of intro and the risk check and stuff, we'll drop in the second half. I actually thought we weren't, you know, cause there's, you know, rules, how many people you can have in a room. And I thought maybe, the doors had closed and no one realized they could come in. And then in the end, I heard like, no, that's a, that that was physically as many people as they are allowed to put in the room. Uh, you know, there's a good, a good deal of folks were standing and that sort of thing. So I think it was a really, really fun chat with those two guys. They do such a great job, of course, on their feed. So my recommendation would be in a few minutes when we get to the, the main recording, uh, from that chat, uh, pause this, go check out their feed. And if you're not subscribed, obviously give them a subscription.  Uh, they're going to do a little intro and then drop in our, uh, the first 45 minutes, 46, 47 minutes of that chat. And then you can come back to this one and get the second half. But the idea was do a little bit of cross promotion. And, uh, and instead of just everybody getting the same file, I thought this was fun. Make it a little bit of a game. If you want to hear the whole chat, which I think a lot of you will, the next few episodes will be other chats that we recorded. So we sat down and chatted with Chase from Okan Oscar. There's several times he's been on the show the third time.  And we, uh, we had an appearance from Mike Pearson, uh, with Zodiac watches and, and kind of the fellow that helped Jason and I really kick off, uh, our friendship, which would become TGN. Uh, Wesley from Standard H is on an episode. And then finally, we have a really great kind of in-depth chat with, um, co-president, co-CEO, I guess, of, um, of Oris, a fellow by the name of Vijay. Uh, so those will be the next few episodes. Uh, but if you want to be able to get kind of the full chat on today's episode, you're gonna have to go by the Worn and Wound podcast feed. I'll put a link to the show in the show notes, of course, to make it as easy as possible for you. But if you're not subscribed, now's probably a good chance to do it, right? |
|Jason Heaton|Yeah, I agree. It was amazing to sit down with people that we haven't seen for several years. And of course, Mike is such an old friend and Vijay, Chase, I mean, it's just it was, it was awesome. And then I think the biggest fun was, you know, hearing from from listeners and folks in the audience that asked a lot of great questions. It was really cool. And Zach and Blake certainly did more than hold up their end of the podcast as well. So yeah, do go check that out. It's going to be great. |
|Blake Buettner|Yeah, I'm looking forward to it. And so that was kind of the main core. Like we had a couple of these programming events, some chats, that sort of stuff. That's what we did. Otherwise, we just hung out. We got to walk around and see all these great brands. I got my hands on not only the watch, which I'm going to talk about in wrist check in a moment, a nice new Seiko, but also the new, uh, citizen JP 2007 loom dial, uh, which I really only took off my wrist. Cause I want to try and go in chronological order for these risk checks. Um, but I I'm, I'm kind of hooked on this one and on the new Seiko. It's, it was a really great weekend for, uh, for watches. I was surprised by the merch, how well it went. People were pretty thrilled by it and enjoyed it. And, uh, and I think we had a nice kind of spread and a bundle and that sort of stuff. And Jason, you can talk about what our plans are for that stuff in just a moment here.  But you also got up to some other extracurricular stuff. You want to kick off there? |
