
# The Grey NATO – 143 – DEPTH CHARGE
Published on Thu, 22 Apr 2021 06:00:41 -0400



## Synopsis
This podcast episode covers a variety of topics, including Jason Heaton's new thriller novel Depth Charge, an excerpt from the book, details on how to purchase it, as well as some other book and product recommendations. Jason talks about the writing and self-publishing process for his novel, which is a modern take on classic thrillers with elements of travel, diving, and adventure. They also discuss photography, simple cameras, and products that can introduce people to hobbies in an accessible way.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-143-depth-charge)
- [episode MP3](https://www.buzzsprout.com/2049759/11310977-the-grey-nato-143-depth-charge.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello and welcome to another episode of The Grey Nado, a loose discussion of travel, diving, driving gear, and most certainly watches. This is episode 143. I'm James Stacy. I'm joined as ever by my illustrious co-host and future celebrated author, Jason Heaton. Thanks so much for listening. How you doing, Jason? |
|Jason Heaton|Oh, I'm doing great. Yeah. It's a, it's a busy, exciting week here in Minneapolis. |
|James Stacey|Yeah, for sure. Yeah. Yeah.  I feel like, I feel like we've been, we've been crawling. I I've been watching you crawl towards this weekend or this, this, this week for a while. So, you know, the launch of the book. |
|Jason Heaton|Yeah, it's been, it's been a long time coming. I think, you know, the writing of the book is one thing and then kind of becoming a publisher for the first time has been a very, uh, sort of baptism of fire sort of learning experience. But then now this, this launch is, it's exciting. It's fun. It's fun to see the response. I've been putting out stuff on Instagram and I, I've done a pre-order for signed copies to my Substack subscribers, and that's gone really well. But, you know, it's a lot of moving parts between shipping software and FedEx and running to FedEx for dropping things off and that sort of thing. But it's all good. It's all fun. |
|James Stacey|It's all part of it. Well, I'm glad to hear you're enjoying the process, even though the book is technically finished. Now, I guess it finally starts. It's a fun thing, though, and it's an exciting thing because we're going to have a kind of a bigger chat about the new book and where people can find it and what it's about. And we got some other little tidbits for later in the show. So I think we can, we can keep all that for there. And I'm excited to hear all about it. And I have a bunch of questions about what it is to write a book now that we get a chance to talk about it. But what have you been up to just in the last little while I saw on your Instagram, you had a nice little getaway. |
|Jason Heaton|Yeah. So last week was my birthday. So Ghoshani and I, you know, we typically try to thank you.  Uh, we try to get away for, for, for these sorts of things. And we had rented a cabin on, on vacation rentals by owner VRBO. And it's a, it was a 1970s, a frame cabin up on the North shore of Lake Superior that had been recently renovated and put out for rent. And what a spectacular place. I mean, it was right out of that, the book that people might be familiar with called cabin porn. It just had, Um, beautiful modern furnishings and perched on a, on a hilltop overlooking Lake Superior with 40 acres of pine woods around it. And, uh, just such a peaceful, wonderful spot. So, you know, we did a, did a bit of hiking. It was up near the split rock lighthouse and they've got some hiking trails around there. So we wandered over there and did some, some photos and hiked a bit. And, uh, and this, this was a trip where.  you know, it's a good five, six hour drive to get there from here. And we typically would have taken our comfy cruise control equipped, heated seat equipped Volvo for a trip like this, but we decided, Oh, let's, let's have a bit of an adventure. So we, we loaded up the defender for this one. It was the longest trip we've done in that truck. And, and part of the reason was you know, we want to go further afield this summer in the defender and do some more camping around the great lakes and kind of wanted to see how it felt to do a five or six hour trip in it. And it did fine, you know, it's big cushy tires and coil suspension. It's, it's, it's noisy certainly, but it did fine on the road. And, um, I'm glad we took it because one of the things we did was go exploring and we found some kind of quote unquote, Jeep roads or fire roads to try out, um, uh, you know, a little bit of light off roading and then the actual road, to get up to the cabin where we stayed was this three quarter of a mile steep dirt road that required low range gearing and a four wheel drive, according to their, their VRBO description, which was enticing to say the least. |
|James Stacey|So that was, yeah, that's how, you know, that's how, you know, you picked well on Airbnb, they have to warn you what kind of car you must use, four wheel drive, what kind of car you're going to need. Yeah. You always know you chose well, I had a cabin, Well, the February before the pandemic kind of kicked off and they were very clear. Like you can't, and this was in February, right? So it's a lot of snow up here. And they're like, you should really consider like a high clearance four wheel drive vehicle with snow tires. And the Jeep just crawled up at like you would expect, but we saw, you know, it seems like most people were using pickup trucks when it's that kind of road. |
|Jason Heaton|Oh, sure. |
|James Stacey|Yeah. Well, that's great. And unsurprising that the defender can, can kind of Billy go along that kind of stuff. |
|Jason Heaton| It was fun. And we, we brought our drone and we, we shot some drone footage out over the lake and, and, and of the defender going up and down the driveway and kind of cruising around. And I, Gashani is going to get around to editing some of that video, but we, we looked at the raw footage and it's, uh, it's going to be cool. So you'll have to stay tuned for that. We'll throw that up on, on Instagram. Uh, at some point we, we did have a bit of, a bit of a Land Rover kind of unexpected adventure, um, coming home. Uh, yeah.  We, you know, people always expect Land Rovers to leak oil. And the surprising thing about this Defender is that it hasn't leaked a drop since we got it. Well, we, we stopped at a gas station on our way home as we were passing through Duluth and, uh, I peeked underneath and there was just this growing, very concerning puddle of oil, um, which looked new. And, uh, so we, we quickly kind of drove down the road to a big empty parking lot and crawled underneath and you know, being the sport she is, she was, she was under there and with a rag and wiping everything clean. And then she, she was lying under the truck and she said, uh, you know, don't listen to this mom. Um, she said, uh, okay, start it up and rev the engine while she was under the truck. So I did that and she was trying to see where oil was kind of spurting out. And indeed she identified that it was coming from where the oil filter goes onto the block. And, uh, I thought the worst, you know, I just thought, Oh, geez, then some rear main seal or something's gone. So, um, I went over to a nearby auto parts place and got a new oil filter and a filter wrench and did a quick swap of the oil filter in this parking lot. And that didn't correct the problem. But as I started fishing around a bit, there are a couple of oil cooler lines that route from that same filter housing to the front of the front of the truck for cooling the oil. And one of those fittings was just finger loose. So fortunately I had a tool kit and I pulled out my, my big adjustable wrench and was able to crank it down and that solved the problem. And we were on our way. So it wasn't a, it certainly wasn't a catastrophic issue. It could have been, we would have pretty much emptied the engine of oil if it had popped loose completely. Um, but, uh, I wouldn't call this a specifically kind of land Rovery kind of quirk, you know, wouldn't disparage the brand based on this. I think it's a 30 year old truck that was running at highway speeds for, you know, six, seven, eight hours by that point, and probably just shimmied loose a nut that was on there for 30 years. So all's well that ends well. |
|James Stacey|That'll certainly happen. |
|Unknown|Yeah. Yeah. |
|James Stacey|Yeah. I've had some, I, uh, on, on my side, I didn't get any sort of getaway. Uh, you know, that sounds awfully nice. A cabin, kiss some time in a cabin sounds lovely, especially as, uh, I woke up today to snow in Toronto. Oh wow.  And Jason gets an extra oh wow from that because we've recorded this episode twice. This is the second time we've done this. It's the first time where GarageBand, which is the app I use to edit the show, has ever let me down in nearly 150 episodes at this point, including some of the ones we never counted at the early days. But yeah, I got a good three hours into the original edit of this episode and it corrupted the file.  And then the best I could get out of it was a piece of the file, essentially the amount I had already edited, but something had happened to my vocal track on the recording and it sounded kind of pitched up. And then without any background or any depth, it kind of sounded like it was playing at a different bit rate. If you know a little bit more about audio, much lower bit rate. And I couldn't, I could not figure out what the problem was. I couldn't replicate it with another file and I was just losing time. So unfortunately I had to I'd ask Jason to record it again. Uh, so that's the, uh, that's the oil leak on, on my side. Here's a more digital. I did get through, uh, on, on the last episode I spoke at how I was looking for some off-road driving lights. Uh, so I was able to buy some lights and a bar to Mount them on. That's all mounted. I put it up on my Instagram. I haven't driven it around or used it long enough to have any opinion. And I wouldn't want to steer someone wrong, even on just a few hundred dollars worth of worth of lights. Uh, so I think we'll, We'll probably get to that in a future episode, but so far it's some lights from Oxbeam and a bar from Rugged Ridge and the install was okay. And they seem to be working okay. I'm just not, I haven't had a chance to take them out to where they'll actually be used. Yeah. So hopefully we can get that in before the next episode. |
|Jason Heaton|I can't wait to see some photos. You'll have to take some good photos of the beam, you know, the beam pattern and that sort of thing. I'll be curious to see that. Yeah. |
|James Stacey| I know I took it just after I installed them, and it's bright enough to see it in daylight. Oh, wow. Hitting the road. Wow. So it's a different sort of light. Definitely not the kind of thing you want to use to signal somebody who's going too slowly in the left lane or whatever. Oh, man. But beyond that, beyond a small car project that seems to have gone OK, I got a chance to play around with the new Tudor Black Bay models, the sterling silver 925 and the solid gold 18K. The 18K hands-on will come out a few days after this episode, so I won't go too deep into that. But with the silver, my hands-on is on a Hodinkee. I'll put it in the show notes, of course, if you haven't had a chance to see it yet. I was kind of blown away because I didn't fully understand the watch or really understand why you'd bother. How much different could silver seem than steel? |
|Unknown|Yeah. |
|James Stacey| I was, I was, uh, I was wrong in that assumption. It's a, it feels really, uh, like a, like a, an oddly dressy kind of heirloom quality vintage effect. I've watched it. I've never worn a watch like it. And it's, you know, it feels a lot like a, like a black Bay of course. |
|Unknown|Yeah. |
|James Stacey|And, um, and, and, and I think, you know, like I said, in the writeup is, is, you know, you have a friend call you and they're like, Hey, I want to buy a great dive watch. I've been looking at the Tudor black Bay 58, which one do I get? I don't think you would tell that person.  Ah, absolutely get the silver one. Right. I think this is the dive watch for the guy that has 10 or 20 dive watches in some ways. Yeah. Like a deep enthusiast. It's like a model progression thing where eventually the progression kind of becomes silly or weird and only makes sense for those who have followed the whole progression. Right. Right. Whether that's from a slower sports car to a faster sports car. I made a Porsche analogy that people really didn't like in my in my writeup, but I stand by it. It's not about Porsches or 911s. It's about model progressions. And I think that they're finding ways of progressing the 58, um, so that it's not just color permutations of the exact same watch, which they've been doing since 2013. Yeah. And so I think we seen at now eight years, this huge line is built and boom, we've got, we've got these weird ones and it's weird. I really like it. Um, you know, the silver, uh, is much more, um, It has more of its own color. It takes less of its color from the surrounding than steel does. I guess maybe it's a little bit less reflective. It's very white, but it's not colorless like white gold often can be or platinum. |
|Jason Heaton|I would have expected more reflective for some reason, but it's not a high polish, right? |
|James Stacey|I mean, that's the... Yeah, it's not a high polish. I think that's another thing that's nice is they kept the brushed finishing despite it being arguably a very dressy, as dressy as a dive watch can get kind of.  Yeah. I find, I think that there's something even less sporty about a silver watch than a gold one. Yeah. Like the gold one. I have, I have like a framework to think about solid gold submariners and the rest. But with the silver, you just kind of like, I don't like, what is this? |
|Jason Heaton|Huh? Gosh, I can't wait to try it. I can't picture it. I can't, I can't imagine. I've, I've had very little experience with silver itself. I mean, other than some good silverware and a tea set, but yeah. |
|James Stacey|Yeah.  And then as far as the, um, like the color of the dial and the bezel, it's, it's strange because it is that kind of charcoal gray. So if there's not a lot of light, it's very dark and purpley like taupe. Oh, okay. But if you, if you know, if I put two flashes in a room for a wrist shot, it's this kind of medium flat gray. And I think that that kind of Delta between the two colors is really, is really appealing. It's a great, it's a good looking thing. And it's kind of has that kind of, shapeshiftery appeal of gray, like black doesn't quite do the same thing. Blue can do this if it's kind of a medium-y navy blue, where it can look black sometimes and it can look quite bright other times. But gray does this the most, where there's this latitude to the way that it kind of shows up. That's nice. I enjoyed the watch. It's not a huge premium over a steel one. And I think, yeah, if you've had a bunch of Tudors or if you've had a bunch of dive watches and that's what's kept you from buying a Black Bay, I think that they made one here that is just, it's different and kind of distinct all on its own.  while still following that kind of standard format. And I like, you know, it's still 200 meters waters. They didn't make a different watch in many ways. It still has all of the, the normal Bonneville, great bezel, amazing loom. |
|Unknown|Yeah. |
|James Stacey|You know, I, I, it's a weird way to use the term because it's exactly what it is from a watch marketing standpoint is a novelty, but it's like an actual novelty. It's this, it doesn't feel like core product. Like I said, I don't think it's the Black Bay that you would recommend to someone just getting into dive watches or you wanted an everyday dive watch to bead on and wear at the office and the rest. But if you're maybe more of a dress watch guy or you love desk diving and that's more of your speed in terms of approaching a dive watch, or in many ways, I think like if you're, you've just had a lot of dive watches and you want something that feels special, I think this does that. And I think that's what they've achieved with it. |
|Jason Heaton|Well, and I think that size too. I mean, it's the 39 millimeter size, which is the great move on this one. And, and, um, I think it will have that unisex appeal. I mean, you know, for sure.  Gishani's gotten jaded with all the watches that passed through our house here and this one even, you know, made her eyebrows go up a little bit. So that's saying something. I think it's an intriguing choice and I can't wait to check it out at our local Tudor retailer here. I really want to get my hands on that. |
|James Stacey|Yeah, and then with the 18K, you know, I'm still kind of forming all my opinions on it. I can say that I didn't love the color.  And I think it's mostly because that green on the gold tone feels very not special at this point, because so many brands have done the green on the bronze. Yeah. Like even Tudor, right? Yeah. Has done it. So it didn't feel as special to me as the silver one. Like it didn't feel as distinct. And in some ways it almost felt like I couldn't appreciate the fact that it was a solid gold watch because the overall vibe felt very bronze to me.  Uh, and in my mind, I just think it would like, and maybe this is where they're going with it, or maybe this is a kind of a, an anomaly, a one-off thing, but with a black dial or, or the blue dial, like either the two ones that already existed in the 58 range, goodness sakes, it'd be, it'd be something extra special. |
|Jason Heaton|Or that gray. I mean, the gray from the silver one would look really cool. |
|James Stacey|Yeah. Yeah, no, I agree. I don't think the green looks bad in any way. It's just like it, that is such a hot color that it doesn't feel distinctive. You know what I mean? Yeah. Yeah.  Yeah, it was a thrill to get a chance to see that stuff. This isn't, especially being in Canada, I'm not seeing a lot of the new stuff. I'm not seeing almost any of it. So it was awfully nice that Tudor was able to arrange for that and send them over. And I had them for six hours, which is enough time to get the shots that we needed and then put the stuff together. So the 925, like I said, is on Hodinkee and the 18K will be out Early next week, I assume. If you're listening to this on the Thursday it comes out, I'd expect it to be on the site Monday or Tuesday, but these things change. So sometime next week, I'm sure. Jason, what do you say we get into some wrist check? |
|Jason Heaton|Yeah, let's do it. I mean, you had those watches for such a short time. What's your palate cleanser after trying those out? What are you wearing? |
|James Stacey|Well, yeah, for watches and wonders, I wore almost exclusively a Garmin so that I could get my notifications because there's just so many messages. It's so busy. And then the other plus that I found is that the smartwatch thing makes more sense to me. When you have to wear a mask, you go to the grocery store, your face unlock on your phone doesn't work. So you've got to use both hands if you want to see a message or reply to a message. And this way you can really like, I'm at the grocery store. You kind of pick weird hours so you don't have to stand in line or that I'd like everybody's scenario in their cities different, but some of the grocery stores in Toronto have lines and, you know, limits to how many people can be in them and that, and that kind of thing. And it's nice to be able to, you know, feel the, the watch buzz and glance down and go like, no, that doesn't actually require, that's a Slack message to 50 people, not just to me or, or an email that doesn't require a reply. And it's a little bit like easier way of processing the data that said watches and wonders is now, you know, fully ramped and we're, we're even out of the residual pace of that. And this is our depth charge episode. So I wanted to pick a kind of depth charge appropriate watch. So I went with my, uh, my, you know, relatively newly delivered Synchron Military. I got the PVD one on a nice gray NATO. |
|Jason Heaton|Oh, that's a good choice. |
|James Stacey|Oh, on gray. Yeah. I love it. Yeah. Yeah. |
|Jason Heaton|I love it a lot. Have you found that the lume on that one, it's a little confusing when you, you know, when you go from watch to watch, the lume patterns are always so different. And that one has that weird shaped hour hand that I almost can't get used to because it's just so square. It almost blends in with the other weird markings on that one I found. |
|James Stacey| Yeah, definitely. It can take a minute. The nice thing is, is, you know, being with that kind of Doxa inspiration, that minute hand is, you'll never lose that. Yeah. But I do agree that the hour hand isn't the same as an hour hand on almost any other watch. Even on a, on a Doxa, you have that thinner. It's essentially like a micro version of the minute hand with that handset. But this one's funky. I love the color. I'm really impressed by the, the PVD and the fit and finish for the price point. You know, the pre-order was under a thousand dollars and the bezel's really good and loomed and the crown is great.  and the PVD is this nice kind of thick, you know, kind of semi-polished with a brushing in it. It's just not exactly what I expect from a PVD dive watch from a micro brand, but it feels good. It wears really well. I like that it feels a bit big. It's not the thin case Doxa case shape. It has this sort of thicker vibe to it. And at first I was kind of like, oh, I would have liked the thin case, and then I put it on for a day, and I actually really like it the way it is. It just sits nicely, and it still has that chunky 70s funkiness to it. |
|Jason Heaton|Yeah, there's so much good about that watch. I think the dial, of course, is so funky and fun to look at, but then the bezel does it for me. For one thing, it's a countdown bezel, which you don't get much, but those loopy numerals, and then the loomed numerals when you turn off the lights, and it looks like an old Bakelite.  you know, bezel from the Seamaster or something. I just think, uh, yeah, that's a, it's a wonderful watch. And it was kind of like one of those storms that blew up. Everybody kind of, there was a big hubbub about it. A bunch of people bought it. And then it's kind of like in the rear view mirror now it's like driving past a tornado or something. And like, it's the dust has kind of settled and now people are just enjoying the watch, which is really cool. |
|James Stacey|It's a funny thing. And you wrote a really great piece on, um, on your sub stack recently about how the context with which you're interfacing with watches is changing. And it actually means that you're enjoying watches more rather than maybe seeing them just as work. |
|Unknown|Yeah. |
|James Stacey|And, uh, and, and I liked that, that position. And I followed some of the drama when this watch came out, because for those who don't know that this military design is, is based essentially as a direct homage to a Doxer from the seventies, which was made while Synchron owned Doxers. So it's this weird triangle of of brands and designs. And the military was made in an exceedingly small quantity. I think it's the kind of idealized watch for an homage because it would only be interesting to people who really like the military. It's not like I'm not pulling the wool over somebody's eyes, them thinking I have a real military. It just doesn't work that way. So I dig the watch. I think it's nicely made. But yeah, I would say that as much as I like the passion that leads people to be this into watches, um we are we are talking about uh you know micro brand dive watches made in very short supply i mean the stakes are super low right you know and and yeah so that's that's good but uh i've been i've certainly been enjoying it i think it's going to make like a great uh summer watch along this really along the same speed as that um seiko from last year i plan to wear it all summer and see how it takes a a good uh a good bit of abuse and some you know jumps off the dock and the rest of it yeah how about you yeah i kind of went|
