
# The Grey NATO – 288 – Slack Crew & A 2024 // Part 4
Published on Thu, 13 Jun 2024 06:00:00 -0400



## Synopsis
The podcast hosts, Jason and James, discuss a variety of topics submitted by their listeners. They cover fun hypotheticals like building the perfect pizza and planning dream adventures, as well as more practical questions about watch trends, vintage vs. new watches, and finding the right strap/bracelet fit. The conversation is lighthearted and engaging, offering insights into the hosts' personal interests and perspectives on the watch world.

## Links
- [episode page](https://thegreynato.substack.com/p/288-slack-crew-and-a-p4)
- [episode MP3](https://www.buzzsprout.com/2049759/15234535-the-grey-nato-288-slack-crew-a-2024-part-4.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello and welcome to another episode of The Gray Nado, a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 288, and it's proudly brought to you by the always growing TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit thegraynado.com for more details.  My name is James Stacy. And if you're looking for a best pal to make a podcast with, I recommend a fellow named Jason Heaton, but he's currently busy because he's my co-host for this episode and 300 other ones over the last few years. |
|Jason Heaton|How's it going, dude? I'm doing well. You know, I was thinking like just about to head off to the UK here tomorrow night. And I'm like this, what is it about June and July every year is like the time of the time of year you want to like chill out And like sit in the backyard or like you go to the cottage and it gets so busy. I think everybody kind of gets whipped up into this like productive mode. And I just feel like being pulled in 10 different directions. It's all good stuff. It's all fun stuff, but it's like, it's just nutty. |
|James Stacey|Yeah. My, I mean, you know, just with the way work's going these days, my summer's changed three or four times in the last two weeks. Um, so yeah, it's a, it's definitely becoming significantly busy. I think like, I think if you go back, I don't think, cause I can remember saying it several times, I'm quite confident if you go back and listen to the episodes in January and February, you'll hear a lot of me in the first five minutes of the show saying like, I can't wait for summer to slow down a little bit. Yeah. True. Yeah. Speaking of things coming up this summer, we do have wind up plans. We had a nice meeting with that team and with the team from Citizen last week. So we're going to be doing something essentially 10 a.m. on Sunday at Venue West. It's going to be a breakfast. It's going to be a chitchat with some folks from Citizen, and it's going to be a chance to peruse the show.  I'm a notice with all the details and also a link to RSVP, but it should be really fun. We're looking over things like menu and, and, and, you know, just, you know, what people are going to eat and drink and that sort of thing. Um, but it'll be a nice couple of hours to hang out and a chance to see the show in a less busy state, which I think is actually a pretty big perk in my opinion. It gets crazy there. And I would just say, uh, you know, if you're interested in, in coming to the breakfast on the Sunday, It's going to be around 10 o'clock. It's going to go for a couple of hours. Uh, just make sure you're on the sub stack list that you're subscribed. So if you're a listener, um, but you're not subscribed to the sub stack, maybe, maybe just go in and get yourself a free account. Obviously you can use a paid account if you want. We got some cool stuff going on. You get in the slack, the rest of it. But if you just want to make sure to get the invite for this, feel free to, um, sign up for an account so that we can make sure we've got your email. |
|Jason Heaton|Yeah. And it'll also be in the show notes, which comes via email as well. So it's, uh, Oh, true enough. |
|James Stacey|Yeah. Yeah.  Good way to get access. Yeah, I would say probably as soon as next week we'll have that link in the show notes. |
|Jason Heaton|And to further entice folks, you know, Citizen's got some cool swag planned. We've got something small to give away and there'll be some cool new watches to look at. So yeah, it should be good fun. Yeah, I'm looking forward to it. |
|James Stacey|Yeah, I mean, what, you get too much going on for some free breakfast and a nice little hangout? Yeah, right. Yeah.  Man, other than that, it's been a busy week. We had something kind of a huge kickoff in the Slack, something you and I have been working on for some time, but it is a Slack secret. So if you want to check it out, I would suggest you move pretty quickly as there's a time frame on that. Yeah. And then other than that, on the weekend, I went to a huge antiques market.  So there's a big one in Aberfoyle, which is like maybe not quite an hour from where I live, and they do it every weekend and then twice a year they do like a super one. Wow. With like a hundred plus more booths and tents and all this stuff. So Sarah and I went there for, I mean, it starts very early in the morning. We were there for several hours just looking at, you know, everything from furniture to art to tons of watches, nothing crazy as a nice kind of thick case 300T.  Aqualung. Really? Wow. The case was very polished, like almost insanely so, as was the bezel to the extent that I don't even think there wasn't even that much text left on the bezel, but the dial was awfully nice and the price was pretty good. But I didn't get an awesome feeling from the seller, so we kept moving. Cool watch, though, nevertheless, and tons of pocket watches. And also, if you were in the market for a Bulova or a Caravelle, or something like that. It was, you know, you were chock-a-block, you had a lot of options. And you got some cool patches, I saw. Yeah, that was kind of the fun was I was able to snag two diving patches from Ontario. So one was for like the Hamilton, which is the kind of the closest city to where I grew up. Yeah. It's like, you know, just down the water from Toronto.  It was like the Hamilton Submariners Diving Club. And it's this really cool patch. And then I put on my Instagram, so some people probably saw him. And then the other one that I grabbed for you is a triangle patch, which is quite a cool design. That's for like Tobermory salvage diving. And seeing as you dove for a project that I led in Tobermory a few years ago, I figured I'd grab that for you. |
|Jason Heaton|Yeah. And a triangle patch. I mean, I think if we ever do a patch, I think triangle is kind of a cool way to go. Triangle could be good, man. Yeah. Yeah. I think so. Yeah.  Then you got some camera gear, too. |
|James Stacey|Yeah. And then I got lucky because I'll talk more about this when we get to final notes a little bit, but I did get lucky. I'm in the market for like a long or very long lens, but I'm keen to keep the price crazy low because it's like to take pictures of squirrels and birds in my backyard and at my cottage, like not not important stuff at all. Yeah. Yeah. And then I got lucky where I just came across one of these booths at the Aberfoy market that had like a box of lenses.  And they had an M 42, which is a screw mount, very simple to use lens, a 200 F five, six, I guess. Uh, so I picked that up and, and weaseled my way into a deal for some extension tubes as well. So I'm, I'm having a good time with that kind of stuff, but I can dig a little bit deeper into, into that and final notes. Cause it's part of a part of this week's a suggestion at the end of the show. |
