
# The Grey NATO - Ep 46 - Sartorial Adventures
Published on Tue, 31 Oct 2017 09:29:51 -0400



## Synopsis
This episode covers a wide range of topics related to travel, adventure, diving, and clothing/gear. The hosts discuss upcoming trips, new watch reviews, music recommendations, and an Indiegogo project by a watchmaker looking to produce a handmade watch. A main segment focuses on recommendations for versatile casual and outdoor clothing brands like Patagonia, Eddie Bauer, and others, as well as specific pant, shirt, jacket, and shoe recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-46-sartorial-adventures)
- [episode MP3](https://www.buzzsprout.com/2049759/11311075-the-grey-nato-ep-46-sartorial-adventures.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Co-host| Hello and welcome to another episode of the GrayNado, a loose discussion of travel, adventure, diving, gear, and most certainly watches. Thanks for listening. First up, a quick note that our supporter bundles are restocked and available at thegraynado.com support. For those of you who are new to the show, since we launched the original run of the bundles, they're a way for us to fund the show and send you some swag in return.  For $50 you get a Toxic Grey NATO with a TGN signed buckle in either 20 or 22mm plus a TGN logo sticker and a TGN logo iron-on patch. Now Jason and I would like to emphasize that this is not a good deal for what you get. A Toxic NATO costs about $18 directly from their site. That said, should you want to support the show and our endeavors to bring you more and more content, this is the best way to go about it.  They sold out really quickly in the first run. So head to thegraynado.com slash support to order a supporter bundle of your own. And thanks to everyone who already has. Now on with the show. All right. Hey, Jason, how's it going? |
|Jason Heaton|Great. Yeah. Good to be, uh, good to be home from New York. It was a fun trip, but, uh, nice to be out of the Hodinkee closet and back in the little home recording studio here. |
|Co-host|Yeah, for sure. It sounds good. Nice and crisp. |
|Unknown|Yeah. |
|Co-host|And, uh, well, let's, uh, let's kind of kick it off with, uh, what's new. What's, uh, what's on your plate these days? |
|Jason Heaton| Well, um, I guess, you know, once this episode goes live, uh, it would be Tuesday the 31st. I will be actually probably on an airplane headed home from, from the trip that I spoke about last time to Mexico, to Cabo Pulmo for that, uh, that Rolex press trip with, with Sylvia Earl, which I'm pretty excited about. I leave, you know, we're recording this on a Monday night. I'm leaving it, I'm leaving for that trip on Saturday. So, um, quick trip, quick turnaround. Um, but, uh, it's a beautiful place and, Hopefully the weather will cooperate and we'll get some, you know, a good dive or two in and, and so that'll be fun. And, uh, you know, other than that, I'm kind of the opposite end of watch brand ambassador spectrum. I, I had a, a nice chat last week with our friend, the Bremont ambassador, Ben Saunders, who, whom we met at the, the Bremont townhouse last, uh, actually this past spring. And, uh, Ben is off on his latest expedition to Antarctica.  which is really, really ambitious. He's going to be dragging a sled essentially a thousand miles for 60 plus days from west to east across the continent there. It's a glutton for punishment. Glutton for punishment. I spoke to him in my interviews up on Outside Magazine's website, so we'll put a link in the show notes for that. But yeah, so it's diving in warm weather and And skiing across a frozen continent and, you know, kind of everything in between here. So how about you? What have you got going on these days? You're back from a really cool trip. We saw on Instagram, your, your formula one photos. How was that? |
|Co-host|Yeah, it was great. I ended up, uh, so we were there for, um, the Friday and if you know, formula one, you have a Friday, Saturday, and a Sunday. So you have the practice day qualifying and then race day.  So you're just there for practice day, which was still very exciting and certainly a lot of fun. I've actually yet to be at race day for Formula One. I think it's probably ludicrously expensive to entertain guests, press or otherwise. Yeah. At race day. So we were there for the Friday. We got to see a couple of the practice sessions and get up close with some of the cars. And obviously IWC had a ton of engineers there. They're, you know, the new line, they've kind of reannounced them throughout the year. And I kind of went hands on with This Ingenieur Sport Chrono, it's a tribute to the 50 years of AMG. |
|Jason Heaton|Oh, nice. |
|Co-host|I'm a sucker for the white dial with the black markers. You know, it's a big chronograph. You know, it runs on their in-house movement. So the watch is nearly 45 millimeters wide. It's in titanium. And my piece will probably be on Hodinkee before this goes up. So just swing back by the site and take a look at that. And then In a couple of days, I'll actually be back from it by the time this episode goes live. But in a couple of days, I head down to San Diego for something like 36 hours to drive the Aston Martin DB11 V8, which we chatted about on the last episode, but still very excited for that. It should be great. I've got high hopes, obviously. Wow. And it looks like they've got a great kind of route for us to drive. |
|Jason Heaton| uh... more around that part of uh... part of california so should be pretty cool okay to hear about that i'm i'm i'm curious you know formula one and driving an aston martin and some of the cars you've had recently the mclaren and that lamborghini car enthusiast the it always feels like there's kind of a divide between someone who's into motorsports or car racing enthusiasm and and then just sort of general car enthusiasm like you know i'm i'm Kind of a casual car guy. I like, I like cars, but I just don't have much interest in Formula One. It feels, I guess it feels less accessible to me. Um, do you get that sense or do you kind of like both equally? |
|Co-host|Um, I'm definitely not a huge fan of motorsport. I love to read the recaps. Yeah. Uh, there's a few different sites that post recaps of the races. So you can kind of follow who's in what position and I'll occasionally go to the Wikipedia page. So you can kind of see how the points are playing out and certainly in years worth Records are being broken like this year. You've got a lot of really good drivers Yeah, I think it's a fantastic thing, but it is a little bit inaccessible just from how to watch it Yeah, I don't like watching things when they're on TV, you know, I fall into that Millennial divide we're like, I don't really watch anything on TV ever Yeah, and it looks like just recently there will be formula one in a live stream as of next year, huh?  Um, so I could see that being cool. I've also seen some people will go back and do like highlight reels of every race, which really brings your time down, but I suppose that kind of defeats the purpose of being a fan. And I think every time that I go and experience one of these things in the flesh, and that's anything from like a pebble beach to a formula one race, it really just kind of makes me think more about, Oh, maybe I should be more following this or following that. The, the main trouble is with the motorsport aspect is I don't really care for sports.  Oh, yeah. I like sporting activities. I obviously like to hike and do all that kind of stuff, but like I just don't really care for competitive sports at all. I have no taste for hockey and football and all that kind of stuff. So certainly things like rally racing and I'll go back and watch rally race, like old rally races on YouTube, you know, I'll go down little rabbit holes and do that kind of thing. But actually actively following it and being like invested in the progress of one team versus another is something that doesn't really come that naturally to me. Yeah. Uh, I really liked the technological aspect and I like to read about vintage racing as well. |
|Jason Heaton|Yeah. I think the cars, the old cars are sort of a little closer to what we know about cars or have experienced in cars. I think the new ones, you look at a steering wheel and it's buttons and lights and everything's just so foreign. |
|Co-host|For sure. Yeah. It's fantastic. It's really fantastic. And I love the pursuit of engineering and I like the involvement from watch brands. I think that makes a lot of sense.  Um, if I was really going to get deep into a motor sport, it would probably be something like Isle of Man, like the TT, uh, just because that, that feels properly nutty and kind of old school. And then of course, you know, we've spoken in the past about, you know, the, the timed runs up the hill at Goodwood. I really like that kind of stuff. Uh, it's a little bit more accessible cause it happens once a year and you can kind of catch up on all of it in, uh, in short order. So I think it takes a lot to be like deep into any sport.  Yeah. And I think that maybe you and I more naturally memorize aspects of watches or gear or cars or things like that than the sports side of it. Yeah. It's just a personality thing. I totally understand why somebody would love it. Yeah. |
|Jason Heaton|So maybe we should talk a little bit about any new watches. |
|Co-host|You finally sent that Panerai back that you were... I will return the Panerai before this episode goes live, but I still have it. It's actually sitting right in front of me on the desk.  It's a lovely thing and I will be very sad to give it back. It's funny reviewing a watch like this because when I was reviewing it and I didn't notice until I shot all the photographs and then I went back to edit the photographs, I noticed that the bezel does not align correctly with the markers. It's off by, it's a 60 click bezel, which I mentioned in the last episode, but it's off by like maybe one third of a click. Huh.  which for the 12 o'clock bezel isn't that noticeable because it's a thick bezel and it's a double marker. Yeah. But at the six o'clock bezel, it's this little metal kind of nail head and then the single marker. And you can see that it's askew. And so I was like, oh, did I get a defective one? What's the issue here? Because the fitment for the bezel seemed fine. Yeah. And then I went back and looked at my photos from SIHH and sure enough, serial numbers were the same so I actually was just given a pre-production prototype to review which is a bit of a bummer and like I don't really know why brands do that. Yeah. Because the watch is on the market now but it could be that this is just what they have to provide and every brand kind of comes at that differently but you know it was it was a bit of a bummer and certainly like Once you see it, it's like seeing the arrow in the FedEx logo. You kind of can't unsee it in any of the photos. And it doesn't diminish what I feel about the watch. And obviously ones that are in the store had better have a perfect bezel given the $8,600 price point for the watch. But yeah, so aside from that small prototype issue, really liked having the watch and yeah, I'm going to miss it when I have to give it back. I guess the only other new thing I have is Terry at Toxic Nato sent me a couple of new Nato straps. The Shiznit Herringbone strap is his name for it. Oh yeah. And I got one in kind of a two-tone blue and one in Admiral Gray with a lighter gray edge. Yeah. And if you have come across Nato straps or Toxic Nato's or whatever, and don't really like the rougher feel of the material for some of these, I personally prefer the rougher, thinner, normal N80 Toxic Nato's. |
|Unknown|Yeah. |
