
# The Grey Nato - Episode 09 - "Open Water Certifiable"
Published on Tue, 24 May 2016 09:00:43 -0400



## Synopsis
The episode covers Jason and James' background in scuba diving - how they got into it, the gear they use, and some of their favorite dive experiences. Jason was inspired to learn diving after getting an Omega dive watch, while James had wanted to dive since childhood after moving closer to the ocean. They discuss selecting beginner vs. used gear, sharing recommendations on dive computers, regulators, buoyancy compensators, fins, and masks. Jason recounts memorable dives like exploring shipwrecks in Lake Superior and the Caribbean, while James talks about diving with sharks and sea turtles in Hawaii. The episode aims to encourage listeners to try scuba diving.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-09-open-water-certifiable)
- [episode MP3](https://www.buzzsprout.com/2049759/11311115-the-grey-nato-episode-09-open-water-certifiable.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Welcome to Episode 9 of The Grey Nado, a loose discussion of travel, adventure, diving, gear, and most certainly watches. I'm Jason Heaton. |
|James Stacy|And I'm James Stacy. Today we're talking about how we got our start in diving, why we love it, the gear we use, and some of our best dives.  Later, we've got a healthy dose of Q&A. Both of us are back from some adventuring and you better believe we've got some fully fresh final notes. Today's topic is diving. You know, we wanted to give some background on how we got into diving and some of the things we learned along the way. Jason's been diving for years. I've been diving for a few years. You know, what we're really hoping to do is, I think, encourage people to give it a try. I think it's an underappreciated sport. I think there's a handful of people who have.  kind of an experience with it and a few that have tried it maybe on vacation and then a whole group of people who think that it, you know, it looks interesting in video or things like that, but then don't actually give it a try. And I'm hoping we could talk some of you off the couch and into your first dive experience. Jason, let's talk about how you got into diving. You've been diving for many years. Where did it start? |
|Jason Heaton|Yeah, I've been diving about 10 years. I got my start in 2006. I've got about probably upwards of 400 dives now.  I, you know, initially I was one of those people that, you know, kind of was always intrigued by diving and I, I loved watching videos, looking at photos, reading books about it, but I, you know, I just wasn't, uh, I don't know that I was confident enough to kind of make the move. I thought that it was going to be a pretty intimidating sport to get into. I think it kind of is an intimidating sport to get into, but you know, the, the great tie in, I think, especially for, for our listeners and for the show is that The reason I actually got into diving was because I had an interest in dive watches. You know, as I've talked about in earlier episodes, I, I got my start in watches when I was back in high school, I got a Seiko dive watch. And then back in 2006, I, I picked up my first, I guess what you'd call high end dive watch, which was the, the Omega planet ocean. And I just felt like if I own that watch, I, it was like, I was looking at that watch and I thought, I really need to learn how to dive if I'm going to wear this thing. So I, you know, I, Kind of consulted a friend of mine who'd just gotten certified and he talked me into signing up for it. And, you know, I did my first, um, open water certification right here in Minneapolis, did the pool sessions and kind of some murky lake dives and got open water certified and then moved on to, to my advanced open water a year or two later. And then ultimately did a rescue diver certification, um, a few years back, probably in 2009.  And, uh, did an ice diving certificate, uh, specialty certification. So I've, I kind of just did all my stuff locally, just one after another. Um, as my comfort level grew and you know, that's, that's really where I got my start. I, I agree with you that, that there are just a lot of people that kind of need that nudge. And I think, you know, the people that I've talked to and the people that I show photos to and talk about my trips, they kind of, I don't know if they share the enthusiasm, but they kind of get really intrigued by it. And I think the more.  we talk about it on the show and the people we chat with about diving, it does encourage people to just kind of take that step. And if you give it a try, whether it's on one of these Discover Scuba courses that you can do on a vacation where you don't really have to do any extensive training, you know, I definitely would say it's worth a shot. It's, it's, it probably is as close to space travel as any of us will ever get, uh, at least in the, in this generation. |
|James Stacy|Yeah, I would entirely agree. In my case, I'd wanted to dive since I was a really little kid. You know, my, my mom, showed me not that long ago, like a hand-drawn kind of crayon drawing from when I was a kid about what we thought we would do, like as a profession. Yeah. And mine, I was an underwater photographer taking pictures of sharks. I guess I was four or five when I drew that. Oh wow. And, uh, you know, I kept, uh, fish all, all while I grew up. And, um, and I remember buying, buying like little Playmobil and Lego divers and loving all of that. But, you know, I grew up in Ontario. There's not really access to an ocean, I didn't, I would have lived quite a long way from even the nearest recreational diving areas. So it never made sense. But, uh, in my, you know, once I was an adult, I moved to Vancouver, I'm minutes from the ocean and a lot of really interesting cold water diving. And I got certified right away. What finally gave you the push? It was, I literally got to Vancouver and, um, I had a cousin in town, uh, who was also interested in diving. Yeah.  But I would have done it either way. Like I was now close enough to the ocean that I was just a few hundred dollars away from getting into it. I didn't realize the rabbit hole of gear that it is when I started. And it's probably good that they didn't tell me. It is like to do cold water, it's quite expensive. Yeah. But, you know, I still do semi-frequent diving around Vancouver. I'm always trying out new spots whenever I get a chance. Arranging dive buddies is probably largely the biggest issue. At least you save on travel.  Yeah, it's all shore diving. Yeah. So it's a short drive. I pick up a couple of tanks and I can be at anywhere from a wreck to a big wall in no time. There's lots of shallow dives if that's what you prefer. There's some great places to learn. Yeah. I went almost immediately, like within just a couple of months from my open water to my advanced and I haven't done any more training yet, although I intend to get my rescue at some point. I think that's kind of the natural progression. I think anything beyond a rescue is more just for having things to do, kind of collecting badges if you will. Yeah. Uh, but I do think the rescue is very important and something that I should do is just, uh, you know, you get busy and, and, and you just want to dive. |
|Jason Heaton|Right. Yeah. Well, I can't wait to get up to Vancouver this, uh, this July. We've got our plans to, uh, to do a little bit of hiking and then some, some diving up there. I'm really excited to check out your backyard there. |
|James Stacy|Yeah, we've got some good stuff, uh, good stuff planned. I think, you know, take you on some big wall dives, try and see some big octopus or some trying to get to Try not to get too scared of the lingcod, stuff like that. Yeah. And for gear, so I have one thing that I could, I could pass on and Jason, you've bought more gear than me and you've had to deal with living with more gear than I have. I'm still on my original set. Uh, you know, it's just a couple of years old, but my tip when buying gear is actually the same as when buying gear for almost anything. This is, let's say you want to get into photography or you want to get into adventuring or diving or whatever.  If you can't afford what is largely considered to be the best, or you don't see the value in the best at the time, ask your dive shop or somebody who knows what they're talking about, what the best backup is. Oh yeah. And buy that. So with the dive gear, like I still haven't come to the position where I want to buy a Sola flashlight. They're these very expensive, really, really fantastic flashlights. Yeah. So what I did was I simply bought a really good um, LED backup light. So when I do eventually get the solar, there's no waste in the original investment in that backup light. |
|Unknown|Sure. |
|James Stacy|The exception to that would be regs. Just go ahead and buy yourself proper regs the first time and then spend your money on servicing them. But pretty much anything else can grow with you. If you start with a rental BCD, when that one wears out and they work fine, you can dive very well in rental gear, despite what a shop may tell you.  When it wears out, then you could move on to a back inflate or, you know, plate and wing set up, et cetera. I use, for my BC is a Ziegel Stiletto. It's a lightweight travel BC that's still capable of enough lift for dry suit diving. Again, dry suit diving, considering full failure. So if I had a big zipper blowout, I still have 34 pounds of lift from the vest and that's before I drop weight. So you can get out of trouble.  and not necessarily, you know, their next one up is the Ranger from Zegel. And the Ranger is quite a bit heavier and would make it harder to say, take it on a trip, things like that. Yeah. I use a scuba pros. One of their premium lines is the S 600 reg. Um, my computer is a Suunto Zoop, which is an entry-level computer. And I think it's the one that pretty much everyone should consider buying as their first computer. Definitely. I have a Cressi mask. I think it's a mantis, uh, One mask is not better than another mask. Pick the one that fits your face really just to the most comfort. If you're lucky and it's a cheap mask, it'll work just as well. If you get to the point where you're, you know enough about the way you feel while you're diving that you can tell the difference between a low volume mask or one that doesn't have split eyes, like split lenses, then so be it. But I think to start out, there's a lot of great masks at like $30 to $40. I didn't pay much more for the Mantis.  And then I know Jason, you like force fins. I exclusively use split fins. So this is one of those like debates that exist on dive forums all over the world. But I use these Oceanic, I think they're the V12 split fins. We have a lot of surface swims in Vancouver because it's all shore diving. And I find those allow me to swim sometimes hundreds of yards with very limited like leg fatigue.  So what I lose in push power, I don't go inside wrecks and stuff. So I don't need necessarily the same amount of agility that you'd get from a force fin. You make up in just general comfort. And I've really grown to love those fins. Whatever fins you buy, the big upgrade isn't necessarily the shape of the fin. It's the strap. You want a spring strap, not typically super expensive, but it just means that you can put the fin on and off with one hand and you don't have to worry about the rubber or the silicon or whatever the strap is made out of wearing out and breaking and you can actually take the Straps that came with the fin and use them as a backup Just in case so that's always a good investment as well Jason know like I know you've talked on previous episodes about some of your gear. Where have you landed now? Where did you start? There's got to be a big progression for you over 10 years. |
|Jason Heaton|Yeah, I've I've gone through I'm on my second a set of regulators. I started out with an Apex set, which was the XTX50, which is a pretty high-end cold water. They make really nice rigs. Yeah, I had an issue with some free flow on a cold water dive with that, and it sort of bruised my confidence in that, so I switched that to a backup that I use on a small pony bottle that I use on deeper dives, and it's worked fine for that.  And then I switched over to a Maris Abyss Navy, which is their cold water version. And I don't know, the Maris Abyss, for anyone that's kind of just getting into diving, you're looking for your first regulator, I think, you know, everybody swears by their Sherwoods, Guba Pro, Apex, whatever. Maris, the Abyss series is based on a very old design, very tried and true since like, I think the 60s or the 70s. And it's just, it's a great breathing rag. I get, you know, just wonderful, Or a very little breathing resistance down to deep depths with that, with that rag. And I, I encourage people to take a look at the Maris Abyss. Um, I started out with, uh, for the buoyancy, uh, compensator, I started out with a jacket style. They're kind of. Different schools of, of BCDs as they call them buoyancy compensation devices. There's kind of a jacket style that sort of wrap wraps around the front of your body and has some inflation at the front. Um, you kind of wear it like a vest, like a side inflate.  Yeah. And it also has, um, more pockets generally. Um, those are the ones you typically find at rental shops when you're on vacation. Um, they're kind of more what you'd call maybe sort of an entry level style, uh, BCD. Uh, and then you move to like a back inflate, which still wraps around the front. You get some pockets and things, but then you get, um, the main inflation bladder is, is at the back, which changes the way you sit in the water. It tends to put you a little more horizontal, which is, the preferred position for diving for optimum buoyancy and for swimming efficiency. And then kind of the more hardcore, the most hardcore style is what they call a back plate and wing, which is just a rigid plate can be made out of hard plastic or aluminum or sometimes steel. And then what they do is then they sort of, I don't want to say rivet, but they attach on the bladder on the back of that or the wing, which can then be swapped out for bigger, smaller sizes, depending on the type of diving you do.  And those are the ones that a lot of the tech divers use. Um, it's kind of ultimately where I've ended up. Um, I use, uh, uh, it's from a dive, right? It's called the Transpac XT. It's a, it's a nicely configurable backplate wing setup that has, uh, um, some nice, you know, thick webbing metal hardware. Uh, it's got a crotch strap, which, which is nice. So it doesn't ride up when you're on the surface. Um, a lot of attachment points. It's got a modular.  weight pockets that you can put on it and pockets and things like that. Um, so that's kind of where I've ended up with a BCD. I've gone through probably three BCDs. I would say for someone starting out, a really good BCD is one that I still have and kind of has a, have as a backup and that's, it's made by Aqualung and it's called the balance and it's a back and flight BCD. So it gives you that nice positioning of the water, but it also gives you some pockets on the front. Uh, it's a really popular BC.  And it's not terribly expensive. So that's one that I would recommend. You mentioned the force fins. Force fins are something, you know, when I started diving, I was on about my 10th dive and a good friend of mine who was a long time Great Lakes wreck diver, I was diving with him and I was wearing these kind of big, heavy, long Maris fins. And I was always getting leg cramps and he had the spare pair of force fins that he had from way back.  This green pair of funky looking fins and he tossed them to me and said, just keep these, use these, you'll never get cramps again. And I've, I've worn them ever since. And they're just, they're great. They're kind of hard to get actually. There's a, uh, it's kind of a quirky little website run by, it's a one man operation, um, based in California. And, um, the design is a little bit strange on these fins, but once you get used to them, if you, if you like their, their swim characteristics, they're, they're, they're really great for maneuverability. They've got a lot of power to them.  Very efficient kicking with with the force fins and then I've got the bungee straps which you know you pull on with one hand and The fins are so short and they're kind of pitched up at the toes that you know Once you put them on you can easily walk to the back of a boat So they're just I swear by them but James as you mentioned, you know, they're not great for for surface swimming You know, I can get by but they're they're not the greatest for that|
