
# The Grey NATO – 202 – Oak & Oscar III From Windup Chicago (and merch is now for sale!)
Published on Thu, 28 Jul 2022 06:56:24 -0400



## Synopsis
This episode is a lively discussion covering a wide range of topics. The hosts chat about their experiences at a recent watch event in Chicago, including an interview with Chase Fancher, the founder of Oak & Oscar watch brand. They also delve into Chase's background, his passion for fly fishing, and his views on the watch industry. Additionally, they discuss the challenges faced by small businesses due to supply chain issues, the importance of maintaining brand authenticity, and strategies for navigating potential economic downturns. The episode concludes with recommendations for an insightful New Yorker article about Ernest Hemingway and a newly released Lego set inspired by the James Bond film franchise.

## Links
- [episode page](https://thegreynato.substack.com/p/202oakoscar3)
- [episode MP3](https://www.buzzsprout.com/2049759/11310916-the-grey-nato-202-oak-oscar-iii-from-windup-chicago-and-merch-is-now-for-sale.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello, and welcome to another episode of The Grey Nado, a loose discussion of travel, adventure, diving, driving, gear, and most certainly watches. This is episode 202, and it's proudly brought to you by the ever-growing TGN supporter crew. Growing every single day, we're excited about that, and we thank you all so much for your continued support.  If you'd like to support the show and you aren't already, please visit thegraynado.com for more details on how you can do that. James, here we are. Two records in a week. Yeah. We're kind of going fast and furious here, kind of scrambling, fitting stuff in. |
|James|How's it going? Yeah, not too bad. I mean, this is mostly my, well, it's not mostly, it's absolutely my kind of mistake or my impetus why we're recording on a Friday when we recorded just a few days ago. I had some travel that I actually didn't think would happen.  Uh, starting Monday, there was many reasons for this project to be delayed and all of them were dismissed. Uh, so we're going to go forward. So I'm, I'm out of town and kind of probably working very long days, uh, to do something pretty exciting with Hodinkee that I'm flat out, not allowed to say more than that. Uh, but if you like TGN and you like some folks we've had on TGN before, I think you'll be deeply involved when this episode, uh, when, when this series eventually goes live. So, uh, that's exciting, but it's, it's my fault that we may not have a ton to talk about.  Because we did record like, um, 72 hours ago. |
|Jason Heaton|Yeah. True. I know. I'm whenever we do this and we're like, what have I done in the last three days? And then, you know, with final notes, it's like, Hmm, I just kind of, you know, kind of, uh, uh, gave away my, my week's worth of content, but no, I think, I think it'll be good. I think it's a, it's a good episode. It's another, um, kind of a continuation from, from some stuff we did at a wind up in Chicago. And that's, that's pretty exciting. We, It was just such a packed event that we came away from it with lots of inspiration, but also some content for a few weeks worth of shows. |
|James|Yeah, we've got the better part of, I guess, a month's worth of shows through this as far as the main topic goes, which is pretty exciting. But like you said, it is one of those ones where once I got back, I kind of had to catch up on a ton of work. I've had several very long days putting everything together, not only prep for this trip that's coming up, but just keeping up with the flow. And then I went to fill out You know, the pre-roll kind of chit-chat stuff and final notes and I realized like, oh man, if I'm not careful, I don't have a life outside of writing about watches and planning to write about watches and that kind of stuff. So unfortunately, I don't have a ton to chit-chat about today, but we do have some news about the TGN bundles and the merch. You want to fill people in? |
|Jason Heaton| Yeah, sure. So, um, as we talked about, uh, well earlier this week, but you heard it on, on the last episode, you know, those, uh, those TGN adventure kerchiefs, uh, from cantonment and the, the gray NATO logo t-shirt, the enamel pin, uh, and our slogan stickers, um, are all going to be available, are available as of now. Uh, if you're listening to this on the 28th of July or beyond, um, on our graynado.com website, you can go to the graynado.com slash shop.  And we are selling the entire bundle as a bundle. So whereas that wind up, uh, people were able to buy things individually, although most people did buy them as bundles, cause it kind of made more sense. Um, we're just going to do a bundle sales here, uh, which gets you the, uh, the gray NATO t-shirt, the one inch enamel pin, a three by three square sticker with our, uh, opening kind of a slogan, the travel adventure, diving, driving gear, and most certainly watches on it. And that, uh, cool, uh, two kerchief set made for us by Kentonment.  that we're hoping people will use as kind of a expedition or adventure flag. And we appreciate everybody's input on that in the show notes last week. |
|James|Oh man, I've got like two or three places next week that I'm going to take it. I'm excited. |
|Jason Heaton|Yeah, it's so cool. I love the response we've gotten to that. And I think these are going to sell well. I think people are going to be excited about it. We've gotten a lot of feedback personally and together in the TGN email box and in the comments on Substack and DMs on Instagram, et cetera.  Um, do check that out, the graynado.com slash shop. Uh, as of today, I'm a little, uh, I have a little bit of anxiety cause I haven't actually, uh, you know, finalized the setup of that page that the page is ready to go. Just got to do some final details and do some testing. We'll be ready to go next week and there'll be lots of, uh, FedEx bike rides for in my future, um, shipping those off to people. And I'm really excited to do that. So, uh, yeah. |
|James|And the one thing we wanted to add in, because, um, It's kind of the reason we haven't done our shop in the past, like a built-out, ready-to-roll shop, is the shipping is such a problem. You either charge so much to everyone that it evens out, or you charge per unit shipping. And the problem is, right now, shipping is kind of crazy. It's always been expensive, let's be clear. We've all done these kinds of things. But the delta between shipping something, let's say if a different James lived in the States, shipping from Jason's HQ to me in the States would be a normal amount of money, $10, $15, something like that, um, to ship to Canada is like three X. Yeah. So we have decided to go with, um, to charge for actual shipping. Uh, so the rate is essentially passed on to you. I know that might not be ideal, especially if you're in a place that's quite expensive. And as a Canadian, I understand, but we went back and forth on this for a while. And this is the choice that we've made. And I apologize if it's a pain, like, like Jason said, like, we're not great business people.  Uh, we just kind of do our best and they're, you know, this is one of the main reasons that's like held us back from running a shop is it, it, it just feels expensive to us. And we want to make sure that just like what the shows value is there and that you get something that like you're excited to open. Uh, so I, I think it's going to be really fun. And if you do get the Cantonment set, uh, the, the adventure flag thing is something we're really keen on. So even if you go on a local hike, yeah.  you know, go to the point where you turn around, where you're furthest from your car and take a little photo. You can be in the photo. We would love that. Um, it can just be the flag. If you're going on a dive, if you're going on a great run, if you broke a personal record, like share it with us, you could, you could be wearing the flag. You can be holding the flag, whatever works. I think that they're, they're pretty nice in the summer for sweaty adventures, but, um, uh, hit us with that. And I, and to Jason's point from last episode, If you have a great idea for the hashtag that people can share on, also let us know that in the comments. That's the one we're still working on. It looks like something like TGN adventure, uh, which would be, uh, cool. Um, and, and I think could work for just about anything. You could go for one of those micro adventures in your own backyard, or you could, um, you know, if you want to show it to us at the top of a mountain, I'm on board. I can't wait to take, uh, take one to the top of a mountain as soon as possible or underwater.  all that kind of stuff. So a big thank you to all of you who are going to check out the the merch sort of in advance. Thank you. And if you have any feedback or that kind of stuff, I mean, this is all a work in progress for us. But we've struck a zone that feels comfortable. Check out the grainator.com slash shop for more. And Jason, I guess we didn't get a download on what you've been up to for the last few weeks. Anything, anything kind of major, major concerns or plans back home? |
|Jason Heaton|Well, I mean, you know, got home on Monday, it was pretty I'm still recovering. I mean, I just, I'm so fatigued. I'm just like, uh, and it's funny, I thought, you know, the introverts hangover, the introverts hangover, um, you know, but, uh, coming out of it, getting back into kind of my regular exercise routine. Uh, and then, uh, I was, I was really eager, you know, I got such great feedback at windup about, um, people that, that liked reading depth charge and we're asking about the new book and I'm, I'm really on a roll with that. So I've been working on that. I wrote another chapter yesterday. I would say I've probably got, Not to give too much away, I'm about 140 pages written, like pre-edit written. So I would say that's probably a good halfway done with the story and it just keeps spooling out. So, you know, I'm really, really having fun with this one and I think people are going to enjoy the story. So it's good to kind of get back to that. And I think August is going to be a big, a big writing month for me. So I'm hoping by the end of the summer to have something to send to an editor and get that finalized. So that's what I've been working on for the past, what, 72 hours.  What about you? You've just been head down working. I've literally just been working. |
