
# The Grey NATO - Ep 111 - The Isolation Tapes // Tudor
Published on Thu, 14 May 2020 06:00:23 -0400



## Synopsis
Jason Heaton and James Stacey discuss the watch brand Tudor, reviewing their various model lines like the Black Bay, Pelagos, and Heritage Chronos. They analyze Tudor's brand re-launch and how they have carved out their own identity separate from Rolex while still leveraging design heritage. They cover vintage and modern Tudor models, sharing their personal experiences and opinions on the watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-111-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311009-the-grey-nato-ep-111-the-isolation-tapes-tudor.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Gray Nado, a Hodinkee podcast. It's a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 111, and it's kindly brought to you by our friends and colleagues at The Hodinkee Shop. More on that in a bit. Hey, Jason, how you doing? |
|James Stacey|I have to admit I'm a little groggy. I'm running a little slow today.  For one thing, we're recording a little later in the day than we usually do. I don't know if that makes a difference, but I also did a little booze-based baking this morning and sampled some of the ingredients and kind of put me in kind of a sleepy stupor. But I'm not out and out buzzed or drunk here just to preface this, but you know, I don't I don't really drink anymore other than the occasional dram of whiskey. And so when I have four ounces of beer, that's the rest is going into a loaf of bread. Uh, it kind of knocked me out here, but I've adequately caffeined up. So I'm, I'm good to go. There you go. |
|Jason Heaton|How about you? Well, uh, I'm sober, um, um, and not, not thrilled about anything today, if I'm honest, uh, just, just kind of having a, not an off day. I'm just not really about it. I think, uh, today would have been better spent just, staying in bed. Yeah. You know, binging a television show or something like that, but Tuesdays are Tuesdays and you still have to respect the flow of time. |
|James Stacey|Well, speaking of binge watching, I've got a good one for you. If you ever get back to that, uh, this could have been a final notes, but I'm kind of throwing it, throwing it up here on top. Uh, Kishani and I have been binging this French spy series called the Bureau and it is just superb. We, someone had mentioned it, um, to her via an Instagram post that she put up about Homeland, I think, because we finished season eight of Homeland, which of course Homeland is great. But someone said, Homeland's incredible. Someone said, try The Bureau. It's a French series. And it's better. It's better than Homeland. And we're on season, there's five seasons, I think, four are available. And we're about midway through the fourth season in like a week. Is it subtitled? It's subtitled. There are some actors that might be familiar from Homeland that pop up along the way and from some other places.  Just a really smart, well-acted, cerebral, kind of slow build. You know, Homeland is kind of, you're always sort of quivering as they go through the shows. Carrie Matheson's kind of a high strung central character and the show kind of revolves around her and the Bureau is a little more spread out among a few stories and characters and it's, boy, it's superb. So anyone out there looking for a good kind of espionage, you know, world affairs sort of program, this is a This is a great one. The Bureau. Pro tip. |
|Jason Heaton|That's great. Yeah, I haven't I haven't really been watching a ton of TV, you know, after the the film club from last week, I watched a couple of movies, some from the film club and some not. But yeah, I haven't I've been a little bit behind on on TV, which is weird because, you know, theoretically, more time would mean more watching, but it just hasn't worked out that way. That's not a bad thing. You spend time doing other stuff, I guess. No, no, no. Yeah, for sure. Yeah, I've been, you know, back into you know, trying to put some daily time into the guitar and the piano. Um, you know, the, the guitar thing, it was something that I used to play quite a bit. And then, uh, I lost the calluses on my finger maybe over the last six months or so. Um, well, I guess not these six months, six months before March and, uh, and just, just kind of working my way back up to that. So there's good days where I can play for a while. And there's days where I think I make it through about four bars and, uh, and just decided hurts too much. |
|James Stacey| I had a boss once, uh, several years ago who, um, when I first met him, I didn't know what his hobbies were. And I remember always noticing that the, uh, the thumbnail on his right hand was extraordinarily long, like kind of creepy long. And, uh, sure enough, he was a, he was a accomplished guitarist and, um, using it to pick. Yeah. And, and he had a nice voice and he wrote some music and we used to go listen to him play. But I always thought before I knew that, I was like, Oh, that's a really strange little sort of little quirk, but that was the story. Yeah. |
|Jason Heaton|Yeah. I mean, other than that, on this end, you know, we always seem to do a weather update. It's a, it's not nothing special these days. We had some snow, which is weird, but I think, you know, judging from Instagram, a lot of places that you wouldn't have expected to have snow had snow the last little while, uh, spending a lot of time just around the house on like little projects, stuff that I always kind of meant to do, uh, you know, got some tools out and, and properly fixed a few things and sanded a few other things and that kind of stuff. Uh, And then just probably spending most of that TV time on Craigslist in Ontario. I don't know if they have it in the States, but I think probably not. There's another sort of Craigslist competitor called Kijiji. |
|Unknown|Oh, no. |
|Jason Heaton|And it wasn't a thing in Vancouver, so I think it might be a fairly localized thing, but it's much more popular here than Craigslist is. You kind of have to use both if you're serious. But with people being home, these sites seem to be flooded with new stuff.  And you can do a lot of it, like I've done a few things where it's like just pure porch pickups, like you don't see the person. Yeah. In Canada, I'm sure there's probably 20 options for this, but in Canada we have interact e-transfers, so you can send somebody money like immediately right from your bank. So you can do that pretty easily just with an email address. So you can do these kind of pickups of just kind of random stuff that like stuff where you don't have to be too worried about testing it or trying it or anything like that. So I'm not buying much in the way of say audio equipment, but in terms of like simple furniture and stuff like that, hard goods. |
