
# The Grey NATO – 231 – David Concannon On Visiting the Titanic, Recovering Apollo Rockets, And His Love Of Rolex
Published on Wed, 15 Mar 2023 14:00:00 -0400



## Synopsis
The podcast episode features an extensive interview with David Concanon, an experienced explorer, lawyer, and watch enthusiast. David shares fascinating stories about his expeditions to the Titanic wreck site, his involvement in the recovery of Apollo mission F1 engines, and his work as a lawyer specializing in diving accidents and equipment cases. He also discusses his passion for watches, particularly Rolex and Omega, and their connections to exploration and adventure.

## Links
- [episode page](http://thegreynato.substack.com/p/231davidconcannon)
- [episode MP3](https://www.buzzsprout.com/2049759/12448068-the-grey-nato-231-david-concannon-on-visiting-the-titanic-recovering-apollo-rockets-and-his-love-of-rolex.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello, and welcome to another episode of the Graynado. It's a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 231, and it's proudly brought to you by the ever-growing TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit thegraynado.com for more details.  Jason, how are we doing? Feeling any better this week? |
|James Stacey|Much better. Yeah. I'm out the other end of COVID, uh, that second round by a bit of a rebound. And, uh, yeah, I've, I've been skiing a couple of times and got on the rowing machine. It's, um, it's a bit like starting over with fitness, but I'm definitely, uh, definitely on the up and up. So appreciate everybody's well wishes that we got over Slack and social media, et cetera. |
|Jason Heaton|That's great. It's good to have that as the update, uh, this week that you're feeling better and I'm sure you'll be back in terms of the fitness thing in no time. Yeah.  Other updates we have include the Slack Q&A from last week was very successful, so expect to see more of those when we need kind of a last-minute episode. And a huge thank you to everybody who chipped in questions for that. So if you missed last week's, it was a really fun episode. I highly recommend you check it out. Kind of a different form of a Q&A for us called a crew and A. Yeah, that was probably my best achievement from that episode was figuring out that title. I was quite proud of it if I'm honest. That was good.  And then the other big update is we are going to be at Windup Chicago. So we were there last year and had an absolute blast. It was probably the high point for the TGN world last year. And this year, the dates are July 14th to the 16th. It's a weekend, of course, in Chicago. And we'll be there. We're not entirely sure of the capacity. It'll certainly be a little bit different than last year. But the idea is to be there to hang out and do some some stuff like that rather than try and move merch and that sort of thing. So, you know, keep your ears peeled on the show for details in the future. But if you're planning and you want to make plans for your summer to be in Chicago, July 14th, 15th or 16th, we'll be there too. And we'd love to see you there at wind up. It's always a good time. |
|James Stacey| Yeah, definitely. And you're closing in on Watches and Wonders. What is that, two weeks out or next week? |
|Jason Heaton|Yeah, just about two weeks. So we're recording this on a Tuesday and everything will kick off essentially two Mondays from now. So a little bit less than two weeks. I go a little bit early to Geneva to hang out with Tudor for a couple of days to see their manufacture. So I'm down to, I think Flighty told me today I've got eight days to get everything figured out. I'm at least four days behind. I took a bit of a long weekend, and took yesterday off and then just getting back into the swing now. So yeah, I can't say that I've, I've been doing much other than, you know, trying to get everything in order. It's a new sort of task for me. Uh, and I'm just, I'm, you know, trying to keep up at this point. |
|James Stacey|Yeah. It's a sure sign of spring when, uh, when everybody starts speculating about what Rolex is going to do and you start to see all the mock-ups of, uh, people's conjectures and things like that. So, um, Exciting. And I'm sure a little daunting for you to head back and have to kind of wade into that, that melee again. |
|Jason Heaton|Yeah. I'm pretty stressed about the next, you know, eight or nine days, uh, less so the actual show, the, you know, having done the show so many times. |
|James Stacey|It's like what, uh, Laurent Ballesta told me a couple of weeks ago about, um, the hardest part of an expedition is, is all happens at home when you're planning it all. And then once you're face to face with the shark underwater, it's, uh, that's where he wants to be. I'm sure it's the same with the show like watches and wonders.  Speaking of Tudor, are you still in honeymoon phase with the Pelagos 39? |
|Jason Heaton|Yeah, if we jump into wrist check, I can be real quick. I'm still wearing the Pelagos, haven't taken it off. How are you wearing it? I've got it on the Ericas. I'll put it back on the bracelet to go to Switzerland next week. Yeah. But right now, I've got it on the Ericas and it's basically perfect. I'm still at the point where at least once a day, I reach down to make sure it's still there. It just doesn't weigh anything in the air because it's so comfortable. Yeah. And yeah, just getting a ton of wear out of it. It's keeping great time. Maybe negative one second a day right now, ish. That'll work. I haven't bothered to put it on the timer because it is so close. I think, you know, with DST, I went and reset it and it was 10 seconds behind and I bet you I've been wearing it for more than 10 days on that wind without setting it. So, you know, we have a pretty incredible guest on today's episode. What sort of watch did you pick? Because I figure you probably pick something for our guest. |
|James Stacey| I did. Uh, you know, David Concanon, our guest is a huge Rolex fan and has done a lot with his Rolexes. And so I dusted off my Submariner 140 60 M, uh, from that I got back on my 40th birthday many years ago now. Yeah. I've been wearing it for the past few days and you know, it's like a rediscovering an old friend and it's great watch, um, as comfortable as it ever was. And I'd forgotten when I put it on that I had finally had the local Rolex shop put Uh, the click spring back on the bezel. If you remember my old story about losing the bezel on a sail in a sailboat race and then, and then just popping it back on without the click spring, I kept it that way for a long time. And, and at some point, I don't know, a couple of years ago, I decided that I'd, I'd just have them put one back on. Cause I enjoy clicking a bezel. And, uh, and so it's kind of, uh, it's kind of nice to reach down and do that, but it's, uh, yeah, it's, it's old faithful, still, still keeping good time and still comfortable as ever. And it seemed like a fitting choice for today's show. |
|Jason Heaton| Absolutely. And we ended up, well, we actually just finished recording with David. I was almost like starstruck throughout the whole thing. I'm not even sure how we, how you, how you summarize in an intro a guy like David can cannon. I'll leave that to you. But, but please, if you're listening and you don't know David's name, don't let that slow you down. This, I think this could end up being 10 episodes of TGN over the next while I feel like he has an endless number of stories and he talks about the most TGN people and events that you could possibly imagine. And he was so much sweeter and more convivial than I expected somebody to be, you know, not knowing me and just jumping on a zoom. He was just immediately, it was like an old friend sort of scenario. So I, I had an absolute blast with this and I hope people really enjoy it. Why don't you give people some background before we get into what's the better part of an hour long convo? |
