
# The Grey NATO - 247 - WindUp Chicago 2023 With The Worn & Wound Podcast
Published on Thu, 20 Jul 2023 06:00:00 -0400



## Synopsis
The podcast episode features a discussion between the hosts Jason Heaton and James Stacey, along with guests Cat and Blake from Worn and Wound, recorded live at the Wind Up Chicago watch fair. The conversation covers a range of topics related to watches, including vintage design reissues, materials like ceramic and carbon fiber, watch sizing and ergonomics, specific watch models like the new Pelagos 39 and Laurier Hydra Series 3, as well as taking audience questions. The hosts also share some personal updates, book recommendations, and tease an upcoming informal meetup in St. Paul.

## Links
- [episode page](https://thegreynato.substack.com/p/windup2023)
- [episode MP3](https://www.buzzsprout.com/2049759/13253493-the-grey-nato-247-windup-chicago-2023-with-the-worn-wound-podcast.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello, and welcome to another episode of the Graynado. It's a loose discussion of travel, adventure, diving, driving gear, and most certainly watches this episode 247. And it's proudly brought to you by the ever growing TGN supporter crew. We thank you all so much for your continued support. And if you're listening and interested in supporting the show yourself, please visit thegraynado.com for more details. Hey, Jason, how we doing? Still out there on the road? |
|Jason Heaton| No, I got into I got into my buddy's house last night here in Milwaukee, you know, drove straight from venue West straight from wind up and just drove about an hour and a half north up to Milwaukee and I'm spending a couple days here kind of decompressing a bit from from a busy very social weekend. But man, I'm still glowing from from what a great show it was. |
|James Stacey|Yeah, we had an absolute blast. Your audio sounds a little bit different. We had some technical problems. So we're recording it through Zoom, I think it should be fine. But the show was an absolute blast, just like a very busy 48 hours, right? Yeah. And then, of course, you drove in, did so with no AC, which I still find terrifying and, I guess, funny in some ways. Pretty much no problems. Everything just kind of worked out. We had a really good time. We did office hours on Saturday with Citizen. They were kind enough in helping us both get to the show and also throw a little event that evening at Great Central Brewery.  So a huge thank you to Citizen and of course to The Brewery. We did a really fun recording the next afternoon with Worn and Wound, of which you'll hear half of it in this episode. I'll explain that as we get to it. And yeah, we just saw a bunch of old friends and made a bunch of new friends and saw some great watches. It's hard to beat for 48 hours, right? |
|Jason Heaton|Yeah. It was a real pleasure to not only see everybody, but just to, well, for one thing, to reconnect with you. I mean, it had been a year, right? So long. |
|Audience Member 3|Yeah. |
|Jason Heaton| Last time we met was at, um, wind up 2022. And, uh, yeah. And then, and then, you know, the, the, the first day of the show, well, sorry, the first day we were at the show, you know, I got up early and I went and participated in this wind up in a lake, uh, event that was sponsored by Ben ruse, um, and organized by our chums, uh, Chris soul, Kyle snar from worn and wound and, uh, another friend, Chris Scott, who's a dive instructor based out of Chicago and, and did a dive on Saturday morning. Saturday was a long day for me, but it was, uh, It was just a really fantastic time. Finished off with that amazing event at Great Central. I mean, I could not believe the turnout for that. |
|James Stacey|No, no. We aren't really sure. We didn't count that carefully, but y'all didn't drink all the beer, so we knew we had some leftover beer tickets at the end of the night. So we think probably like 115, maybe 120 people showed up. At that point, because it was so much more than I kind of expected, there were so many people we didn't even get a chance to say hi to. |
|Jason Heaton| I know. I know. Really disappointing. |
|James Stacey|Which is kind of the only thing that I feel a little bit disappointed because it was great. The pizza was great. The beer was incredible. It's a perfect spot. Next year, I think we take the whole thing. |
|Audience Member 3|Yeah. |
|James Stacey|And we asked them if they wouldn't mind serving the pizza so we could have just walked around. Yeah. But yeah, it was really nice to see a lot of you. I know a lot of you just said really quickly a hi when we handed out some tickets for the raffle, gave a watch away, gave a hat away, cantonment stuff. It was... Man, I had a great time. Talk about something I'd love to do way more.  Yeah, then once a year. |
|Jason Heaton|Yeah. Yeah, no kidding. And we had, you know, we had some folks that that flew in, uh, a lot of people that drove from a fairly wide radius. Yeah. You know, coming from, from a number of different states and yeah, I mean, I, you know, I, I'm always struck. I remember kind of this, uh, sort of after glow after, uh, last year's wind up just, just the, you know, the outpouring of loyalty and friendship and everything from, from everybody that showed up and I'm feeling it again. I think it's, it's one of these things that, sustains us both and pushes us forward to kind of keep making the show and hopefully doing more of those live events. |
|James Stacey|It was a little bit of a case study for us with like, could we partner with a brand and do something that was really chill? Yeah. And thankfully Citizen, about as chill as they get, we got a chance to play with the watches and chit chat with Citizen, you know, at the office hours. And then we had this event and it was perfect. Everybody was happy. Everybody had a good time. I think everybody who wanted a beer got a beer. Everybody wanted pizza, got a pizza.  we'd glow in the dark logo stickers, which I just love. So look forward to those in a future little, you know, kind of merch drop that we should have planned. But yeah, it was just a fantastic event. And I guess the fun thing is, is for those of you listening, who are in sort of the St. Paul area, there's kind of another little hangout happening, right? |
|Jason Heaton|Yeah, I mean, you know, hot on the heels of windup. Blake Bettner from Warren and Weiland is passing through the Twin Cities this week for, I guess, a wedding. And he had written me, gosh, way back in man it was february strangely enough and he said i'm coming to town should we do a bit of a get together and i said well it's the week of wind up so you know i'm not sure double dipping like in the same week is going to be appealing but you know there were a number of people i mean we're far enough away that uh probably a number of people from the twin cities couldn't make the trip and blake kindly offered to to buy you know a round of beers for anybody that wants to show up so i've started you know putting the word out on the slack and um you know kind of my local network here and and we've got a little turnout already uh kind of cranked up and I just thought I'd mention it I mean this is it's tonight so when this episode goes goes up uh on the 20th um you know make your way if you can over to Lake Monster Brewing in St. Paul that's just off of uh Creighton Avenue just north of uh Interstate 94 um it's a great spot I did my book launch there a couple of years ago and it's at six o'clock and I you know I called the brewery and they're like yeah you know bring Bring folks over. We've got plenty of room and I'm really excited. So it'll be, it'll be fun. I'm sure some of the same folks that were at windup, I know Matt Ludvigson is going to be there. Um, he said he would come. Um, but then a number of people that couldn't make it. So yeah, please do come if you can. Very informal. Not, you know, we're not, not doing big giveaways or, you know, any talks or anything like that. It's just hang out, have a beer, meet Blake. So yeah, please come. |
|James Stacey| And yeah, if you're listening, you've got today to figure out your plans. If you're listening in the morning. If you downloaded it this morning, you've got eight hours. |
|Jason Heaton|Yeah, or if it's on your evening commute, just turn the car around and head over to Lake Monster. |
|James Stacey|Yeah, change the GPS. Yeah, right. Get over to Lake Monster. I like it. Yeah. And that's cool that you get to do that with Blake. Obviously, he's a huge part of what's kind of the main part of today's episode, which is a chat with he and Kat from Worn and Wound. I want to get to that because it's a nice long chat. We get the second half of it to play on the show.  they get the first half. So you have to go to their feed, the Warner Brown podcast feed for the first half of that chat with the four of us. And we get the second, we did this last year. It was fun to kind of do a feed share and we're doing it again. But before we dig in a little bit more into that, how about a quick wrist check? |
|Jason Heaton|Yeah, we both got some, some cool watches from the show on our wrists today. I'm wearing, I'm still wearing the Benrus that I took diving on Saturday morning. Uh, I had, you know, there was a David Lane design or kind of friend in the strap business. He was, he had a booth at wind up and And he had a watchmaker at his booth that was doing free like bracelet adjustments and, um, you know, strap changes and things like that. And, uh, so I brought over this Jubilee bracelet that, that comes on the, on the Benrus. We had worn, uh, we all weren't wornados for the diving. So it would fit over our sleeves. And so I had this Jubilee bracelet that, that fits the watch and I had him put that on and, um, yeah, that's how I'm wearing it. I mean, this is a sweet little thing. I, you know, I talked about it a bit in the, yeah. And that's the ultra deep, right?  It's the Ultra Deep. Yeah, sorry. Yeah, it's the Benris Ultra Deep. It's a 36.5 millimeter reissue of a watch they made back in the 60s. Twin crown super compressor style case. I think they just crushed it. It's got this domed acrylic crystal with an internal magnifier over the date. Nice. Yeah, it's a great piece. They didn't go heavy handed on any sort of Fotina or, you know, uh, tinted bloom or anything like that. It's just a, it's a, it's a nice little watch. And when I wear it and take it off and kind of hold it, it feels like a vintage piece, but you know, I dove with it Saturday. I'm going to take it out again. Uh, I'm headed out for a dive tomorrow morning with my buddy Chris here in Milwaukee and, and I'm going to try to get it wet again. So, um, yeah, it's passing the test and, and it's just been a fun piece to wear. I think it was kind of a big hit. I think people at the show were, were pretty jazzed about it. It's beautiful. |
