
# The Grey NATO - Ep 61 - Don't Do That With Your Watch
Published on Tue, 12 Jun 2018 09:00:05 -0400



## Synopsis
The episode begins with James discussing his recent trip to Italy for the Concorso d'Eleganza car show sponsored by A. Lange & Söhne. He describes the event, the cars showcased, and his experience taking style photographs of attendees for Hodinkee. Jason then talks about his upcoming travel plans, which include a trip to Sri Lanka for safaris and diving in the Maldives. They discuss the considerations for wearing watches during various activities, such as rock climbing, water sports, and other adventures where the watch may be at risk of damage. They also touch on the benefits of having a dedicated "beater" watch for rough activities and the merits of different strap options for different situations.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-61-dont-do-that-with)
- [episode MP3](https://www.buzzsprout.com/2049759/11311060-the-grey-nato-ep-61-don-t-do-that-with-your-watch.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hey guys and gals, James here with a quick note from the top that we had some microphone issues on this episode. So while the audio is clear and functional, the quality is not really up to our usual level. My apologies on that front and we'll do what we can to avoid the same happening in the future. Hope you enjoy the show. |
|Jason Heaton|Hello and welcome to another episode of the GrayNado, a loose discussion of travel, adventure, diving, gear, and most certainly watches.  This is episode 61, and we thank you for listening. We're recording again after another one of your whirlwind trips to Europe. And I'm headed out the door here in a few days to, to go East Asia. So, um, we should just jump right in maybe with a little bit of new business. Tell me about the Concorso Della Ganza. |
|James Stacey|Yeah. So I, today is, uh, today is a Thursday and I got back a Monday night from Italy where for four days, I was a guest of, uh, Lange, a Lange and Zahn.  to experience a car show that they sponsor at a very high level called Concorso della Ganza. It's kind of a two-day thing on Lake Como, this incredibly fancy, insanely beautiful area of Italy, just about an hour outside of Milan. And the trip was wild. I've done tons of these sorts of trips and the manner in which they were able to maintain the same sort of experience in terms of from the cars to where we were staying to how we moved around. All of that was great. The actual event is essentially two car shows. One that's simply called Villa D'Esta, which is the main concorso. And it's at a place called Villa D'Esta, which is this huge villa with a hotel on it and a big private park. It's an amazing thing. And it's this very small, you know, they joke it's the biggest small car show in the world. It's probably the most prestigious uh, vintage car show, certainly in Europe, maybe in the world, depending on your position. And, um, and there's only like, I think, I think there's 58 or 59 cars. So if you consider the number of cars that you could see at the Quail or You know, the Pebble Beach Concourse, something like that. It's a smaller sort of event where you can really see everything. You can get really close to all the cars. Yeah. And it's essentially a private event. You have to be invited to the event at Villa D'Esta. |
|Jason Heaton|And this is a competition, right? That's what a concourse or a concourse is, right? It's they're judging the appearance of the cars, right? |
|James Stacey|Exactly. Yeah. The cars are judged in multiple categories. And, you know, anyone who attends gets a book and they get kind of flashcards of each each car and all that kind of thing. So you can really, really dig into the details. And there's everything from very early pre-war stuff all the way through to, you know, kind of semi-modern, but, but generally we're talking about, um, no, not much later than the seventies. Um, you know, certainly if there, if we're talking about cars that were showing at Concorso, uh, and then there's an area devoted to like BMW is one of the main sponsors. So there's also an area devoted to, uh, BMW. Yeah.  And yeah, so the second day is the public show, which is at Villa Urba, which is this amazing villa with a huge park around it as well, also right on the lakefront of Como. And with that one, it's a public event. There's about 10,000 people that show up. BMW has a huge display. Lange has like a booth set up where you can watch people engrave watches. And of course, they have the big datagraph tourbillon, like the giant one.  And it's a really fantastic event. It's 13 euros to get in, which seems super reasonable if you want to go in and walk around. So there's lots of families, there's people picnicking. |
|Jason Heaton|Wait, is it the same cars at both then? |
|James Stacey|It's most of the same cars, yes. And then like a great big motorcycle display that's really fantastic from BMW. And there's more BMW involvement. They had a series of M1s, they had a series of the i8 Roadster, like in every color.  Lots of three liter CSIs and things like that. So really, really fantastic. And just some, I mean, some bonkers cars. Great, great boats too. I saw those Rivas. Amazing, amazing boats. Yeah. The boats were a real trip. So the, the, you know, we're staying at, we're staying at this place called the Hotel Gran Tremezo. And it's like a, it's essentially that I think, I believe the exterior was used as the model or the inspiration of the hotel in the Grand Budapest.  Oh, sure. Yeah. So it's this, it's, you know, it's this big, beautiful hotel that kind of sits on right against the water's edge, and then it has a big hill behind it. And I hope some of you saw the Instagram stories, because it gives you a bit of a little bit more of a frame of mind for for the scene. But if you wanted to get to Villa d'Esta or Villa Erba, there, there's like one road that can take you there. But it's fairly slow. It's a tiny Italian road goes through a couple little towns, heading toward as you head back towards Como, the lake is huge. I also learned the lakes like 413 meters deep. |
|Jason Heaton|Holy cow. Wow. |
|James Stacey|That's awesome. That's really deep. |
