
# The Grey NATO - Ep 69 - TGN Film Club 1
Published on Thu, 29 Nov 2018 09:00:04 -0500



## Synopsis
Jason Heaton and James Stacey discuss their favorite movies that align with the interests and themes of The Gray Nado podcast, such as travel, adventure, and the outdoors. They each share their top 5 movie picks, including documentaries like "Touching the Void," "Deep Water," "Alone in the Wilderness," and "Blue Water, White Death," as well as fictional films like "North by Northwest," "Where Eagles Dare," "The Life Aquatic," and "Senna." They provide synopses and commentary on why these movies resonate with them and recommend them to the listeners.

They also announce an upcoming meet-up with listeners during the Hodinkee 10th anniversary event in New York on December 8th, and share some final notes, including promoting the latest issue of Hodinkee Magazine, which they both contributed to.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-69-tgn-film-club-1)
- [episode MP3](https://www.buzzsprout.com/2049759/11311052-the-grey-nato-ep-69-tgn-film-club-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Gray Nado, brought to you by Hodinkee. A loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 69 and we thank you for listening. Hey Jason, how's it going? |
|James Stacey|Oh, it's going pretty well. Yeah. Winter is slowly creeping in here. We had some snow. I actually got some skiing in last weekend. I saw that. Kind of turning the corner a little bit here, trying to kind of get in that mindset.  But, uh, okay. |
|Jason Heaton|Yeah. I saw you stacking a bunch of wood in the back of the Landy. |
|James Stacey|Oh yeah. Yeah. You know, firewood and it's, it's firewood and whiskey and ski season. So, uh, yeah, yeah. In fact, I've got some, uh, if we get interrupted here during our recording, uh, uh, UPS is scheduled to deliver a new pair of Fisher skis here for me. So I'm pretty excited about that. |
|Jason Heaton|Hey, that's great. Yeah. Fantastic. |
|James Stacey|How about you? What's, uh, what's happening? |
|Jason Heaton| Yeah, no, it's a normal time, but really busy. This is a busy time of year, you know, we have Hodinkee 10 coming up. So there's a lot to kind of prepare for that. And obviously, a lot of you listeners are, you know, going to be at some of the panels, obviously, we want you to say hi, and that sort of thing. Other than that, you know, I've got like, oh, six or seven or eight, you know, let's call it eight watches in for review currently. So all of those have to be shot.  kind of ASAP. Yeah, because I get kind of I get like anxious when I have this many in my office where I would just rather like have one or two and be sending one back and then yeah, kind of back and forth, but I got a ton in here. So I have a ton to shoot. And I have a bunch of travel ahead. I'm heading to London tonight. And then I'm back from London for a couple days. And I go to Paris for a few days. And then I'm back for a few days. And then it's Hodinkee 10. So Wow. It's a real pace this time of year and just kind of a lot on the plate. But I'm glad we get a chance to record another episode. |
|James Stacey|Yeah. And with variable weather around the northern hemisphere and then the holidays, it can make traveling a bit of a dicey proposition. So I hope it all goes well. You know, as you mentioned, we'll both be in New York from the 7th through the 9th of December for Hodinkee's 10th anniversary.  festivities and panel discussions and evening events and we've carved out a little bit of free time for us to have a little grenado get-together at a pub nearby. So this is kind of an open invitation to listeners out there. Spread the word and if you've got some free time on Saturday the 8th from 4 to 6 p.m. James and I are going to kind of duck out of the Hodinkee extravaganza and sneak over to a place called the Half Pint Pub and Hopefully, we'll see a few of our listeners there. Feel free to pop by and grab a beer or a drink there. We're certainly not asking you to buy us drinks and we're not footing the bill for anything here. We're just going to go there for a breather and hope to meet a few listeners. |
|Jason Heaton|So yeah, the Half Pint Pub, it looks like a bar. They're capable of handling what we think is kind of enough people. We don't really know how many people are going to show up for this, etc.  We do really want to do this. It's something that I think Jason and I haven't really approached correctly in the past. It's like if we're in the same place or even if we're just in a place and have a little bit of time, I think this is kind of a fun thing to do. We obviously have, you know, there's a little bit of a community thing sort of happening. A lot of people kind of on the same page. So it's just south of Washington Square Park in Manhattan, a really easy part of town, kind of between NoHo and Greenwich Village.  I think that puts it relatively close to where the panels are being done as well for H10. And like Jason said, it's a couple of hours. I don't know how many people are going to come, but I don't think we're going to have trouble getting a few people out. And like Jason said, we're not paying. We're not expecting you to come and pay for drinks or food for us. It's just like a normal hangout that you would have with your buddies. We'd love to connect with some of the people who came into town to check out the panels. And I think it's going to be really fun. |
