
# The Grey NATO – 294 – From British Special Forces to Running a Clothing Brand, with Anthony “Staz” Stazicker, Co-Founder of ThruDark
Published on Thu, 25 Jul 2024 06:00:00 -0400



## Synopsis
This episode of The Graynado podcast features an interview with Anthony Staziker (Staz), co-founder of the outdoor clothing brand ThruDark. Staz discusses his background in the UK Royal Marines and Special Forces, and how that experience led to founding ThruDark in 2018. He talks about the company's focus on high-performance outdoor gear designed by former Special Forces operators, their expansion into different product categories, and their commitment to quality materials and manufacturing. The hosts also discuss ThruDark's rapid growth, upcoming sale, and future plans. The episode wraps up with some recommendations for documentaries and YouTube channels.

## Links
- [episode page](https://thegreynato.substack.com/p/294-thrudark-anthony-stazicker)
- [episode MP3](https://www.buzzsprout.com/2049759/15470366-the-grey-nato-294-from-british-special-forces-to-running-a-clothing-brand-with-anthony-staz-stazicker-co-founder-of-thrudark.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Graynado, a loose discussion of travel, adventure, diving, driving, gear, and most certainly watches. This is episode 294 and it's proudly brought to you by the always growing TGN supporter crew. We thank you all so much for your continued support and if you'd like to support the show, please visit thegraynado.com for more details. My name is Jason Heaton and I'm joined as ever by my friend and co-host, James Stacy.  James, how's it going? We're back from Chicago. Our first post wind up episode here. |
|James Stacey|Yeah, man. I was, uh, I was looking over the notes and I was like, wait, what did I do for the last week? And I realized I didn't, I didn't do a ton. I went to wind up and then I needed to wind down. I was at the cottage all weekend. I actually only got back late last night. The weather was way too good to come home on Sunday. Oh yeah. So we stuck it out and uh, and yeah, that's basically what I've been up to. You know, we've just been nice.  Lots of stuff going on at Hodinkee. Ben published this letter today about some of the future of the site and the brand. So there's lots going on and definitely turning out to be a much busier summer than planned. But I got to tell you, a weekend at the cottage in the sun is pretty good. |
|Jason Heaton|Yeah, that sounds pretty ideal. Yeah, I've been doing kind of similar stuff, but not at a cottage, but here at home. I've just been getting out outside as much as I can. It's been pretty ideal. We've had kind of a mix of rain and sun without too much heat and humidity. So it's been great. I've been kind of puttering away on the Land Rover and, uh, doing a bit of running. And then every summer they, they put buoys out in the Lake down the street here for cross Lake open water swimming and have like lifeguards on standup paddle boards, kind of keep an eye on people and stuff like that. So that's fun to do a couple of days a week and beat the heat a little bit. Other than that, we've got some, some kind of big news that we soft launched on the slack last week. Um, So people have been asking for t-shirts for quite a while, among other things, uh, caps and mugs and all this sort of stuff. And we're, we're getting there, but, uh, you know, we're, we're not a merchandise company. First and foremost, we like to do a podcast from time to time, but we do have four styles of new TGN t-shirts available. Um, you can go to the great NATO.com slash shop and you can see all of them there. We also have a handful of our climb set.  cantonment kerchiefs there. So if you want to snag one of, I believe we're down to about 20 left now. So grab one of those if you want. But the t-shirts are the big news here. I think it's pretty exciting. And judging by the response we've gotten from our Slack crew, they're proving to be pretty popular. I think we're pretty proud of the designs and I think people are going to love them. |
|James Stacey| Yeah, it's nice. The kickoff is basically just straightforward. There's a few shirts that have the logo, different colors. The punch out one's incredible. Navy blue with a white logo. I absolutely love mine. Yeah. And then we have one that has like the slogan, you know, travel, adventure, diving, driving, that sort of thing. And then the cool thing is, is now that this is working and we're starting to get feedback on the quality of the T-shirts and the sizing, we have plans to kind of work with other folks from within our community, within the Slack that are incredible designers.  And then even on my side, sometimes I just take little jokes or fun lines from the show and make like t-shirt designs. So I've got about, I don't know, a dozen more and I would just plan on every few months being able to drop some fun stuff into that shop that might be, you know, referential to, yeah, like a bit from the show or a funny line or a great guest or some of these incredible designs and design ability that we have in the crew. So I'm really pumped to see this happen. I'm also just pumped that we found an option that one, doesn't mean that you're going to FedEx every single day with four or five T shirts or whatever it is, which isn't like I'm not against you going to FedEx. I know you love being out on the bike or what have you, but it's a little bit different in winter in Minneapolis, and this way we're operating. We're operating with a third party with print full. They print the shirts. There's no waste. There's no Jason or I having a basement full of double Xs and triple XLs.  for the next forever. So this way is a little bit nicer. Sure, it takes a little bit longer than if you ordered it and it was already ready, but we had folks ordering them and it showed up the next, like within a calendar week, which I think is pretty remarkable. And the other thing that I like as... Shipping is an insane thing to do to the environment. These shirts, whenever possible, are printed locally. So if you order one, to my knowledge here in Canada, it's printed in Toronto. Yeah, really slick. Yeah.  which makes it a little bit better than say printing it in, you know, North Carolina and then shipping it all the way to Alberta or whatever. |
|Jason Heaton|And the other nice thing is that, um, these are not, it's important to emphasize this. These are not a limited run of shirts there. And as far as, you know, uh, the, the, the not so distant future, I guess, um, it's, it's unlimited supply. So, you know, no rush to like make a decision. These aren't going to sell out anytime soon. Um, so go for it, I guess with that in mind though, Um, because they are printed and shipped and made to order, um, do pay attention to sizing because sizing is the one area that if you order the incorrect size, uh, and it comes to you and it doesn't fit, um, it returns are pretty well not possible. Um, if, if certainly if there's a defective, uh, component to the shirt, you know, bad stitching, a tear, poor printing, whatever will take care of you, but, uh, do pay attention to sizing. There's a size chart for each of the shirts and you can certainly write to to us at thegraynadoatgmail.com. Hit us up with a DM on Slack or, hey, you know, ask your fellow Slack members what they think too, because enough people have started to get the shirts that they'll have a good sense of how they fit. So yeah, go forth and pick a couple of these up. They're really cool. |
|James Stacey|Any questions or concerns, thegraynadoatgmail.com as always, but check it out, thegraynadoatgmail.com. A few t-shirts in there and a few more coming in the future. |
|Jason Heaton|Definitely.  All right. Well, I guess with that, we can jump into a wrist check before we get into today's episode, which is pretty exciting. We've, we've, we've got a chat from a founder of a brand that, uh, that I've been keen on for quite a while and, uh, got to try out some of their kit for the fan dance. But before we jump into our interview with Staz, James, what do you have on your wrist? |
|James Stacey|I actually decided to wear the Explorer 2. So I'm wearing the Rolex today. Uh, not really sure why I got back from, uh, I wore the Doxa all weekend.  on like a gray pearl on and it was just perfect. Great summer watch, of course. And then I got home and this morning I just, I went down to the office and I felt like a very specific draw to pick up and put the Explorer 2 on. So it's on, it's great. And I'm actually wearing it on a pretty interesting strap that I had otherwise installed on my Group C, which is this spring made sort of NATO style strap. Oh yeah. I call it NATO style because it's a single pass, but it has an over key And instead of a tang buckle, which of course means that you might be between one hole or another, these are kind of infinitely adjustable using like a two way cinch, like some of those belts you see occasionally. I got this given to me by the folks from Spring Made while we were at wind up, and I just figured I would get it home and throw it on a watch, and I threw it on the Group C because it's so nice and thin, but still feels so sturdy. The weave is so tight. Yeah. It's different than a NATO. It's different than the NATO that we have.  They do a seat-belty sort of like a shinier version. They do like a rib version, then they do this kind of standard one. And I saw all three. They were nice. The hardware is really nice. But I think the real strength here is they're super... They feel broken in from the start. They don't feel worn at all. They're just quite soft in the way that it wraps around your wrist, but still has some rigidity in the other direction, if that makes any sense. So they really stay right where you put them. And because you can infinitely adjust that cinch, It's really not super difficult to get it really right where you want it. And then if you want to back it off a little bit, cause it's a, you know, sweaty day or whatever, that's easy too. So I was pretty impressed by these. Um, and especially now that I had a chance to actually wear them and they're not like a fortune, they're like normal NATO, maybe premium NATO, NATO sort of vibes. They're about $35. Uh, and they come in a handful of different colors. Uh, like I said, a few different finishes.  I'm pretty impressed. It works really well on the Explorer. It works incredibly on the Group C. That might actually be where it lives. There's something quite pleasing about the way that the material of the strap meets the hooded lug on the Group C. Yeah, but that's what I'm wearing. I mean, the Explorer too, there's not a lot to expand upon there. It's a watch I love and have loved for a really long time, but I just thought the strap especially kind of suited it and it's been nice to wear. So a big thank you to the guys from Spring-made for giving me that strap. I didn't pay for it, but I also didn't tell them I'd talk about it on the show. Obviously, Jason and I get sent a lot of NATOs over the course of a year, and most of them are pretty good, but maybe not noteworthy for being different than anything else. This is a little bit different, and I think they've got a nice product. |
|Jason Heaton|Yeah, I agree. I've got a 20-millimeter of their ribbed version, and I've been wearing it quite a bit. And, you know, I've gotten a couple of questions from people that asked about, like, they can't quite figure out how to use the closure or the buckle.  Um, and I would just suggest that you go to spring maids website. They actually have an FAQ section with, um, a video on how to fit it. I mean, it's not rocket science, but like there is a technique to it to get it to fit snugly. I'm kind of using one hand to thread it through. So check that out. Really good stuff. Very cool. |
|James Stacey|And what have you got on wrist for the week? |
|Jason Heaton|Yeah, so I, I pulled out, um, I've got this, uh, CWC RAF chronograph, so it's a hand wound chronograph. It was one that they, they did a reissue of their 19, um, 80s RAF pilots chronograph. They did this reissue back in 2004. So this is becoming quite an old watch now. Um, and it's, it's that usual kind of fab four style, um, you know, to register hand wound chronograph. Um, and I think CWC makes one of the coolest, uh, versions of this. And now they do have a newer version that they just came out with that uses, um, vintage movements in it, uh, which is also pretty cool. But, uh, yeah, this is a, It's a fun watch. It's not, I wouldn't call it the greatest summer watch cause it's doesn't have a lot of water resistance, but I'm not, you know, swimming in this or anything like that. So just thought I'd pull this one out today. Very fun. |
|James Stacey|Well, the CWC is obviously a great choice for the week. And it also gives us a little bit of a nice segue into the main topic, which is a pretty exciting chat that you had with a, with somebody that you got connected to recently through a cool clothing brand, right? Yeah. |
|Jason Heaton|You know, I've been aware of through dark for, for a couple of years. I think they've, they've got a really kind of unique, design language and kind of brand ethos. And I've always been intrigued and their clothing always seemed really high quality. So I reached out to them, gosh, it was last this past winter. Um, the CEO of through dark is actually Chris Reynolds, who was the CEO of Bremont for a couple of years. Uh, I believe he was there when, when we visited the wing, um, or we did some kind of a video call during the pandemic that Chris was on. I remember, um, this is all a bit blurry in my memory. Um, but Chris is now the CEO of through dark.  And I connected with him and I said, Hey, you know, can we do some kind of a collaboration? I'd love to have one of the founders on TGN. I'd love to test out some of the gear. Um, especially since I was training for the fan dance. And so through dark was kind enough to kind of send me a little care package of a few of their products. And I wore it during my training, leading up to the fan dance. And then I wore pretty much head to toe during, during the fan dance, um, a couple of their pieces of clothing. So, um, finally we were able to put together, uh, this interview with Anthony Staziker who goes by Staz. He is one of the two co-founders of ThruDark and we had a really interesting chat about kind of his background in the military and how that led to the founding of ThruDark, kind of their design language and design inspiration and kind of what their future is. I mean this is a company that Uh, according to Staz, they just launched their first product line in like 2018. So it's a very young company, but if you look at kind of the maturity of what you see on their website and some of their product designs, it's pretty remarkable how far they've come in a very short time. So, um, I guess without further ado, let's get on with Anthony Staziker of ThruDark.  All right, well, welcome to The Grey Nado, Anthony Staziker. Staz, it feels like it's been a while to kind of cook this up, but I'm happy to have you finally on the show. Thanks for joining. |
|Anthony Staziker|Jason, thank you. It's an absolute pleasure to finally align the stars. Thanks for having me. |
|Jason Heaton|You know, a lot of our listeners might not be familiar with ThruDark. I think you guys are, you've had this sort of meteoric rise among outdoor clothing brands. And I think, you know, you guys are you kind of have shot to a very high level of quality, um, exposure. I've just feel like every, everywhere I look around now, you're doing new collaborations, releasing new products and whatever, but can you give us a little bit of a background on, well, first of all, you and kind of your background in the special forces and the military and how through dark came, came about and how old is the company? |
