
# The Grey NATO – 270 – Legendary Ice Climber Will Gadd On Adventure, Risk, and Becoming A Watch Ambassador
Published on Thu, 01 Feb 2024 06:00:00 -0500



## Synopsis
The podcast features a fascinating conversation with Will Gadd, a renowned adventurer and athlete known for his ice climbing exploits. He discusses his background, the appeal of extreme sports, maintaining longevity, managing risk as he's gotten older, his work raising awareness about climate change and melting glaciers through his partnership with Citizen Watch Company, and his impressions of the watch world. It's an insightful look into the mindset and experiences of an outdoor icon.

At the end, the hosts share podcast and gear recommendations - Jason talks about a new podcast from polar explorer Ben Saunders, while James discusses a useful strap pouch addition for his travel backpack.

## Links
- [episode page](https://thegreynato.substack.com/p/270-willgadd)
- [episode MP3](https://www.buzzsprout.com/2049759/14415098-the-grey-nato-270-legendary-ice-climber-will-gadd-on-adventure-risk-and-becoming-a-watch-ambassador.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello, and welcome to another episode of the Graynado. It's a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 270. And it's proudly brought to you by the always growing TGN supporter crew. We thank you all so much for your continued support. And if you're listening and would like to consider supporting the show, please visit thegraynado.com for more details. My name is of course, James Stacy, and I'm joined as ever by my friend and co host Jason Heaton. Jason, how are we doing today? |
|Jason Heaton| Doing pretty well. And boy, as you read 270, I was thinking, uh, before the year's out, we will be, uh, we'll be over 300 episodes. Pretty wild. Yet another milestone. Yeah. Pretty crazy. Well on this end, we're, um, it's, it's been, again, it's the, the, the winter that never arrived, uh, here it's, uh, pushing man 50 Fahrenheit tomorrow, which is, you know, like 12 or I don't know, something centigrade sort of green grass. And, uh, the sun was out yesterday. It's, it's, it's a very strange, Uh, winter, and it was kind of a, an interesting tie in with, with our discussion with our guest, uh, we'll get today, which we'll get to in a bit, but, um, certainly, um, was no doubt that, that this is a, an anomalous year. Um, and while it's been a bit of a boon for my, my training, uh, I was actually on my bike a couple of days ago and I will be later this week again. On the downside, you know, the, the ice diving festival is supposed to happen in a month and I just don't see how they're going to be able to pull that off. Uh, the, the lakes just barely froze in time for this.  pond hockey tournament that they have down the street at the lake near my house. And then they, they had to pull the plug on the second week of it. Cause, uh, cause it got warm again. So not great. I haven't been on my skis this winter, but, uh, yeah, I'm, I'm, I'm doing my best to enjoy what has turned out to be a really strange winter here. How about you? Have you had, you've had similar there or you you've had a bit more snow than us maybe. |
|James Stacey|Yeah. I mean, we we've had some snow, not, not really the extent to which I thought we would get, you know, just compared to other years recently. Yeah.  February is the tough one in Ontario. Typically that's when we get the most and the coldest. So we'll see if it's a weird February or if it's one like last year where it's actually kind of sunny but cold and a ton of snow. We'll just see. |
|Jason Heaton|And did you get a chance to see some sun yesterday? You were down in Florida, right? |
|James Stacey|I was, yeah. So Sunday. |
|Jason Heaton|For a few hours. |
|James Stacey|I was there for about 16 hours in Jacksonville to film Talking Watches. I don't think I'm supposed to say definitely not who because that's a surprise. He's rad. It went really well. I'm very much looking forward to seeing the tape. It was a very easy and fun process with a cool automotive tie in. But I was in Jacksonville. I left Sunday afternoon and I got back yesterday evening. So I was there for you can't fly direct So through Houston on the way there, um, and then through Chicago on the way home, both flights ended up being kind of delayed and a bit late and that kind of thing. So I got to the hotel in Jacksonville very late or very early morning. Uh, went to bed as quickly as I could and then got up to go shoot this thing and then left from there for the airport. So it was a quick one. Uh, I'm home for, you know, today. And then tomorrow I go to New York city for a preview for some Oris novelties that are coming up. Nice. So I'll get to see the rest of the Houdinki team to do that. The thing that stood out for this trip is, I think people who listen to every episode will remember, for the Christmas gift you got me this year was that Dyneema Bullet Go Ruck. Yeah. So it's a 15 liter small bag, all Dyneema. And I took it to Costa Rica and just really loved it. It's the right size for sort of everyday sort of bag. It's quite small. It's actually doesn't... It's small enough that the laptop sleeve doesn't even fit a 16 inch MacBook, you'd need something smaller. So it's a nice iPad solution, that sort of thing. It's probably not even made for a laptop, it's probably made for a plate or a bladder or something like that. But after the experience in Costa Rica, I knew I really wanted to make this the only bag that I think about. I have a lot of bags, but this is kind of a Definitely a buy once, cry once, thank you very much for the gift, of course, solution to an everyday bag. So when I went to Florida, I knew that I wanted to take this bag and one change of clothes. I didn't have to bring extra shoes. In this scenario, I didn't even need to bring a camera, so really light packing for me. And I added a couple... I made a couple of tweaks to the bag that we'll talk about in final notes, because one of them is an inexpensive product that I'm super happy with.  but I added a couple of things to the bag just to make it a little bit more tuned for travel versus just walking around a city or something like that. And yeah, it was so freeing to travel with not only just a bag, I occasionally do just a bag, but to be able to travel with such a small bag was incredible. On and off of flights, no sweat, not worried about this or that, one charger, one USB-C cable, it kept it really light and easy. And I think I'm going to attempt, I have, it's three days in New York, but really it's one day because like whatever I go down in tomorrow, I can wear for the whole day. So it's one full change of clothing and then I'm flying home on Friday. So I do need a camera. So we're going to see how much I can really get in this bag because if I can do the New York trip with just a backpack, I think that's a real win for me.  That's been really good. It's just so, so nice to have some light travel. And then, you know, last week I had a chance to hang out with Josh Perez, who we had on the show quite a long time ago. And he's doing some work with a clothing brand. He's doing like some consulting and sort of marketing work with a clothing brand called Foreign Rider. I don't know if you're aware of this brand. I wasn't until Josh kind of explained, like introduced me to the brand some time ago. |
|Unknown| Yeah. |
|James Stacey|We had some lunch and then we went down to foreign writers kind of boutique or shop, um, in the Queen West area of, uh, of Toronto. And, uh, Josh hooked me up with, uh, with a couple different pieces of clothing, uh, including a really fantastic hoodie. If you're on the Slack, you'll know, I was asking about hoodies. So the timing came out nicely. It's a very light, very soft, very comfortable hoodie. And I'll put the links to this, especially the pants, which I'll put in the show notes.  I'm super impressed with really light, really comfortable, a little stretchy, wears like jeans, not crazy expensive, like not the price point of an outlier, for example. Yeah. Kind of a level down from that. So I'm testing a little bit of their stuff. You know, they didn't ask me to talk about it or that kind of thing. It was just, you know, Josh made the hookup while we were at the store and, you know, I didn't pay for the clothing to be fair. But yeah, kind of running that through its paces. I got a nice wax jacket and a few other pieces like that. So That's been nice. And for travel, man, a light pair of pants when you're going from winter here down to, you know, it actually wasn't very warm in Florida, to be fair. It was nice and sunny, which I liked. I actually walked from the hotel to where we did the shoot. But it was like 10 Celsius when I got up. So really not that warm at all, but a beautiful day. And it was definitely nice to feel the sun directly on my skin rather than, you know, filtered through the kind of snowy clouds that we've had in Toronto. That's been my last couple of days. And then I get back Friday and then next Wednesday I go to Aspen for ice race. So it's, it's pretty busy for the first half of February, you know, three, three trips to different parts and, uh, and lots of work to keep up on and that sort of thing. |
