
# The Grey NATO – 182 – Why Quartz Rocks
Published on Thu, 24 Feb 2022 07:00:17 -0500



## Synopsis
This episode is a discussion about quartz watches. The hosts talk about the appeal of quartz watches being grab-and-go, low maintenance, and providing useful functions like timers, alarms, etc. They highlight quartz watches from brands like Casio, Seiko, Grand Seiko, Cartier, Longines, Hamilton, Citizen, CWC, Marathon, and more across different price points and styles. They discuss vintage quartz watches from the 80s/90s as well as modern affordable and luxury quartz pieces. The overall perspective is that quartz watches offer simplicity, durability and functionality that is appealing to watch enthusiasts.

## Links
- [episode page](https://thegreynato.substack.com/p/182quartz)
- [episode MP3](https://www.buzzsprout.com/2049759/11310936-the-grey-nato-182-why-quartz-rocks.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason| Hello, and welcome to another episode of the Graynado, a loose discussion of travel, diving, driving gear, and most certainly watches. This is episode 182, and it's proudly brought to you by the recently formed TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit thegraynado.com for more details. Jason, how are we doing? Oh, I'm doing pretty well here. |
|James|It's a A gray and snowy day here. It feels like the past, uh, similar to the last 20 weeks or so that we've, we've been talking, but, uh, yeah, the end, the end of winter is coming as we've been discussing. It is. Yeah. Speaking of winter, you had a really wintry weekend, right? I mean, you sent me a photo of some heavy snow. |
|Jason|Yeah. So we, we talked about it on the, maybe even the last two episodes that I was planning to do some winter camping up on my cottage property with a friend of mine who does a lot of, uh, winter camping, backcountry winter camping.  Yeah. And, uh, it turns out we, we got really lucky by deciding to do the first outing on the cottage property because the, uh, the first day that we went up was pretty cold. Like it was about negative 15 before the wind. And then it was like insane wind and blowing snow so much so that there would have been no way to put up a tent unless you were in a very sheltered area.  Yeah. So we considered our options when, you know, when my friends first showed up, they hadn't been to the cottage before they were kind of thinking like, Oh, we might genuinely need to like consider a hotel or going back home for a day and coming back tomorrow. And they got there. I'm like, look, it's a cabin. Like we can absolutely just hang out in the cabin. It's going to be freezing cold in there, but we have power. We could turn on a couple of heaters and we already had all the cold weather gear. Right. Yeah. Right. So this was just a high, I guess you could call it a higher end tent. I don't know. Uh, at this point, Uh, so we ended up staying in the, in the cabin for the weekend and I just had a lovely time. It was really nice to have something to do that wasn't here in Toronto or in my office or my bedroom, which are kind of the two places I live. Yeah, we, uh, we did some really fun snowshoeing and started to scope out some areas that might work for a future outing that are back in the woods. Oh, wow. Um, a little bit, a little bit difficult to do from a car. You'd need a sled and, uh, um, and as long as it doesn't melt, cause technically you'd be on a swamp back there.  But it's very sheltered. It's really beautiful. I took some photos. If I can process one in time, one or two in time, I'll include them in the show notes. I took a handful of photos or just watch my Instagram. I'm sure I'll put up a little set once I get a chance to pull the images off the M10. Yeah, so some snowshoeing and kind of kicked around and hung out and had fires. We went to a local brewery and had a couple of beers and some nice food. It was a really kind of like well-rounded weekend of like outside with some general like healthy discomfort between the cold and some exercise. Yeah. And then, uh, just like low key evenings hanging out, eating good food and, and getting to reconnect with some friends. So it was a, it was a real treat to, uh, to get a chance to do that. And I'm, I'm keen to do it again really soon. |
|James|Did you get a chance to use the, like the sleeping bags and stuff? |
|Jason|Did you put those on the bed or did you put it on the floor or what did you do right on the floor? Oh, nice. Um, right on the floor. I couldn't be more impressed by the sleeping pad, especially, huh? You know, I've, I've owned, $30 sleeping pads from Amazon that are okay for the summer to get you off the ground. Basically, they have no insulated value. And then I've had a, I've had Therm-a-Rest before, like more packable, really small, kind of their mid range stuff. And this is a, these X-Therms, Neo Air X-Therm, just, I'm just literally blown away. It was so warm that if you rolled over at night and touched the pad, it felt like the pad was heated. |
|Unknown|Huh. Wow. |
|James| So it absorbs your body heat and kind of traps it or? |
|Jason|Absolutely. Yeah. So, um, we were on a cold floor with a, with a basement below us. So no, no real insulation for the floor itself. Yeah. So not as cold as maybe being on snow necessarily, but I don't think that far off. I mean, I think the room was maybe negative four or five Celsius when we got there. Yeah. Um, and then we started putting a little bit of heat into it and it got a little bit better, but it took almost all of the weekend before the room was like, you couldn't see your breath. Oh wow.  The sleeping bag was super comfortable, worked really well. Yeah. I'm so impressed. I mean, a warm sleeping bag is not that surprising, but I'm blown away by the, by the mat. |
|Unknown|Huh? |
|Jason|Oh, that's great. |
|James|Wow. Yeah. I mean, it's fun. You know, sometimes you, you know, the, the best laid plans when they go a little awry because of weather or whatever else, it's like you end up having more fun, even though if it's this really ad libbed kind of Adventure. And that's what it sounds like. That's cool. |
