
# The Grey NATO – 207 – Challenge // Omega
Published on Thu, 15 Sep 2022 06:00:00 -0400



## Synopsis
The hosts discuss some technical issues with their podcast hosting service SoundCloud and Apple Podcasts, which caused the latest episode to not appear on Apple Podcasts. One host describes migrating to a new podcast hosting platform to resolve the issue.

They talk about the new Apple Watch Ultra and their interest in reviewing it for its adventuring and dive capabilities. Jason shares his experience buying and installing a new Android-based touchscreen head unit in his Jeep to add features like CarPlay.

The main topic is an "Omega Challenge" where each host drafts an Omega watch collection on a $15,000 budget, with Jason getting 3 watches (Speedmaster Mark II, Diver 300M Nekton, and Aqua Terra Quartz) while the other host gets 2 (Seamaster 007 Titanium and Seamaster 1948 remake). They discuss other Omega models they considered.

For the final notes, Jason recommends a video about restoring an old NASA lunar module guidance computer, while the other host suggests a YouTube series called "So Expensive" that explores why certain niche products are costly.

## Links
- [episode page](https://thegreynato.substack.com/p/207challengeomega)
- [episode MP3](https://www.buzzsprout.com/2049759/11319428-the-grey-nato-207-challenge-omega.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Unknown| Hello, and welcome to another episode of the Graynado. |
|James|It's a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 207. And it's proudly brought to you by the ever growing TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit thegraynado.com for more details. Hey, Jason, how are we doing? |
|Jason Heaton|I'm doing really well. I You know, I was thinking today, it seemed like such a long time since we talked and it kind of was because I was camping last week. And, and so we recorded a couple of episodes the week before. So, you know, oftentimes we're, we're just a few days apart between episodes and we don't have a lot of news, but yeah, it's been a while. |
|James|Yeah. And then I'm away next week. So we'll record two episodes this week and then you add in the stress of what's going on with SoundCloud and Apple podcast. Yeah, it's been, it's been a long week.  I think we'll have a solution by the time this episode comes out. I don't really know because no one's really being clear on what the problem is or how long it's going to be fixed. But basically, the easiest way to describe this is when you when you make a podcast, you use a service that holds the file and publishes the file's information into a feed. It's called RSS or reader subscribed syndication. Basically, the feed is your home for the podcast and the feed that URL. It's a website.  is given to all the other various podcast aggregators. That could be a client like Pocket Cast, or it could be an entire platform like Spotify, Google Podcasts, or Apple Podcasts. Basically, at some point on September 8th, there was a disconnect between SoundCloud's feeds and how they hit Apple Podcasts, which meant no new episodes were going to the Apple Podcasts platform. My dashboard on Apple shows the new episode, says it's published, but it's not there.  And then if you took the raw feed, which doesn't have the Apple podcast layer of information, like our reviews, our star rating, all that kind of stuff. But if you took just the raw feed and added that to podcast, everything was there. The correct album artwork, episode 206 was there, et cetera. So it's this hugely annoying thing where I thought it was a problem with Apple podcasts. I put that on Instagram and it may well be, but at this point it seems to only be affecting everybody who uses RSS provided by SoundCloud. So I looked into a few different options. SoundCloud is basically saying like, oh, we're working on it and we'll fix it when we can fix it. Which, if I'm honest, is just not acceptable for a service that I pay for. So basically I've migrated the entire show to a new platform. This should not affect anyone who's already subscribed, including those folks who are subscribed through Apple. And in fact, if you're listening to this, it means you got the show somehow.  but we'll be progressively over the next few months moving away from SoundCloud and onto a new platform that is both more expensive and hopefully more better. That said, if you want a more direct control over your podcast feed experience, I'm going to put the feed in the show notes for this episode. So if you don't want to use Apple Podcasts or you don't want to use Apple Podcasts like normal library, which is a layer kind of on top of the RSS, you can actually just take this actual feed and put it into pretty much any podcast platform or app that you would like. And it'll just pull from the feed directly from our new host. It'll be the fastest experience. This is basically how PocketCast works. But it's been a pretty stressful week trying to sort this out, and I think we have a solution. The nice thing is, Jason, like I was saying to you, the golden lining in all of this is because our subscriber feed carries every episode, there's nothing lost. If so, if you, if you are a subscriber, so you pay for the show, that's a separate feed. It's managed through Substack and every episode still shows up there. It's been publishing without issue. So thankfully we don't have to, you know, apologize to people who were, you know, directly supporting the show. But I do, I do feel bad for about, you know, something like 70% of the audience that wasn't able to find the last episode as easily as they might've. |
|Jason Heaton| Yeah, it's been it's been quite a week. I mean, I'm you're kind of our tech guy. So I've been sort of watching from a distance, but it's been it's, you know, these sorts of behind the scenes like technical issues create such an issue. And I know you were chasing it down for a while. And then when you found out it was on SoundCloud side, it was at least a hint of at least there was an answer. At least there was an answer. Right. So, yeah, hopefully this this sorts it all out. |
|James|Yeah, I hope so. Speaking of Apple, the other thing that kind of wasn't on the radar when we recorded 206 was the Apple Watch Ultra. |
|Unknown|Yeah. |
|James|Which is the first Apple Watch that I'm interested in. It's probably the easiest way to put it. I talked about it a bit on Hodinkee Radio, but it's 49 lug to lug. It's, it's like Pelagos thick, like 14 and a half millimeters, but you get a great big screen. It, you know, it's, it's their first attempt at taking on something like the really full featured Garmin's, but it's a different blend at trying to hit that multi-sport thing. I am super curious.  it's what Apple can do that kind of does their own flavor in the space. Yeah. And whether or not this will end up being a pretty solid competitor, because the price point is pretty hard to argue with, um, on paper at least. |
|Jason Heaton|Yeah. I'm glad you mentioned the fact that, uh, you know, it's got all the, the Apple watch features on top of, or, or layered beneath, um, all this new stuff, this new kind of sports specific and adventury stuff, because it's the new features that I'm exclusively, uh, interested in. I just have never, had much interest in the form factor or the functionality of the Apple watch itself. It's just, I don't care for the looks. I don't, um, I'll be getting one of these ultras here to review at some point soon. And I think I'll, I'll certainly sync it with my phone because you have to in order to use it. But, uh, I can't see myself, you know, really digging deep into a lot of the kind of existing Apple watch functionality. But then again, I shouldn't, I should not say that because the chances are I'll enjoy that stuff as well. But, um, I remain kind of a diehard, Garmin guy, especially when it comes to the dive functionality. I still, you know, love the full features and kind of the interface and the battery life, et cetera, with that. So it'll be an interesting comparison. |
