
# The Grey NATO – 244 – The Lost Tape With Dr. Sylvia Earle
Published on Thu, 22 Jun 2023 06:00:00 -0400



## Synopsis
Paragraph 1: This episode features a "lost tape" interview with renowned marine biologist and explorer Dr. Sylvia Earle, conducted by Jason Heaton a few years ago. They discuss Dr. Earle's remarkable career, her passion for ocean conservation, and the urgent need to protect the world's marine ecosystems from overfishing, pollution, and climate change.

Paragraph 2: Dr. Earle shares her insights on the importance of raising public awareness about the ocean's vital role in sustaining life on Earth. She emphasizes the need for a paradigm shift in how we view and treat marine life, moving away from exploiting it as a commodity and towards preserving it as a vital part of the planet's life support system. Overall, the interview is a powerful call to action to protect the oceans for the sake of future generations.

## Links
- [episode page](https://thegreynato.substack.com/p/244-sylvia-earle)
- [episode MP3](https://www.buzzsprout.com/2049759/13084543-the-grey-nato-244-the-lost-tape-with-dr-sylvia-earle.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Grey Nato, a loose discussion of travel, adventure, diving, driving, gear, and most certainly watches. This is episode 244, and it's proudly brought to you by our ever-growing TGN supporter crew. We thank everyone so much for the continued support, and if you're listening and interested in supporting the show, but don't do that yet, please visit TheGreyNato.com for more details.  James, uh, we're, it's kind of a peculiar recording of this one, given that we're, we're traveling. So we wanted to do kind of a special episode, but how's it going given that we just spoke a few minutes ago? |
|James|Yeah, exactly. We just finished recording episode two 43. We're doing a blitz on two 44 here so that I've got time to be able to edit it on, on planes and that sort of thing in the coming few days. Uh, this is an exciting episode and we're definitely going to basically get to the main topic as quickly as possible as it's a really fun interview.  But a quick heads up for everybody listening. We will be at Windup Chicago, July 15th and 16th. We'll be camped out for office hours at the Citizen booth sometime on Saturday. We'll let you know that time as it becomes available. And then we're also recording a live podcast on Sunday with the guys from Worn and Wound. But the big news is we're throwing a special TGN meetup with Citizen on Saturday, the 15th after Windup closes for the day at Great Central Brewing. It's a walkable distance from Venue West. It's going to be a great time. We'll have some beers.  maybe some other goodies. And it'd be great to see all of you there if you can make it. So stay tuned for more information. But again, we'll be in Chicago for windup July 15th and 16th, and we'll see you there. All right, let's get into the meat of this one with, uh, you know, the, the windup news out of the way, we've got a special kind of, uh, Jason, how would we describe this lost forgotten recording, uh, with, uh, Sylvia Earl, it was a tape for an interview, right? |
|Jason Heaton|Yeah. I like, I like the, I like the name lost tape because, uh, we had this kind of sitting in our, online repository for gosh, I think it was back in 2021. Um, I had been commissioned to, to write a story, um, for the telegraph in, in London by an editor I've worked with for a long time. And, and it was kind of centered around Sylvia Earl and her work with Rolex. And, um, to get a few quotes, uh, I did a zoom call with her and, and recorded the whole thing, both video and audio. And it's, it's fairly good quality as you'll find out.  Um, but I, I literally only pulled, you know, a handful of quotes and kind of some, some information from that chat with her. And then we had this like almost hour long, you know, discussion with, with none other than Dr. Sylvia Earl. And I think, um, given our recent, uh, actually it was episode two 42, our, our chat with, with captain Don Walsh of Trieste fame. Um, you know, we got some feedback from people saying, you guys need to have Sylvia Earl on next. And lo and behold, we, we dug up this, this old tape, which remains largely timeless in terms of the content of our discussion. So it seemed appropriate to run it. |
|James|Absolutely. So for those of you who don't know Dr. Sylvia Earle, she's an absolute champion of our sort of world. She is a renowned marine biologist, explorer, and environmental advocate who has dedicated her life to exploring and protecting the world's oceans. With a career spanning over six decades, Dr. Earle has been at the forefront of deep sea exploration, setting numerous records for diving to extreme depths and spending countless hours underwater studying marine life.  She has served as the chief scientist of the National Oceanic and Atmospheric Administration and has led more than 100 expeditions around the globe, shedding light on the importance of ocean conservation and the urgent need to preserve our marine ecosystems. As a pioneer in the field, Dr. Earle's passion and expertise has made her a leading voice in the fight to protect our oceans and inspire a new generation of ocean stewards. I think that's a pretty good bio, but really we're here for the tape. So let's get to it. |
|Jason Heaton| When we last met it was, I don't know if you remember, it was in Cabo Pulmo and I was there with the Rolex group and I think you and I were the only divers other than Kip. |
|Dr. Sylvia Earle|There was a great school of... What were those? |
|Jason Heaton|Silversides or some kind of... Fishermen would call them bait fish. |
|Dr. Sylvia Earle|Yeah, right. |
|Jason Heaton|I haven't been back there since. My wife, we were there many years ago and she wants to go back and I've heard the shark populations, really booming there and the people are seeing orcas more regularly and that's such a success story. |
