
# The Grey Nato - Ep 33 - The Perfect Watch Trio
Published on Tue, 02 May 2017 05:41:01 -0400



## Synopsis
The hosts discuss their ideal three watch collections under different budget constraints - $10,000 and $1,000. They share their philosophies on balancing different watch types like divers, GMTs, chronographs, and multifunction watches to create a versatile collection covering various needs. They also briefly mention an engrossing documentary film about cave diving called "Diving into the Unknown" and recommend an article highlighting affordable quality gear for outdoor activities like camping and hiking.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-33-the-perfect-watch)
- [episode MP3](https://www.buzzsprout.com/2049759/11311088-the-grey-nato-ep-33-the-perfect-watch-trio.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Unknown| Hey, how's it going? Good. How are you? Yeah, not too bad. Like I feel like I can, uh, I can hear your tan from here. |
|Unknown|Well, it's more like a sunburn. |
|Unknown|St. Bart's was good. |
|Unknown|St. Bart's was, uh, it was excellent. It was better than expected. Some great diving and, uh, best of all, I didn't lose the watch. |
|Unknown|Oh yeah. Perfect. Perfect. All right. Well, we got a pretty packed show tonight. You want to get to it? Let's do it.  Okay, so we're back with episode 33 this week, and it's going to be a pretty good show. I'm excited about it. The notes look really good, and we actually get to start from a really high point, which is our Unimatic giveaway has a winner. So, Jason, take it away. |
|Unknown|Yeah, we, you know, a couple shows ago, we announced that we were giving away a Unimatic Modelo Due, which is the long sold out field watch from that brand that seems to get a lot of positive feedback when we post it on Instagram.  So we held this contest and we got a lot of great entries. There were close to 300 folks that commented on Instagram and tagged people and used the hashtag. So thanks a lot for everybody for responding and participating. But we could only pick one winner and that is John Shores. J-O-N-S-H-O-R-E-S. John Shores on Instagram. Hey, congrats. Yeah, congrats, John. John's a watch guy, lives out in California.  Judging from his feed, it looks like he gets out and has a good time. I'm sure he'll be excited to get a pretty cool watch. So John, we will be in touch to get your address so we can ship this watch out to you. Thanks again to everyone who commented. We've got a lot more giveaways coming up this year. We're really excited about some of the stuff that's coming just around the corner, aren't we? |
|Unknown|Oh yeah, I think it's going to be great. We're going to try and line up as many giveaways as possible and even branch away from watches. But we're still we're still going to stick to basically trying to give away a watch as often as possible, and accessories and things like that. So we have some some stuff lined up, we don't want to be too close together. But we also don't want people to wait so much. So in the next couple months, we're definitely going to ramp up the giveaways and try and maybe even find some cool stuff, kind of summer stuff and We hope that'll kind of fall in line with some announcements we have for funding the show coming forward. It should all work together in kind of a fun way. I'm excited about it, and yeah, I'm thrilled for John and with the Unimatic giveaway. So thanks very much for Unimatic for being cool with us giving the watch away, and congrats to John. So what's new? Let's start with some new business. How are things, you know, since St. Bart's for you? |
|Unknown| Well, you know, I just got back on Sunday and it's, uh, what is it now? It's a Thursday night. So I'm just kind of settled in. My sunburn is turning into kind of appealing, kind of unsightly. Actually, it's just my hands that got sunburned. You know, when you're in a wetsuit for three days, all that's exposed is kind of your head and your hands. And so, um, my hands are red and the rest of me is still white, but, uh, it was great. You know, St. Bart's, uh, you know, I've dived a fair amount in the Caribbean and, and St. Bart's has never, come up in a list of places that people mention when they talk about diving in the Caribbean. And I kind of had lower expectations. I went as a guest of Richard Mille, who hosts and sponsors this big sailing competition down there every April. And that's kind of the primary reason why they bring journalists down. And I was invited to take one of their watches diving, as I mentioned in the last show. You know, I figured, OK, it's Caribbean diving. It's got to be decent. But it was fantastic.  For one thing, the topography there is pretty neat. It's a lot of kind of pinnacles and seamounts. It's very rocky. Oh, neat. Not anything too terribly deep. So, you know, you get good long bottom time and good light penetration. And, you know, when you're swimming around down there, it's like you're swimming through these kind of labyrinths or these canyons. And the whole island is surrounded by a marine reserve, so it's very well The ecosystem is well protected and we just saw all kinds of sea life. I mean, there were reef sharks and nurse sharks and lots of turtles and huge lobsters and tarpon and barracudas and just a really, like I said, a really healthy ecosystem. To me, what struck me was when you dive in a place like that is you really get a sense of how an ecosystem can can be if it's left sort of unmolested. And we did three days of diving and then I was supposed to go sailing on the last day there and turns out there was no wind on that day. So I, um, I didn't go out with the, with the crew, but, um, you know, I, it was fine. I mean, after three days of diving, I was ready for kind of a day of just hanging out and having a drink by the pool and, um, looking at the, at the blue ocean there. So all in all a great time. Of course, I got to direct dive with the, uh, the RM032 which is Richard Mille's kind of mid-range diving watch if that can even be considered a term with Richard Mille since it's a $145,000 watch. Yeah, crazy. They make a rose gold version that's like $195,000 but you know the watch itself I would never sell anyone on the fact that it's a stellar kind of tool diver or anything you know it doesn't have the most legible dial or anything like that. But to me, it was kind of just the novelty and the, you know, the once in a lifetime experience of diving with a watch of that kind of high end nature. And, you know, the watch itself, it's one of those watches that you just, you continually kind of look at again and again and look closer and you discover these details about it. Like I didn't realize it's an annual calendar. I mean, it has this tiny little month window on the dial that I saw uh, the day that I was, the first day I was there and I got it, I was like, what is this little tiny window? And you can barely read the number in it. And then I realized it's the, it's the month. Um, so it's a, it's a center minutes, sweep hand chronograph. That's a flyback and it's an annual calendar. And then the bezel has kind of a locking mechanism where you just push on the two opposing sides or two little buttons that I guess what you'd be like 12 and 30 or zero and 30 on the bezel. And you just kind of gently push those down and it unlocks the bezel so you can turn it.  And then when you kind of lock the crown, which is sort of like the old JLC Master Compressor Series crowns, it actually locks the two push pieces as well, so you can't accidentally operate the chronograph underwater. You know, it's just a lot of tech in that watch, and the case is well-sculpted and whatever, but it's a beast. I mean, it's 50 millimeters across. I don't know the height, but it just sits really high on the wrist. The crown kind of protrudes into the back of your hand.  So, you know, it has its flaws certainly, but, uh, you know, fun to dive with. And, and again, just, uh, you know, if you ever are looking for a new place to dive in the Caribbean and can afford it, uh, I would say St. Bart's is worth putting on the list. |
|Unknown|Yeah. Sounds amazing. |
