
# The Grey NATO - 126 - Watch Discomfort Zones
Published on Thu, 08 Oct 2020 06:00:17 -0400



## Synopsis
Jason Heaton and James Stacey, hosts of The Grey Nado podcast, discuss their personal comfort zones and discomfort zones when it comes to different types of watches. James expresses his struggle to appreciate dress watches and find one that suits his lifestyle, while Jason shares his lack of connection with chronograph watches despite understanding their appeal. They exchange perspectives and suggestions on potential dress watches and chronographs that could change their views. The episode also features an ad segment sponsored by Seiko, highlighting their new Prospex Built for the Ice Diver US Special Edition watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-126-watch-discomfort)
- [episode MP3](https://www.buzzsprout.com/2049759/11310994-the-grey-nato-126-watch-discomfort-zones.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello and welcome to another episode of The Grey Nado, a Hodinkee podcast. It's a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 126 and it's proudly brought to you by Seiko and their new limited series Prospex built for the ice diver watches. We thank you for listening. James, uh, Been a while, but super excited to be back and we've got a great topic and a good sponsor. It feels like it'll be a good episode. |
|Jason Heaton|Yeah, I think this is going to be a good one. I'm going to give the same warning that I've given several times right at the top of the episode. There is some construction noise. They seem to be, everybody upstairs just seems to be playing with whatever sander they can find. They're just standing directly above me and I guess just sanding the floor above my head.  Uh, so if you hear, if you hear some, some sanding sounds, I apologize. Um, but otherwise I'm, I'm well into my second cup of coffee and, uh, and, and yeah, feeling pretty, uh, maybe not too rambly, but, uh, I'm sure there'll be some, some light rambles on this episode as well. So my apologies for rambles and sanding sounds. |
|James Stacey|I'm glad we're back to kind of our morning routine here. I think we both are a little perkier before noon. |
|Jason Heaton|Yeah. We've kind of abandoned working around the construction. It's now just part of the, the TGN soundscape.  Yeah. So kind of got to do your best with that one. But cats coughing, people sanding. Yeah. Yeah. Yeah. The cat, the cat thing I left in and we got a bunch of comments on it. I thought that was funny. Yeah. But, you know, the since then it is funny because you you had mentioned that it had been a little while and it does kind of feel like a little while since that last episode. And I was surprised by what kind of how much people enjoyed that one. It really had such a loose topic.  and has proven to be quite popular. So I'm thrilled by that. And I don't think this episode will be any huge departure from that. It's a loose topic. It's very watch-based, but it's kind of a loose watch topic. But before we get to that, you mentioned that the sponsor, we'll get to more of that. I'm pretty blown away to have Seiko sponsoring an episode of the show, especially because this is probably what we talked about in the first episode.  Probably so many years ago, but before we get to a kind of a bigger, exciting ad break in the middle, what have you been up to with some more of these fall days? |
|James Stacey|Yeah, I mean, after our last episode, I went out and did something, you know, full on autumnal. Ghoshani and I went for a hike last weekend. You know, we had the two day weekend and we went hiking one day and I did this cars and coffee thing on Sunday, but it felt good to get out, you know, fall colors, this was the year I thought, Oh, we'll really be able to soak them in and enjoy them. And boy, they've, they've like come very quickly and they're slightly past peak now. And we've got a cabin trip this weekend, but it's like, I just hope they hang on for a few more days. Cause we've got a few days up north and, uh, I've been looking forward to, you know, just seeing the, the full display up there, which is spectacular. And even on our hike, which was a little closer to home here. Um, a lot of the, the trees had already, had already dropped and turned, but Still just just beautiful. It was sort of the last of the real balmy Fall days just before the temperature dropped and so we were out hiking I was in a t-shirt and just a backpack and we Tromped around the woods and took some photos and brought a flask of tea and it was It was great. I just just kind of reveling in that sort of stuff this year as we've discussed and yeah, and then the next day There's a local kind of umbrella group called the intermark group that uh, hosts events for a bunch of the local car ownership clubs, like the MG club, the Triumph club, the Citroen club. Um, and they hosted, they've hosted two cars and coffee things in the parking lot of a, uh, kind of a, an indoor market. Uh, so it's all outdoors, you know, well spaced, et cetera, for, for COVID times. And I took, I took the Land Rover and you know, I, Didn't realize how much I missed that type of experience having you know been kind of shut in all this time and kind of just you know talking to you about cars and yeah and to go and and just kind of soak in all these beautiful old mainly British cars there were a lot of MGs and Triumphs and Jags and Lotus a couple of Lotus Jensen Healey's and Jags etc and Um, it was just a lot of fun. I stayed for, you know, three and a half hours and there was a food truck there and I just kind of sat out and soaked it up. So, uh, it was a very therapeutic weekend to get out and hike and check out some old cars. And then, like I said, we've got a cabin trip this weekend. So, uh, yeah, all in all, it's been, it's been a great, great few, few days and weeks here. How about you? You've been, you've been getting up north too. |
|Jason Heaton| Yeah, sure have. Yeah, project property moves forward. The bathroom is in. It's looking pretty good. I successfully wired a not overly straightforward lighting scenario in the bathroom, which I'm quite proud of, with only minimal help from my friends who are electricians. Yeah, it's been good. And like you said, with the fall colors, I'll be back up there and Probably when this airs, I'll probably be up there just sipping a cup of coffee with hopefully a little bit cooler weather. It's been kind of warm in Toronto the last few days. I went for a run yesterday. It was, you know, mid-20s, which is, you know, low 80s in Fahrenheit. But the scene up there has been great and the colors were kind of in a middle phase. There was some of that really bright, really red oranges and yellows and, and, and that sort of thing. And, uh, uh, but I, I think, I think it'll be even, even better, you know, over the Canadian Thanksgiving weekend, uh, which will be a couple of days after this episode comes out. Very cool. And, uh, and I got a chance, the other, the other thing I haven't done in years and years and years, uh, you know, it's end of season. So some, some of the, uh, the other folks on the property were, uh, removing their boats from the water, fishing boats and ski boats and that sort of thing.  And I got a chance to go for a little lap of the lake. I haven't been on a boat on that lake in well over, probably over a decade. And it was just beautiful. There's no other boats out because it's kind of after season. Two other boats on the bay, that sort of thing, and did a nice lap. And you get to eyeball some of the nice cottage properties and dangle your fingers in the water as you coast along. It was great.  That was a pretty killer weekend, you know, getting the bathroom, a running bathroom checked off the list is obviously huge for a cabin. And then, yeah, to get the boat right in. And we had a really nice time. The weather was super good. It's so nice to sleep in a cold tent. It's such a fun, kind of perfect. I promise that's not a plane taking off or taxiing just outside of my outside of my home that's sanding. But yeah, it's great. And campfires are never better than September and October. So that kind of stuff will continue. I was super happy with it. And yeah, other than that, I've got back and it's just been kind of keeping up with all the kind of stuff that's coming out this fall. There's some pretty exciting announcements heading up. There's a really fun one happening the day after this episode comes out that we can't talk about.  Uh, but definitely if you catch this on Thursday, get ready for, uh, for Friday, there's some, uh, some, uh, very TGN, uh, sort of thing we'll be hitting the world. Uh, and it's, uh, I've, I've had a chance to see it and it's absolutely gorgeous.  Beyond that, you've got a couple rover repairs on the horizon before it gets too cold to skin a knuckle on the undercarriage of a very long vertical. |
|James Stacey|Oh, there's nothing worse. Nothing worse than like wrapping a knuckle in like 30 degree weather. Yeah, when that wrench slips, it's over. Yeah. Yeah. I mean, you know, when I headed in for some work at the shop earlier this summer, I was told that the front prop shaft splines were worn and it should get replaced. And so, uh, that looks like a, uh, you know, when you look at the manual and they tell you like the level of difficulty and it's like one wrench to five wrenches, and this is about a two or a three. So I think I can handle this one. Um, you know, it's just kind of four bolts that hold the prop shaft at each end. This is for the front differential, uh, for the four wheel drive. And, um, so I think that part arrives today. So I'll try to tackle that maybe next week, sometime, and then I'll actually have four wheel drive to get through the snow.  Perfect. And then I think our long road trip that we took a few weeks back might have been the last, the last straw that broke the camel's back for the rear hub seal on one side, which started the sort of telltale leak that sort of sprays oil around the rim. So I've got that kit on order as well, which is a little more involved repair, but I think I'm going to, I'm going to tackle it. And you know, yeah, like, as you said, I got to get all this done before before winter hits. |
|Jason Heaton|Yeah, short, short of boring a friend's garage on a Sunday afternoon or something. If you're lucky enough to know someone that has an empty garage in the winter, which is probably not that common. There are always a couple things that you're like, Oh, I'll get to it this summer. And then it's the fall. And then you're like, well, it's the minute that it's freezing. I can't fix this. Yeah. So yeah, or even not even fix stuff. Like I've got a couple things I want to do for the Jeep just in terms of small modifications. I'd like to remove the subwoofer from the back. It's, you know, the Jeep is really genuinely designed, you can look at it and you kind of understand this, but they're designed to be mostly useful. But this is a Sahara, which is kind of the pseudo luxury trim. So it's before you get to a Rubicon, which is more of your rock crawler, you know, has the more serious axles. It has locking diffs and that's like, you know, electronic locking diffs and that kind of thing, sway bar, disconnect. But with the Sahara, you don't get all that kind of stuff, but it's got leather seats and a paint matched top and the rest of it. It's meant to be, I guess, a little bit fancier. Fancier Jeep is such a silly thing to me, but it's meant to be a bit fancier. I like it quite a bit. I think the leather's a nice enough feature. I wouldn't have been picky one way or another, but if you can get a dark green on tan leather for any vehicle, that's never a bad decision.  Yeah, but it has the upgraded stereo and it wouldn't matter what stereo you put in a jeep. It's going to sound terrible. I mean, it's a big box with fiberglass. It's like sitting in the hull of an older boat and just randomly putting speakers in places. Yeah. So the tweeters are up on top of the dash. So that's all you really can hear. There's some there's some kind of mid woofers in the doors, but those are mostly covered by your legs because it's a flat side like a slab right and then mine has this speaker bar that's connected to the roll bars so the people in the back seats have two woofers kind of above them or a mid mid mid speakers above them and then there's a subwoofer in the back but when i drive the jeep now it's full it's full of stuff i'm going to or from this project property or it's full of my kids stuff there's always you know a big kit in the back in case i have a breakdown or a problem and the subwoofer is actually towards, it's on the edge of the lift gate. So the ingress point is pinched by the, by six inches by the subwoofer. So I'm just, I have the two pieces, the two Mopar parts. I know the part number, but they've been very hard to source so far. There's not a lot of Jeeps floating around at wreckers around Toronto, unfortunately. And the, you know, the, the option on eBay is well-priced, but then the shipping is $400, which is 3.5 times the price of the part.  So that's not going to work. I might call around to a couple of Jeep dealerships and see if that's a better route. But yeah, it's basically you can remove the whole thing and then I'll simply relocate the 12 volt, the rear 12 volt power adapter, the cigarette adapters in the back. I can drill a hole and pop that into the new piece, but I got to source those pieces first. So that's on the list to do.  if you happen to have been someone who, you know, if somebody listening happens to have these parts in their garage or something, be sure to reach out. But something tells me there's probably more people who have the subwoofer sitting around in their garage and have already done this up to date, because it just means that you'd have essentially the opening narrows almost like where the subwoofer is. So when you're trying to slide things in or out, it's always in the way.  Yeah. So I understand people wanting it and maybe, maybe the day it was new with the top off, you could, you could really get a sense of that sub hitting nice and hard, but I, I typically turn the base down in vehicles. I hate that rumble. Yeah. Um, uh, so yeah, that, that, uh, that's on, on the list of things to do. I might do a lighting array. So when you open the. The tailgate you'd get some light. Otherwise, you pretty much have to have your flashlight on in your phone or machine in your pocket or something like that. So, huh.  Uh, yeah, we'll see if I get to any of those before it gets too cold. Uh, we're having kind of these weird swings. I don't know if it's the same in Minneapolis, but you know, I'm, I'm still getting used to kind of spending this much time in Toronto and it can be really warm and then just fair, like it can, it swings back and forth, but the weather's been sunny. Google today specifically told me it's a beautiful day, so I'm going to take it at its word. Uh, perfectly good day to record a podcast and then probably go for a run. Yeah.  Anything else new? Anything else before we get into a wrist check? |
|James Stacey|Yeah, I just wanted to give a quick shout out to Forstner Bands. I talked about Forstner a while back. Did you get the flat link? I got the flat link bracelet. |
|Jason Heaton|I know so many people that are so jazzed about this thing. |
|James Stacey|It's amazing. Forstner makes these aftermarket steel bracelets primarily for Speedmasters, but you can use them on other watches. They did that sort of mesh comfit One which I also got in fact I have all three of theirs now that I think about it because then they did a bond clip Kind of ladder style steel which I'm not as keen on probably because I bought it with too wide of a an opening for lugs, but regardless this flat link with the fitted end links for a Speedmaster is just tremendous and Shipping is always very fast with them. The pricing is reasonable. I mean, this is $150 bracelet, but to source the equivalent vintage Omega would be exponentially more And it's got a fold over really solid clasp. Great solid end links so they're not the folded style and they fit perfectly. It's very easy to mount and I got the all brushed version. And just to clarify, I didn't get it for free or anything. I actually ponied up for it and bought it. But I'm really happy I did. I'm looking at it now. It just looks great on the Speedmaster. |
|Jason Heaton|So, highly recommended.  Yeah, there's a couple folks in the in the Hodinkee slack that are, you know, big speedy heads and have the Hodinkee 10. Oh, yeah. 10th anniversary speedy. Yeah. And they a couple of them have gotten these flat links. And it looks so good on that watch. It really does. Yeah. A clever thing. And yeah, the talk about a brand that kind of, you know, has kind of come out of nowhere. And I know that you really like that Comfit bracelet. It's a super cool looking Super cool looking thing. So that's neat that they're continuing on that path. A decent aftermarket bracelet, even one for $150 is really not unreasonable if you look at what it costs to buy a modern bracelet for anything. It's not even close to unreasonable. I mean, it's always nice. And there's also a huge jump in quality between the stuff you see for $30 or $40 and then that next level where you're going to find Forstner and Some of the strap code stuff that they do for Seiko where everything is solid and it uses, you know, screwed links and stuff like that. It makes it a lot easier to size. That's the kind of stuff alone can be worth the money before you bend one of the little collar slides and then the brace that's never going to go back together and the rest of it. So I've been there with some of those cheaper ones. |
|James Stacey|Yeah. Very cool. Yeah. Very cool. What do you have on this week? |
|Jason Heaton| Uh, today I've got on, I'm just, just writing it up. So by the time this episode comes out, the, uh, the post will be, uh, well live. It'll actually go up, uh, almost a week before this, uh, this episode airs, but, uh, the, uh, the Oris, uh, diver 65 chronograph, uh, Holstein edition 2020. So this is that full bronze. Oh yeah. Um, I've had it for a little while because I wanted to give it a chance to kind of get extra patinated.  Yeah.  and it just looks like nothing else. It looks old and beat up and then the light hits this super gold brushed dial and it really pops. I know the watch, you see the images of the original, which is basically why I asked to borrow this from Oris, but you see the images that came out when the watch was brand new and it all kind of looks like a gold watch or at least gold adjacent somewhere between yellow gold and rose gold. And then a lot of that's kind of from the tone that comes from this very bright brushed gold tone dial. But when you let the rest of the metal darken out, it gets this kind of double contrast where the case and the bezel are actually quite dark and have all this texture and kind of character to them. And then the dial remains this, you know, crystal clear, super legible gold with these dark sub dials. And I think the effect in the end is so charming. Such a fun watch. |
