
# The Grey NATO – 227 – Jason Gallop And The Fire That Almost Ended His Family Watch Business
Published on Thu, 16 Feb 2023 06:00:00 -0500



## Synopsis
This episode features a conversation with Jason Gallup, the watchmaker and proprietor of Roald Dorf Co. watch store in Vancouver. Jason recounts the devastating fire that destroyed his store in April 2022 and the efforts to recover valuables like customer watches from the wreckage. Despite the challenges, Jason and his wife Mary have reopened the store in a new Gastown location. The discussion covers Jason's background with the original family store, opening the Gastown location pre-pandemic, the fire and its aftermath, and their aspirations for watchmaking education and events at the new store.

## Links
- [episode page](https://thegreynato.substack.com/p/227roldorf)
- [episode MP3](https://www.buzzsprout.com/2049759/12262078-the-grey-nato-227-jason-gallop-and-the-fire-that-almost-ended-his-family-watch-business.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Blake Buettner (Host)| Hello and welcome to another episode of The Grey Nado, a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 227, and it's proudly brought to you by the ever-growing TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit TheGreyNado.com for more details. So this week we have a special guest host filling in for Jason, who's currently gallivanting about with Blancpain and Rangaroa.  in the hopes of it not being too jarring of a replacement, not only is my special guest a familiar voice for those who've been listening to the show for a while, his name is also Jason, and he also drives a Defender. It's a pleasure to welcome back to the show, the watchmaker, proprietor of Roald Dorfen Co. and my friend, Jason Gallup. How's it going, man? Mr. Stacey, it's really good to hear you. Yeah, this is a treat. I feel like you're one of the few friends where I always kind of have you in the pocket, where if I need an episode, you've got my back.  But it's so nice to see your face. We used to hang out so much in Vancouver. Yeah. And it's been... Yeah, we miss you here, man. Yeah. And I miss you and the family and the mountains and the ocean and the rain. I miss it all for sure. But I'm thrilled to get a chance to sit down. Obviously, I think this episode is a pretty long time coming.  because for those of you who... For those in the audience who know you or know Roald Dorf or both, some big things happened in the last couple of years, some of which were on Instagram, some of which weren't. And we do wanna get into all of that concerning the store and the rest of it, but maybe we start on a somewhat less deep topic. How have you been in general? How are things today? What's caught your eye these days for watches? |
|Jason Gallup (Guest)|Okay, well, why don't we do this? You caught my eye for a watch.  Um, there I was one night listening to, uh, this strange podcast called gray NATO. And I'm listening to you talk about a particular watch and I'm, I'm laying in bed and I'm, I'm half asleep. And I'm all of a sudden I hear about this watch and I'm like, what? I have that effect. Are you kidding me? And I've got Mary in the background saying, can you turn it off, please? I'm trying to sleep. And I'm like, no, no, no. I'm actually listening to this. Listening about this watch. Right.  Then it's like, okay, now you've really got my attention. Flip it. I actually pick up the phone and start searching it. And then I see it and I'm like, oh no, he's done it again. It's a goodie. He's done it again to me. So I'm wearing the Houdini Maido. It's nice, eh? Oh God, the ocean star is amazing. You know, I've worn it now for about a month and I've hardly ever taken it off. I love it.  It fits so well, and the dial is outstanding. I love it. It's gorgeous. |
|Blake Buettner (Host)|Yeah. So I mean, anyone listening in the last 20 episodes has heard me ramble quite a bit about the Ocean Star LE for Hodinkee, but it is probably my personal favorite watch of last year with possible fight with the Pelagos 39. And I just think it's a great value. The design's dead on perfect.  What strap do you wear yours on? One of the three or something else? Oh, on the bracelet. On the mesh. Yeah. It's nice. |
|Jason Gallup (Guest)|Yeah. On the mesh. Yeah. Oh God. Yeah. It's gorgeous. You know, cause it warms up and I don't wear, I don't wear bracelets. So this is the first watch. |
|Blake Buettner (Host)|Yeah. Well, and then I just recently picked up a, an Erica's in flat gray in 21 millimeter for it. And now it's like, it's perfect. Like I can fall asleep with it on. It's never uncomfortable. It's not too heavy. It's not too light. It's, It's just right. So yeah, I'm thrilled with that watch. It's surprisingly still available. They still have some units at Hodinkee. And I think for the money, not only the three straps, but also, you know, a proper flyer GMT that I think is gorgeous and kind of just the right size. It's not too big. It's not too small. It's not, you know, it has a lot of vintage inspiration in its aesthetic, but not so much in its footprint. It sits like a modern watch, which I like quite a bit. |
|Jason Gallup (Guest)|It's a big hit all around, I have to say. I love it. |
|Blake Buettner (Host)| Yeah. And I mean, on my side, since we're going into a very early run of risk check here, I couldn't decide between the Mito or my Bremont S302, which is another watch that you own, that I have. You do the Bremont retailing in Vancouver, which of course is great. And talk about a watch where the colors really work really quite beautifully and it sits really well. Like almost everything I could say that I like about the Mito is also what I like about the S302, but that's the one that I threw on. And I get still just a ton of wear out of it. It's great.  for travel. It's great when you're home and just want to watch a second time zone. I'm doing a ton of like meeting bookings for watches and wonders, and if I'm on my computer, I can see Google Calendar can show you two time zones at once. |
|Jason Gallup (Guest)|Yeah, yeah. |
|Blake Buettner (Host)|But I'm either too old to figure out how to do it on my phone or it doesn't do it on my phone. I'm not sure. So it's handy. It is just six hours, but it is nice to have that on your wrist. So that's what I've got on and certainly fun. |
|Jason Gallup (Guest)|Yeah. |
|Blake Buettner (Host)| Look, I think probably the next logical point would be to jump right into chat about what the last couple of years have been like for Rolldorf. You know, for those of you who don't know Jason or the shop, the hook of the story here is one of my favorite watch stores in the entire world was this Rolldorf & Co. It was one of my initial watch footings in Vancouver. It's where, of course, I met Jason. And Jason, your father had started the store. And when I met you, you were in the Barard Center in the basement. That's right. And we just started hanging out, you know, Jason Lim from Hallios was a kind of a shared friend between us. Yeah. And there were several other folks that were just kind of there and it was a cool spot that like you could go right after work. It didn't feel like you're going to a bar, but you could sit down and some friends would be there. It had the communal element. Occasionally, there was some whiskey just every now and then not a big deal. And then you made this incredible move to a beautiful store in Gastown. Yeah.  And then I think from there, I'll let you pick it up. This is much more your story than mine, but I'm fascinated to hear it all kind of put in one linear line. |
|Jason Gallup (Guest)|Yeah. So you're absolutely right. That's exactly sort of the path of it all. For those that don't know, Roald Dahl Funko, yeah, sure. You know, my dad had the store in the Bentall Center.  And, um, when, when he passed away, it was, you know, I was, I was outside of the industry and, uh, but still very much inside it. My, my head was always there. My heart was always there, but I was just doing some other things when I was asked to close it down, I guess the bug bit. And so that's why, um, I created this space that, you know, watch lovers would, would really like, you know, the kind of place where I'd like to go in and talk about watches and just hang out. You know, it was time to help people out a little bit because anyone that has been down it or tried to find that store has always got lost. |
|Blake Buettner (Host)|So it's just like... It was in a basement of a multi building complex in downtown Vancouver. You know, you go to these stores and it's kind of these myriad hallways that all kind of branch off of a food court. So you had to kind of know what stores were on the various turns, depending on what stairway you came down into the labyrinth to find it easily. |
