
# The Grey NATO - 121 - Proteus, Dive Watches, And Fried Chicken With Fabien Cousteau
Published on Thu, 13 Aug 2020 06:00:13 -0400



## Synopsis
This podcast episode features an interview with Fabien Cousteau, the grandson of famed ocean explorer Jacques Cousteau. They discuss Fabien's ambitious new project called Proteus, which aims to build the world's largest underwater marine laboratory and living quarters off the coast of Curacao. Fabien shares details about the goals, design, and timeline of Proteus, which will allow scientists and researchers to live and work underwater for extended periods to study the ocean environment. The conversation also touches on Fabien's experiences following in his grandfather's footsteps, his passion for diving and ocean advocacy, and his interest in mechanical watches.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-121-proteus-dive-watches)
- [episode MP3](https://www.buzzsprout.com/2049759/11310999-the-grey-nato-121-proteus-dive-watches-and-fried-chicken-with-fabien-cousteau.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Unknown| Hello and welcome to another episode of the GrayNado, a Houdinki podcast. It's a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 121, and we thank you for listening. Jason, this is a pretty dope episode. I mean, people at this point would have seen the title, which kind of gives it away, but this is kind of like a long time coming. |
|Jason Heaton|Yeah, it's been in the works for a long time.  I think, you know, I talked to Fabian Cousteau at Baselworld last year, met up with him before the show. He was doing some Seiko stuff there at the time. And, uh, we were in the lobby of his hotel and we were talking, Oh, we should, we should do an interview. We should do a podcast, get together. And then just this past March, um, I was going to be in New York for a few things and we were going to do a couple of recordings in the office there. And he's in New York, he's based there for the most part. And he was going to come over and meet us and record. And of course, a pandemic descended on the world and we had to scrap that. And finally, here we are. So I'm excited. I think people will really like this. |
|Unknown|Yeah, I agree. And I think, you know, it was really kind of him to come on. And the nice thing is, it's one of these things where you know him, so it didn't have to come off like a press release or, you know, a kind of like you have 15 minutes with the guy who just won this sports title. And like, you know what I mean? So I was pretty thrilled. I got to sit, I helped produce the recording, you know, actually recording it on my end. And yeah, I'm pretty happy with how it came out. So we'll get to that in just a few minutes. Jason, I know that you had some mechanical failures this weekend. |
|Jason Heaton|Yeah. So I had the Land Rover in at one of the shops I use last week for some welding work. I had a bit of a corrosion hole in the rear crossmember. And so I had my guy Tony across town, he's pretty proficient with a welding torch. He patched that up whenever and I drove it home, picked up Ghoshani, we went to down the road here, there was a little park with a food truck, got some food, we're headed back home and I just started off from a stop sign and I heard a bang from the rear and suddenly there was no power to the rear wheels. So I thought it would have been the differential which is kind of one of those things that you always dread just sort of blowing up on the road. But when I looked, the drive shaft was still turning. And that means that it probably wasn't the differential. And then as I did a little more research, I found that the rear half axles that go from the differential out to each of the wheels, one of those probably broke. Apparently it's a fairly common issue with these. And so I had it I had it towed to my other shop, Expedition Auto Works, which specializes in Land Rovers here, and they did all my work for the overdrive and the new exhaust and the springs a couple of months ago. And, you know, it's been a year. I mean, for three years, I have hardly had any stranding issues or any big problems with this truck, and my expectation was I would be getting it towed every week. And so maybe this is my year for big repairs, and hopefully this is the last of it so I can actually enjoy it for a bit this fall. |
|Unknown| Yeah. I mean, fingers crossed for sure. Yeah. Yeah. Never, never super fun to have that kind of stuff go down. I, uh, I spent a little portion of my weekend attempting to diagnose a kind of a handbrake issue, a parking brake issue with the, with the Jeep. And I've got it where it will now hold its weight. Oh yeah. Um, but it's, it's at the max point of the travel for the handle, which is not how you want to have these things calibrated. Right. Um, I just, I ended up, uh, it's, it's been such, you know, we took a week, we kind of took a weekend off in changing this or a week off in changing our schedule from weekly to biweekly, plus a kind of floater Q.A. episode for those of you who are maybe didn't catch number one twenty. But since taking that off, it really didn't free up any time in my schedule and just like way too busy for the summer with with work with Hodinke. So kind of has become sort of a morning, noon and night thing. And I had all sorts of plans for Saturday and then some stuff with this bottoms you can read about it on the site if you want. I genuinely don't have the emotional energy to talk about it anymore, but, uh, this Seiko only bottoms, you know, auction that they had planned for roughly when this episode will come out, um, kind of blew up and you know, there, there goes the weekend and that kind of thing. So I, uh, I had plans to more accurately diagnose the issue. I was able to get in and actually look at the mechanism, which is this kind of weird way of setting up a, It doesn't mean, you know, it would take kind of, you watch a YouTube video if you're that interested. It uses this kind of like clock spring in a cam to connect back to a drum brake on the rear axle. And I know that the, at least I assume that that drum brake is working correctly because the hill rollback assist functions, and I assume that's what it uses. And it works really well. You have to give it considerably more revs to make that disable when you're on a hill. But yeah, I'm not not too sure, but it is holding, which is a big plus. The other thing I did, you know, I guess since we spoke last time, just remembering now that we're chatting about vehicle stuff, I had my first opportunity to drive a vehicle with a trailer on it. Oh, OK. It was just a trailer full of junk from this property that we're kind of refurbishing. Yeah. An oven, you know, some vanities, that sort of thing. And, you know, the Jeep does a lovely job level, at least within my very limited purview of towing something. But the dump, the fill station where we where we took this trailer was it's kind of sand based. Oh yeah. And I knew that backing up a trailer was difficult. I've done it like in joke video games and that sort of thing. Yeah. Academically, I knew it was hard. It's a whole different thing on on in like five or six inches of loose sand. Jeez.  Um, so I, I was that jabroni at the, uh, at the dump who, who, you know, had his fancy four by four and could, could not back up in a straight line at, at any, you know, at any time. So at a certain point we just kind of gave up and picked up things and carried them to the extra 10 or 15 feet or whatever. But yeah, that was a humbling experience. You know, you can You spend a lot of time, you can learn to maybe slide a quarter million dollar supercar around a corner or, you know, light up the wheels, leaving a corner on a track or something, but I couldn't back up a trailer at, you know, three miles an hour in some sand. I backed it up around the cottage property and it wasn't too bad, but the sand made all the difference for me. Oh, sure. Super fun. Geez. Not so much fun. |
|Jason Heaton|Yeah, it's one of those life skills that I've never mastered and You know, we're not too proud to say we're not experts at everything here. And that's definitely, definitely one. If I were to get a trailer, we've, we've talked about getting, you know, like a little teardrop camper trailer, renting one or, you know, something or, or getting a trailer that I could tow the Land Rover on, you know? So when I do get stranded, I could pull it to the shop in the Volvo or something, but, uh, I'm, I'm not too proud to admit that, uh, that would be a comical.  comical scenario to see me backing stuff around. I would definitely do a lot of practicing in a parking lot before I did it in public. |
|Unknown|Yeah, I definitely need a lot more practice before I embarrass myself at the dump again. Anything else new? Yeah, well, I finally watched Predator. So last|
|Jason Heaton| Yeah, so last week, you know, my review of the SNJ-029, the Safarni Seiko published. I've had it for, you know, about a month now and I've been wearing it a lot. And, you know, in my story, I came out and I said, look, I've never watched Predator or Commando. And those are the movies that made this watch famous among watch nerds. And in the comments, there was no shortage of people saying, you know, you've got to watch Predator. You've got to watch Predator. Forget Commando. Predator is the one to watch. It's a good 80s action film.  So Friday night, you know, actually it was Ghoshani who suggested it. She said, you know, maybe we should watch Predator, you know. So we rented it. I think we, you know, paid up three bucks to Amazon or Netflix or iTunes or something like that and watched it.  And, you know, my expectations were low, and it met them. It wasn't a great movie. I can see why I probably have skipped it all these years, but, you know, it was entertaining, and I can see why people liked it, but boy, the plot line and the special effects obviously were very 80s, so not terrific, but I don't know, it just felt, you know, as a kind of a jungly, action movie with some fun people in it. You know, Carl Weathers and our former Minnesota governor Jesse Ventura was in it. But, you know, just the plot was so dumb. It was it was so simplistic. There was there was no kind of any depth or intrigue to it. It was. |
|Unknown|Yeah, I think with that one, because I went through and I know that at some point when I was younger, maybe my early teens, I saw Predator.  Yeah. And I remember back then thinking like, Oh, it's so violent. It's so, um, these guys are so like muscly, tough guys. Like, you know, it leaves an impression when you're 13 or 14. Yeah. And then when I wrote my piece for the SNJ 025, I went back through to see if I could get better wrist shots. Oh yeah. I got myself a blu-ray of it and, and, and kind of did the scan and watched kind of key elements and parts of it came back to me. And I was like, man, this is kind of like when you, um, It's kind of like when you play a video game. Yeah. And like if you hit the timing right, like when the game is new or when it's kind of a talking point, it always kind of sits in your memory as being pretty solid. Yeah. And then you go back to play it now and you're like, oh, man, like there's a bunch of kind of just things about this that they wouldn't do if they made it again today. |
