
# The Grey NATO - Ep 43 - The Hermes Adventure
Published on Tue, 19 Sep 2017 07:59:46 -0400



## Synopsis
The podcast episode covers various topics, including:

- Announcing giveaway winners and new giveaways from brands like Mâchant Flashlights and Oak & Oscar
- Jason's experience at the Monterey Car Week and driving exotic cars like the Acura NSX
- Jason's upcoming trip to Memphis to meet with the founders of Bremont Watches during their vintage car rally
- A detailed account of Jason's recent dive trip to Sri Lanka to explore the shipwreck of the HMS Hermes, including the technical diving preparations, challenges of nitrogen narcosis, and the experience of diving the historic wreck
- The show's sponsor, Kill Hubris, a clothing brand offering casual wear like t-shirts and accessories
- Recommendations for watch-related artists Julie Crellis and Watches & Pencils
- A titanium pocket clip/multi-tool from Big Eye Design
- Custom watch straps from Rover Haven
- A video explaining the demise of the Concorde supersonic airliner

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-43-the-hermes-adventure)
- [episode MP3](https://www.buzzsprout.com/2049759/11311078-the-grey-nato-ep-43-the-hermes-adventure.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James| Welcome to episode 43 of The Grey Nado, a loose discussion of travel, adventure, diving, gear, and most certainly watches. Thanks for listening. This episode of The Grey Nado is brought to you by our first ever sponsor, Kill Hubris, a clothing and accessories brand started by a fellow watch geek and friend of the show, Sam. Sam, we can't thank you enough for stepping up and supporting TGN, and we couldn't be happier with our first sponsor.  Check out killhubris.com and we'll have more about the brand and their gear a little later in the show. So Jason, welcome back, man. How's, uh, how's the jet lag? It's, it's been a while. Huh? What? |
|Jason|Oh, um, yeah, no, sorry. I just woke up. No, I'm just kidding. Yeah. Um, yeah, it's, uh, I'm getting there, you know, it's, uh, I've been back about 10 days and I think they say you, you gain back like a time zone per day. So I'm, I'm getting close, but, uh, still waking up at three 30 in the morning. |
|James|Yeah.  Well, this is one of our first daytime recordings, but it's probably good. We'll just try and keep it really sharp. We didn't try and do an evening recording where you would literally be falling asleep just after pressing the record button. We've got a ton to catch up on. You want to jump right into some show business? Yeah, let's do that. What do you have?  All right, so first up, we're talking giveaways, and we're going to buzz through these as quickly as possible to get on with kind of the main event for the show. So the first up is we have the winner for the Michant Flieger giveaway. Congrats to ATBLALAND369, that's Benoit Lalande. Fellow Canadian, you have won a really great prize by my measure, and it'll be in the mail shortly. You may even have it by the time this episode airs. So congrats on that and many, many thanks to Michant Flashlights.  for providing the Flieger both for me to check out, you know, as a topic to chat about on the show and something cool toy to play with and then on to Benoit. So that's a killer gift. That's great. Congrats. For sure. Next up, we have a new giveaway. So for everyone keeping up, if you're, you know, saying rats, you missed out on the Flieger, we've got a new giveaway from Oak and Oscar. They made a watch wallet for us. Jason, you've got that in hand. So why don't you tell us about it? |
|Jason| I do, yeah. Chase from Okanosker sent over one of his modular watch wallets. Beautiful, beautiful product. It looks and smells really good. I've got it sitting here on my desk. For those of you that haven't seen it, you can certainly go and check it out. We'll put a link in the show notes, but it's just a beautiful product. Almost too nice to just use for carrying watches, but it kind of opens out like a small portfolio. It's made of this really supple, beautiful Horween leather in a dark brown, kind of held shut with a couple of little studs. When you open it up and fold it out, it has sort of a gray wool sort of felted pad for use for like changing a watch strap or something like that. But what's really unique about this is that along one of the flaps that opens, there's sort of a belt and then you slide these three modular watch pouches on this belt In which you can you can carry, you know, three separate watches and you can remove the pouches to carry individually if you'd like Just really top-notch stuff great quality that the pouches themselves are made of kind of a nice gray suede With some leather trim pieces on it And then the the wallet the overall watch wallet is sort of subtly branded for the gray NATO which which is really super cool and thanks a lot to chase for for offering that for our audience and for supporting the show. If you missed out, we did an interview with Chase, I think it was last year when he released his new Sanford GMT watch. You can go back and check that out if you want. But yeah, we'll be giving away this watch wallet to a lucky listener. And James, what kind of rules do we have for this one? |
|James| Okay, so same rules as always, please follow at TheGrenado and at OakenOscar on Instagram. We will post a photo of the wallet on TheGrenado's Instagram feed, and you just need to comment on that post with a couple watches that you would put in the case, and we'd like you to tag a friend that might not know OakenOscar or TheGrenado. We will announce the selected recipient on a future show, and as ever, we'll cover the shipping, but the winner is on the hook for any duties or import taxes should they get billed in receiving their new watch wallet. So that's pretty straightforward. Look for the post on the Graynado Instagram feed in the next week or so. We'll get it up there just like we did with the Machant giveaway. And as always, thank you so much for anyone supporting these giveaways, both the brands that are offering up product. Chase, we can't thank you enough for this customized wallet. It looks really good. And thank you for everybody, you know, entering the giveaways and tagging their friends and helping share the word.  of the show and the supportive brands that seem to like the Grenado. And next up, I just want to ask the listenership for a little bit of help. If you happen to be somebody who's listening and you know the ins and outs of the Amazon Affiliate Program, we would love to get in touch and kind of chat about that. We're looking at using the Amazon Affiliate Program as a way to help support the Grenado into the future and keep lots of episodes coming out and more interviews like we did with Jason Lim in episode 42.  So if you have any experience with the Amazon Affiliate Program, and you might be able to help us cut through some of the clutter and build a page that would be both helpful to the audience and helpful to the site, please reach out to TheGreyNado at gmail.com. And, and yeah, finally, excitingly enough, we have finally restocked our supplies for the TGN Supporter Bundles. So as we received quite a few messages from those who missed out on the first round, we're going to open availability for the second round of the bundles of just via Instagram, not unlike a giveaway, really. So likely in the next couple of weeks, just follow at the Grenado on Instagram if you don't already and look for a post mentioning that the availability is now open on the website. That's how we're going to do it. That's going to be the easiest way to get the word out in advance and kind of unilaterally to all the listeners. So follow the Grenado, we will post on there to let you know when round two of the Supporter Bundles are available, which should be, yeah, we're hoping in the next couple weeks, we just have to kind of time it around some travel so that we can, as always, thank you to everyone who has supported the show already and anyone planning to support the show in the future via the Supporter Bundles. |
|Jason|Yeah, thanks to everyone in advance and we're excited to kick off round two. Round one of the Supporter Bundles campaign was Tremendous for us a real success and thanks to everybody who participated in that I came home from my recent trip to a nice big package of some spanking new TGN branded toxic nato's so we're all set to go for round two and as James mentioned Just have a little bit of travel I want to make sure that I'm here when the orders start coming in so we can get those shipped off In an expeditious manner, so thanks Should we move on to?  past the business and maybe even what's new with each of us. |
|James|Oh, yeah. So much business, but I'm glad we got that out of the way. Yeah. What's new with me? There's tons of stuff. I mean, it's been effectively... Like a month or more. A month really since we've done this. Yeah. Depending on the timing, probably closer to more like five weeks. |
|Jason|Yeah. I feel like the big kind of bit of news that I missed out on, because I think you were there when I was gone, was you went to the big sort of car week at Pebble Beach. |
|James| Yep, yeah. So that's probably as easy a place as ever to kick off what's new. So it was a few weeks ago at this point, but I went to Pebble Beach for the Monterey Car Week, which is essentially a week of various car shows is the easiest way to describe it. And I went covering a new model from Hyundai's new luxury division, which is now called Genesis. It's no longer like the premium Hyundai is no longer the Genesis.  kind of done the Toyota Lexus thing and gone the route with making its own brand and having its own storefronts and all that kind of thing. So I was there five days in Monterey and Carmel and I had the use of a Genesis G80 Sport, which was quite nice, nice luxury sedan, you know, 365 horse, 3.3 liter twin turbo. So nice and quick, not a lot of roads that didn't have a ton of traffic.  around Monterey and Carmel that time of year, but it was fantastic. And then basically you just attend one of these amazing car shows after another. And anyone who follows me on Instagram would have seen a great deal of car posts. And, and yeah, so, you know, crazy cars, met some fantastic people and anyone listening who I touched base with, whether on the trip or at one of the events, it was such a great time. And I met a handful of guys at the Fortayne vintage rolex forum meetup which i was covering for hodinke with a little watch spotting so had a really great time there and uh and yeah just a a lot of a lot of cars it's almost too much to talk about just because there were so so many and uh and it's hard to contextualize if you haven't been to any of the shows yeah the photos looked just utterly amazing i mean if you had to pick a single car that|
