
# The Grey NATO – 176 – Watches, Adventure, And More In 2022
Published on Thu, 13 Jan 2022 09:05:08 -0500



## Synopsis
The hosts Jason and James discuss their hopes and plans for 2022 across various topics like watches, travel, diving, driving, creative projects, and self-improvement. Some key points:

- They discuss watches they'd like to see from brands like IWC, Doxa, and more affordable options with interesting materials or complications.
- Travel plans include potential dive trips, road trips camping/exploring remote areas, and finding new adventures closer to home.  
- Car projects involve upgrading Jason's Land Rovers and James sorting maintenance issues with his Jeep.
- Creative goals include Jason writing a new novel and potentially an audiobook for his previous book, and James doing a new photography project.
- Self-improvement aims include meditation, getting fitter, and finding more work-life balance.

## Links
- [episode page](https://thegreynato.substack.com/p/1762022)
- [episode MP3](https://www.buzzsprout.com/2049759/11310942-the-grey-nato-176-watches-adventure-and-more-in-2022.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Grey Nado, a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 176, and it's proudly brought to you by the newly formed TGN Supporter Crew, which is now, gosh, what are we, about a month and a half into its existence, and we thank you all for your continued support. James, how's it going? |
|James Stacey| Oh yeah, things are good. Uh, you know, it's getting cooler here, but still getting a chance to go outside and walk around and, you know, take a few photos and that kind of stuff. But, uh, yeah, the, the supporter crews, uh, continuing, um, you know, we, we always do a little pitch at the top of the shows. We're still trying to iron out how to do this best, but, uh, if you'd like to support the show, please visit thegraynado.com. There's a couple of different levels, including the top one, which is a hundred dollars a year. You can get yourself a strap and some stickers.  It's a signed TGN UTA NATO strap, which we're pretty pumped about. I've really been enjoying mine. So if you're interested, that's all we need to say for this episode, but you can support us at thegraynado.com. If you don't want to, maybe just share this episode with a friend. It should be a fun one. Kind of talking about what we'd like to see from 2022, kind of maybe some resolutions, but also some sort of goals. Right, Jason? Or even just some wants. Putting it out there. |
|Jason Heaton| Yeah, true. I mean, look, I mean, all bets are off these days. I mean, the past two years have been a bit of a bit hit and miss to say the least, but, uh, you know, I'm, I'm optimistic going into this year. I think, uh, despite a surge in, in the virus, I think, uh, you know, hopefully with, with the days getting longer and spring coming, we, we can all look forward to some fun times and new adventures and I'm, I'm ready for it. Absolutely. Yeah, I agree. And the days are getting longer, which I'm happy about. It's, it's, it's bitter cold here these days, but it's, uh, it's brighter. So I'm happy about that. |
|James Stacey| Yeah. You posted a shot with the Hallios the other day. And, and I think on, on your stories, you did it with the, with the temperature and it was even considerably cooler than in here in Toronto. I think today it's about negative 18 Celsius. And I think that's about what it was when you posted. |
|Jason Heaton|Yeah. Yeah. It's pretty cold. It was a cold stretch. Part of me likes the kind of element of, you know, surviving it, dressing right. And, uh, I was wearing that eight 50 fill Neurona, a big puffy jacket that I got.  last week and it's impervious. Um, you know, I, I need that driving the defender, which doesn't have much heat to speak of. Uh, and I've got a, I've got a final note related to that. So I'm just going to drop that hint now and I'll talk about it a little bit later. |
|James Stacey|But, uh, yeah, that's been great. We mentioned this last episode that Neurona had sent us some stuff. So this isn't an ad per se, but they did provide some really nice clothing to us. So keep that in mind. But I've been living in this, I think it's just the seven 50 version of the, of the one that you've got. So it's this heavy puffer. Yeah.  And the fun thing about this one is it's the first kind of big, thick, heavyweight puffer that I've ever owned that isn't that heavy. Oh, yeah. It wears like a sweatshirt. |
|Unknown|Yeah. |
|James Stacey|And I was out yesterday was negative 10. I went for a walk for about an hour, like a slow walk. I was taking photos. I'll talk about the camera in a moment. It's a camera that comes out the day this episode comes out. And I was just so nice and warm. And even I could put my hands in my pockets and keep them warm, because when you're running a camera, you don't want to wear gloves.  I have really cold hands and cold feet. I just, I lost whatever, you know, Ontario boy edge I had when I lived in Vancouver for nearly a decade and didn't have to deal with real winter. Uh, so I, I get cold quick, especially like hands, hands and feet, especially. And, uh, this jackets, it's the nicest one I've ever owned. It's so warm. It's so easy to wear simple pockets, nice hood. Uh, yeah, no, it's making a difference and it just makes it a little bit easier to be like, I don't care that it's negative, whatever. I'll still go for my walk. I'll get my steps in or, go for a little hike or go take some pictures. So yeah, it's nice stuff. |
|Jason Heaton|Yeah. And, and kind of speaking of being outside, I've been, uh, I've been running, um, since November. I used to be a fairly avid runner back in gosh, my early twenties and I kind of burned out on it. Um, and, and kind of gave it up after that, other than a couple of brief forays and, and, you know, the, the trouble with our weather here sometimes during hit and miss winters is we get a dump of snow, then it'll kind of melt down and then freeze and, be kind of this crusty ice. It's not great for cross-country skiing, which is kind of my go-to winter exercise regimen. And so I decided this year I was going to get back into running just to kind of bridge those times when I can't get on skis. And the problem with that is this, this hard pack kind of ice and crust and snow that's all over the place. And so I finally bought a pair of, um, winter running shoes. These are from a brand called ice bug. It's a Swedish brand and they make a shoe called the Arcus GTX and It's a, it's a Gore-Tex shoe. And it has that kind of, I don't know, a few years ago, the few brands like Hoka One One came out with these running shoes with the really thick cush kind of midsole, lots of, lots of midsole cushioning. Yeah. And this has that it's got, it's Gore-Tex. So it's keeps my feet dry. But then the, the sole is actually studded with little carbide studs for, for grip. And it, it, it's a huge difference. It's like night and day I've, I've worn, Like strap on yak tracks and those sorts of things that you pull on over running shoes. And they always kind of felt wrong to run in. Um, but these, these ice bugs are fantastic and it's, it's made all the difference. And I've been actually enjoying kind of just getting out once or twice a week for like a three mile or just to kind of keep some modicum of fitness in between, you know, rowing and any skiing I can do. And, and, uh, and yeah, I've Neuron has sent me a pair of tights that I've been wearing and that's been, uh, That's been working well too in the cold too. So it's, you know, I, I, I firmly believe in this kind of getting into, you know, 2022 and kind of a fitness element. I think, you know, the more you can get outside and do stuff is, uh, just makes such a big difference, even mentally to see the sun. |
