
# The Grey NATO - 153 - Gombessa 6, Mysterious Rings, and Decompressing With Laurent Ballesta
Published on Thu, 22 Jul 2021 06:00:20 -0400



## Synopsis
The podcast episode features an interview with French marine biologist and underwater photographer Laurent Ballesta. He was interviewed while decompressing after completing the Gombessa 6 expedition, where his team explored and studied mysterious coral rings off the coast of Corsica in the Mediterranean Sea using advanced saturation diving techniques. Ballesta discusses the challenges of the expedition, the scientific objectives, the role of art and photography in his work, and his collaboration with Blancpain to develop a new dive watch prototype.

## Links
- [episode page](https://thegreynato.substack.com/p/153-ballesta)
- [episode MP3](https://www.buzzsprout.com/2049759/11310966-the-grey-nato-153-gombessa-6-mysterious-rings-and-decompressing-with-laurent-ballesta.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James| Hello and welcome to another episode of The Grey Nado, a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 153 and we thank you for listening. Hey James, it's good to be back. Yeah. Had a nice week off and I just up front, I just want to give a big thanks to Cole Pennington for filling in for me. I listened to that episode late last week, and it was fantastic. You guys had a great chat. It seems like you had a lot of fun without me there. |
|Jason Heaton|Yeah, we may do for certain. It's not really the same. It almost feels like I'm recording some other show, a hooding radio or something to sit there and chit chat with Cole. But yeah, he brought his A game as always and had lots of stuff to talk about. And it's always nice to catch up with Cole. You know, I think he's well in the wheelhouse and the comments were really great. Thanks to everyone who hit on the sub stack and showed Cole some love and some questions and the rest.  at least looking through those. I'm not sure if all have been answered yet, but I'm sure they will be in time. So yeah, all of that, uh, all of that's great. |
|James|Your, your trip away was good. Trip was great. It was, um, it was kind of a proper vacation. You know, we packed really light. We, we didn't, uh, have any big ambitions of, uh, going diving or anything. We were in the Florida Keys, um, on Isla Morada specifically, which is kind of the second of the big, bigger islands down there as you head down from Miami. And, uh, yeah, like I said, we, we just really just wanted to, keep the schedule open and just spend a few days looking at the ocean and reading books and that sort of thing. And that's exactly what we did. We had a nice little cottage on the water with a little sliver of a beach that allowed us to kind of get in and go snorkeling every day. And, you know, we'd kind of lie in the shade and read. And then if it got too warm, we'd slip in the water and swim around a bit and come back and dry off and read some more.  So it was fun. And then, um, you know, I got a lot of good recommendations about the keys, about, you know, where to stay and where to eat and, and that sort of stuff from our friend, Martha Ressler, who we interviewed, uh, on an earlier episode of, of the gray NATO. She's, uh, a director at the coral restoration foundation. And we were connected with Martha through our friends at Oris. And we actually interviewed Martha on an episode that we did from Colorado. The last time we were out there skiing with, with Oris.  And Martha lives in Key Largo, and so she passed along some great recommendations. And then Ghoshani and I met her for dinner one night and had a nice chat, could catch up with her. That's great. Yeah, it was great. And then one day, it was kind of a rainy morning, and we decided let's... There's a wonderful museum that I recommend to anybody down there called the History of Diving Museum. And I've been there a couple of times before, but it's on Isla Mirada, and it's...  You know, 15 bucks for admission, just a small private museum, but they've got a huge selection of vintage diving equipment, you know, hundreds of diving helmets. I mean, just like it's like full of helmets and old gear and old scuba gear. And they've even got a couple of watches in the case and it just kind of walks you through the whole history of man's time underwater. So we did that for a morning and that was really fun. And other than that, it was just kind of chill. It was great.  rented a Jeep. Yeah, it was fun. |
|Jason Heaton|That's great. Yeah, I'm glad to hear it. And for those curious or who may have missed it, Martha's episode of the show was episode 99 was the last one that we were able to record kind of face to face one of our high altitude episodes in the Rockies. So that one's worth checking out. I'll drop it in the show notes, of course, but Yeah, I'm glad to hear that you had a good time kind of getting away and enjoying some vacation. And any remarkable snorkel events or great meals or anything like that? |
|James|Well, we ate well, certainly. And if you find yourself in the Keys, there's a great little place that Martha recommended called Bad Boy Burrito and Bad Boy Sushi. They're kind of all in the same little, kind of a little hidden They call it like the Village Square, I think, on Isla Morada. And it's these shops that are kind of set back from the main road. You know, if you've driven through the Keys, it's a lot of kind of tacky souvenir shops and old kind of rundown motels and restaurants and really touristy things. And then every once in a while, you find these little pockets or these little gems that exist down there. And this was one of them. And it was kind of back from the road and had little outdoor tables. And I just got a poke bowl.  you know, with like sushi rice and some avocado and I had mine with salmon, but they had a tuna one and it was just, it was just delightful. And then, and then the night we met Martha, we were up on Key Largo and we went to a place called Arthur's and it's a sort of a Jamaican restaurant and certainly not picturesque. It's like a real hole in the wall. I don't think there are any windows in the place and kind of garishly painted on the inside, but man, it was good. Um, yeah, that was, that was fun. |
|Jason Heaton| I wasn't sure if it was just you and Ghoshani every day from about three in the afternoon at Margaritaville. I remember my first time in the Keys, I only, you know, it was a short stop. And yeah, we just walked around. I don't even remember where we were specifically, but that was the whole, you know, it was three blocks of kind of a touristy area in a town. And yeah, it was, you know, rickshaw rides and Margaritaville. |
|James| Yeah, we tried to avoid that stuff. We really wanted to spend time kind of on our own at this cottage, just looking at the sea. And we did that. And the snorkeling was, you know, it's amazing there. It's incredibly shallow. So we would walk out hundreds of yards and the water would be knee deep. |
|Unknown|Oh, wow. |
|James|I mean, seriously, we never actually got to water that was deeper than my hips, maybe. And that was at high tide.  So really shallow which was kind of good and bad. I mean it was and it was bathwater warm Mostly just seagrass that close to the shore and we wanted to get out maybe and do some snorkeling offshore on an alligator reef, but The day we finally got the ambition up and called a place. They said, you know, it's just too windy We're not gonna go out today. So we were quite happy to just stay closer in but we you know, we I saw a barracuda and some parrotfish and That sort of stuff under the dock and then it was really interesting and one One night. In fact, it was our last night there. We just walked out to the edge of the dock and looked at the stars and then I had my My phone with me and I just kind of turned the flashlight on and aimed it into the water and there was this big Stingray like right on the sand right below the dock. I was like, okay, that's that's cool. Just waiting for you So that was kind of a good send-off. Yeah. Yeah, so Yeah, it was a lot of fun. It was good, good to, to get in the water and, and, uh, you know, just experience some of the tropical sea breeze. You just, you can't mimic that anywhere. I, you know, we've, we certainly have had plenty of hot, humid weather here in Minnesota, but there's something about that same weather transplanted next to the ocean where you get that steady offshore breeze that just kind of blows across you and you're sitting under a sea grape tree and drinking a good beer. It was just a, well, well needed and very much appreciated. So that was, uh, that was great. And again, you know, thanks for holding down the fort while I was gone. That was, uh, made it, made it nice to get away. |
