
# The Grey Nato - Episode 06 - "Summer Mountain Time"
Published on Tue, 12 Apr 2016 08:49:28 -0400



## Synopsis
The hosts, James and Jason, discuss outdoor adventures and gear for hiking, camping, and diving this summer. They recommend various items like water bladders, knives, watches, dry suits, and accessories to prepare for upcoming trips like summiting Mount Baker. They also answer a listener's question about a good travel/adventure watch under $500 with GMT functionality. The episode closes with an interview with Giles English, co-founder of Bremont watches, who discusses their new regatta timer watch and partnership with the America's Cup sailing event.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-06-summer-mountain)
- [episode MP3](https://www.buzzsprout.com/2049759/11311118-the-grey-nato-episode-06-summer-mountain-time.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacy| Welcome to episode 6 of The Grey Nado, a loose discussion of travel, adventure, diving, gear, and most certainly watches. I'm James Stacy. |
|Jason Heaton|And I'm Jason Heaton. And now, thankfully, it's time to shed the sport coat and get outside. Today, James and I are going to talk outdoor adventures. We've got an action-packed show lined up for you.  We're going to be talking about gear, some Alpine goals, some Q&A is back this week, and we've even got a special interview that's coming up later in the show. We're pretty full up, so let's get right underway. It's April and here the ice is finally off the lakes, James. I'm sure the sun's out in Vancouver finally. You've got a few weeks of sun, hopefully this summer, and it's time to get outside. So what have you got lined up for this summer? Anything? |
|James Stacy| Uh, yeah, so there's still a lot of snow in the Alpine for Vancouver. So it's just, we're right on that like teetering edge of when all the stuff in the North shore opens up, but there's hiking to be done up in Squamish, which is a little bit more padded from the snow. You know, I'm, I'm trying to get in as much hiking as possible. I have a goal. I'm going to hopefully summit Baker.  in late June, so Baker's kind of an intermediate entry level mountaineering mountain in northern Washington. It's 10,800 feet and there's a, you know, you can take a guided kick up there. So I've always read and loved mountaineering and this is kind of the next step is to give it a try on like a very safe scenario. So we get to do some glacier travel, which I'm really excited about. And theoretically, if everything works out, hit the peak after a day of hiking in the snow. Wow.  You know, in July, we've got kind of the Graynado adventure weekend coming together. So you're going to come up to Vancouver and we're going to do some diving and some hiking and kind of compress it all into one weekend. Super cool. And so, yeah, between those two things, I'm going to try and get as much hiking in and on the days where you can't hike because it's Vancouver and the sun doesn't last forever. I'll try and get some diving in to keep those skills sharp as well. |
|Jason Heaton|Well, yeah, I mean, I'm really excited about our July weekend. We've been We've been talking about doing something all winter and I've got some serious cabin fever here. So, uh, yeah, I booked, I booked plane tickets. We're going to, we're going to do some, some fun stuff up there in mid July. Um, I'm a little worried since you're, you're kicking your training into high gear for Baker. So, uh, I don't know how I'm going to keep up with you. I better start getting in shape. Um, and to that end, I've got, uh, we've got a couple of hiking trips coming up, um, in a couple of weeks, my wife and I are headed up to the North shore of Lake Superior, which is probably one of my favorite places in the world to go.  You've got the big lake, you know, cabins and sort of little fishing villages and things like that. But then there's just some really great hiking. There's a trail there called the Superior hiking trail that runs from Duluth, Minnesota, which is at the kind of the terminus of Lake Superior, all the way up the North shore to the Canadian border. And we'll, we've, we've done a good chunk of that trail over the past, I don't know, 15 years. We've done a lot of the segments. We'll be up there hiking in a couple of weeks to kind of kick off the season. And then in June, We're going out to Colorado. We're going to stay near Lyons, which is a little bit outside of Boulder, and try to bag a few peaks out there, which I think will be a little bit of a rude awakening, because we're living at about 800 feet above sea level, and the trailheads in that part of the country there, Rocky Mountain National Park, start at above 9,000 feet for most of the trailheads. That's so high. It's brutal. It is just brutal.  I've toyed with the idea of talking to some guide service out in Jackson, Wyoming. I've always had this long-term goal of climbing the Grand Teton. I climbed Mount Rainier a few years ago. I think it'll be kind of a similar experience to what you'll be doing with Mount Baker. The Grand Teton, it's kind of another one of my goals, although it's a little bit intimidating because there's some technical rock climbing near the top that I'm not terribly proficient in, so that might be a bit of a stretch.  You know, diving, we've always got some, some adventures cooked up. I've got some tentative trips on the calendar down to, uh, the Southern Caribbean, possibly a trip to the Mediterranean. Uh, the usual kind of Great Lakes stuff that, that pops up every year. And then, um, our Pacific diving in Vancouver, which I'm, I'm super excited about. Oh, it's going to be great. Yeah. So all of this really, uh, really sort of, um, especially your Baker trip, I'm sure you're, you're having to gear up for that. Are you, uh, kind of shopping for gear now? Are you going to rent some stuff or what's your plan for that? |
|James Stacy| Baker the gear list is massive and I own like none, none, none of it. I have very little of it that I need. So it's going to be a mix of like buying things that I think I'll use repeatedly and renting the stuff that that would be really limited to actual mountaineering. Yeah. And then borrowing the things that kind of lie in between. You just got to beg, borrow and steal your way into it. Yeah. I think with spring well underway and summer, summer out here, I think the main thing that we want to encourage people to do is if you're pretty much anywhere in the world, there must be some hiking to be done around or even just some adventuring, whether it's not specifically hiking. Yeah. So I wanted to talk about like, what's the minimal amount of gear as far as an investment that you could get away with, um, if you wanted to spend a day outside of cell range. Yeah. So Jason, if you're going to go out and, and walk even somewhere just near to your house, or if you're going to, you know, make a day or a weekend or whatever, out, out to superior.  What's kind of the kit that allows you to get away from your cabin, but still be, you know, fully self-sufficient and not have a lot of weight? |
|Jason Heaton|Well, there's a lot of online lists about carrying the 10 essentials, they call it, which, uh, sort of, I'm not going to go over the whole list right now, but, you know, they talk about food and water and, uh, weather protection and a compass and that sort of thing. And, um, you know, that, that's sort of safety kind of equipment, but in terms of just what I generally take, I mean, starting from the bottom, I'm, I'm a real, proponent of wearing proper shoes or proper boots. And I personally, I've got an old knee injury that always kind of makes me a little skittish about, you know, tumbling on a rock or something like that. So I always wear, uh, they're kind of overkill, but I've got an old pair of leather mountaineering boots that I just laced up really good and they're broken in really well. So I tend to wear those, you know, I take rain gear. I've got a nice Gore-Tex jacket that compresses nice and small. And I tuck that in the bottom of my pack, but I'm not a real fan of, of rain pants. I mean maybe in your part of the world where you get a lot more rain or if I was headed somewhere where it's you know it's really wet and boggy or I know it's just gonna be a rainy weekend I'll throw some rain pants in my bag too but otherwise I just wear like synthetic hiking pants or what I'll often do is I'll wear you know like a pair of long underwear like pants like just a base layer on my legs and then some zip-off pants or some shorts over that. I just find it allows me to kind of move easily and you know, obviously nothing cotton that's going to absorb any, any water for rains or if I sweat a lot, you know, day pack, I'm usually, usually when I'm out hiking, it's, it's usually photography based or it's usually, you know, I want to take some photos. So I usually take a, I've got a small pack from the brand called F stop, which is, and I'm a huge fan of, uh, and they make a small pack called the Kenty, which, uh, has a little roll top dry bag type closure at the top where I can put some food, you know, a couple of energy bars and a, and a good sort of liter of Nalgene, Nalgene water bottle. But then it has padded camera and lens pockets on either side. So that's kind of my go-to day pack. And then, you know, usually I wear like a, like either a baseball cap or sort of a wide brimmed cap, something synthetic. Cause I tend to sweat a lot when I'm hiking and you know, I just don't want it to get soaked and usually some sunglasses. And you know, I'm a, as people know from our show, I'm a big, you know, we're both big, mechanical watch nerds. And I would say hiking is kind of the one occasion where I use it as an excuse to bust out my old yellow Suunto Vector, which is the sole digital quartz watch that I own. And it's just a basic old school, what they call an ABC watch, altimeter, barometer, compass watch. And it tracks altitude, you know, ascent and descent. And then there's a barometer for tracking weather changes.  And then a compass, which is one of the 10 essentials, one of those safety things that you want to take. If you are outside of cell range, you need to navigate a little bit. You have a compass right on your wrist. So that tends to, that tends to come along as well. And oftentimes it's a little geeky, but I'll clip that on my backpack and then I'll wear, you know, like my Seiko or Rolex or whatever watch I have on that day. So that, those are kind of my, my minimums, you know, it's food, water, comfortable clothes, some weather protection. And then of course, you know, whichever camera I'm taking along. So.  How about you? What did you take? You were just out yesterday, weren't you doing some hiking? |
|James Stacy|Yeah, I was up in Squamish. My brother and I went through a back route up, you know, a mountain bit called the Chief, kind of the main focal point for Squamish in many ways, you know, huge climbing area. It's around 2000 feet of granite, but we took a back road so that we didn't have to deal with the crowds. You know, there's a tourist route up the front. And I had a great time. When I hike, you know, for me, it's about being as fast as possible and as minimal as possible.  So not only in terms of how long it takes me to set it up, like if I decide Friday night, the weather looks good, I'm going to go out the next day. In Vancouver in the summer, let's say it was nice in the morning, but my hike was so long that somehow it was raining in the afternoon. I'll just get wet. I'm not going to bring a jacket with me. When I go hiking away from home, I have a, like a Marmot, their lightest, smallest, thinnest, pre-sip or something like that. Exactly. And it packs into its own pocket and that's pretty good. And that's basically daily kit in Vancouver just to get like to and from work and appointments so that's uh that's always around yeah otherwise i have a small bag it's a duder bag i mean you can buy a small hiking bag at rei or if you're in canada at mac for as little as like probably 20 especially if you don't care necessarily the color and i honestly think you shouldn't yeah 10 to 14 liters is plenty for a day bag i would say buy one that has a sleeve for a water bladder I don't really like carrying a water bottle because if you want a sip of water, you have to take the bag off. So then what you do is you end up waiting until you're very thirsty, or at least I, little OCD, wait until I'm very thirsty and then take the bag off and chug a bunch of water and then it sits in your stomach. And like water, you're not better to drink water in big chunks. You're better to have sips as you go. So you can buy, I have a, it's a Camel 3 liter, just barely fits in my bag.  On all but one hike I've ever been on, which for those of you who've been to Vancouver or live in Vancouver, you know, there's the Lion's Peak. It's these two kind of twin peaks that overlook North Vancouver. And I took the long route along the Howe Sound Crest Trail. Ended up being about 11 hour day. What I needed in addition to that water pack was a life straw. So this is like, it's like a blue tube, about seven, eight inches long, has a filter built right into it. And you can actually just put one end in They claim some pretty sketchy sources of water and then just suck water back. So it doesn't work in the same manner of some where you can fill your water bottle and it's filtering it. It's literally designed so that as a secondary source of water, you use it like a straw.  Yeah. So we were able to stop and swim in these kind of alpine pools, ponds basically. Yeah. And I was able to use that straw and not use the water in my pack. So these are, aren't very expensive. They do something like 10,000 liters. I think they're about 20 Canadian. So there's absolutely no excuse that you shouldn't have one of these because it's literally something that could save your life in that worst case scenario. Yeah.  and it's no money and no weight. So get a LifeStraw or there's some competitors. So just, I guess, pick the one that makes the most sense. You can get water bottles that like you fill them up and they filter as you walk around. This is much more simple than that. You literally just put one end in the water that you'd like to drink. A small first aid kit is essential and worth like $8. So get that. Protein bars. I don't like to eat when I'm actually underway, but when I finish and I get back to my car, I'm really hungry. So a protein bar. Yeah, your normal sunglasses.  you hadn't mentioned carrying a knife, but I always carry a pocket knife with me. It's kind of a point of habit since I was a kid. So I have a Benchmade mini grip. I have trouble recommending the mini grip because like it's about 90 bucks. I think a little bit more if you buy the S30V steel, but you can get a really decent like adventuring knife, like not one to carry to work or like in your pocket all the time, but like a simple adventuring knife for way less. But if you want a nice folding knife, check out a Benchmade or Spyderco. They make excellent knives. And then of course, just like with watches, you can go up into four figures for a pocket folder if you really want to. |
|Jason Heaton|Oh yeah. Well, for some people a knife is, it is like a watch. It's something they collect. It's something that could potentially be an heirloom. So yeah, I guess that comes down to priorities. |
|James Stacy|Yeah. And then the only other two things I would mention is, like you said, you have a Suunto Vector. I'm reviewing a Garmin Fenix 3, which is kind of like one of the top range GPS enabled kind of multi-sport watches.  The review's killing me because the watch can do like a thousand things and I don't really know entirely how I want to review it because it's a smart watch and it does all your fitness tracking and it'll do your sleep tracking and then it's a fairly competent like actual watch but then it also does literally almost any sport that you're into. They either by default cover it with the watch or you can go on to like an app store and download trackers for other apps. Wow. They're expensive. I think they're about $600. Let's say $500 to $600. Yeah.  The short of it is, is it gives you a bunch of data that then goes to an app on your phone and to a website so you can see your overall time on the trail and a map and your heart rate and climb and descent and it's mostly just nerdy details. But as far as a safety device, you obviously have the altimeter barometer compass built in. And then you have full GPS and you can tune the GPS depending on how accurate you need it to be and how long you need the battery to last. But the GPS has a lot of merit in that you literally cannot get lost as long as the watch still has power. And I mean, worst case, it's actually a neat design because the charger is like a little thin cradle that clicks onto the back of the watch. And you can then put the watch back on your wrist. So if you have a little USB power pack in your backpack, and this is what ultra marathoners are doing, they'll just run the USB cable into the backpack and the watch, and it's only like a 300 milliamp hour battery. It's a tiny battery, so it charges quite quickly. It's a really neat device if you like that kind of data. My actual recommendation is if you want a digital watch for hiking, go with something like the Suunto or, you know, something like a Protrek from Casio or I use the Casio Rangeman for like my first probably two years of Vancouver hiking.  And that's a fantastic watch. And that still gives you the compass. So as long as you know how to use a compass and, and, you know, understand how headings heading in and heading out is basically what you need for that usage. Yeah. But there's, you know, there's a lot to be had from, Oh man, you can get pro tracks under a hundred bucks pre-owned. Yeah. All the way up to six, $700 for a really high end. So until like the Ambit three or this Garmin, the Phoenix three, these are, uh, there's, there's a lot to be seen.  I can't wear these watches day to day. They're very big. They're very sporty. It's like wearing running shoes all the time. I have like a problem with it. Yeah. But for specific activities, for me running, the Garmin, some guy online built like a tool for measuring sets and reps for your workout. Wow. So you don't lose count as to how many sets you've done. Oh, sure. And it does it all on the screen and it vibrates when you should start doing another set. It's great. I love it. And it was like a dollar, I think, or $2. Huh.  But yeah, for running and for working out and for hiking, it's a fantastic tool and I like having the data, especially leading up to something like Baker. And then finally, I recommend having just something to cover yourself from the sun. I bought one of these, they're kind of called Shemags. It's like a big scarf. If you've ever seen like, you know, Black Hawk Down or any of these movies with kind of desert warfare, you know, special ops guys, they have these kind of green or black and white scarves.  it's and they cost like nothing and and I mean like a sunburn I really don't like getting like really bad sunburns and a hat can really only cover so much especially because I have to hike in a t-shirt and typically in shorts and during the summer months but I'll link what I've what I've got in the show notes so check that out. |
