
# The Grey NATO – 264 – The 2023 TGN Holiday Gift Guide
Published on Thu, 07 Dec 2023 06:00:00 -0500



## Synopsis
This podcast episode covers the 2023 TGN Holiday Gift Guide, where Jason Heaton and James Stacey each present five gift ideas spanning various price points and categories. They discuss their top gift picks, including practical items like a safety razor, headphones, charging stations, as well as more unique gifts like a coffee table book, a Lego set, and even the experience of getting scuba diving certification. The hosts aim to provide a diverse range of gift suggestions based on their personal experiences and recommendations.

## Links
- [episode page](https://thegreynato.substack.com/p/2023giftguide)
- [episode MP3](https://www.buzzsprout.com/2049759/14099583-the-grey-nato-264-the-2023-tgn-holiday-gift-guide.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello, and welcome to another episode of the Graynado. It's a loose discussion of travel, adventure, diving, driving gear, and most certainly watches. This is episode 264, and it's proudly brought to you by the always growing TGN supporter crew. We thank you all so much for your continued support. And if you're listening and would like to support the show, please visit thegraynado.com for more details. My name is James Stacy, and I'm of course joined as ever by my friend and co host Jason Heaton. Jason, how are we doing? I'm doing really well.  How'd you like that intro? |
|Jason Heaton|Yeah. It seems strange to even mention our names, but Hey, probably have some new listeners out there every now and then. So good to, good to reacquaint. |
|James Stacey|Absolutely. Yeah. And, and to, to those of you who are new, especially if you're new for 2023, this is one of our longest running series. I believe this is the sixth year of the TGN holiday gift guide. And it's always a fun episode for me because it feels like a bit of a free for all. We always have a good time. I'm always like you and I have very like, we both like doing gifts for people, that sort of thing. We have an appreciation for gifts and what could work, and part of this is motivated by what you might wanna get or something we really enjoyed, and other things are just things you think would be a really good gift for almost anyone. Yeah, right. So we tried to do that. We'll get into the whole format for it and the rest of it, but look, we're fresh back from a weekend where you did your book launch for Sweetwater. |
|Jason Heaton|How did it go?  Yeah, it was, uh, it was, it was mind blowing. It was, it was, it was just terrific. We had, uh, a much better turnout than I could have ever expected. I was kind of woke up the night before in a bit of a sweat thinking like, Oh my gosh, what if nobody comes to this? Or what if there's like five people there? And my gosh, there was no, no reason for concern. I didn't count, but, uh, I remember, so the brewery where we, we had the event at lake monster, uh, they had told me that the space that they allocate for private events holds 50 to 75 people, depending on kind of comfort level and seating and that sort of thing, like 75 at the top end. And it was, it was kind of wall to wall, like people standing. Like, so we probably got, I don't know, 60, 60 plus people. Oh man, that's awesome. Really diverse, interesting group of people. You know, Ghoshani invited friends. We had local friends from kind of our Sri Lankan community and her pickleball playing partners and friends. And of course a huge contingent TGN and uh, old high school buddy showed up and a, and a old boss of mine who saw my, uh, kind of my promo post a while back. I haven't seen him in 10 or 15 years. I mean, it's like, that's awesome. Yeah. It was like my head was spinning, you know? And then we had, you know, folks coming in from out of town. I mean, there were people from Indiana and driving up from Iowa and Tom place flew out from New York or New Jersey rather. And, uh, Matt and Patrick flew up from Texas. So, you know, just amazing. Yeah. I really, really felt the love and, and the support and it was, uh, It was a great time and sold a bunch of books, signed a bunch of books. Um, some people brought me some stuff. A guy brought me like a Lufthansa branded old coffee mug and someone else brought, uh, cool. Yeah. Someone else brought me, Anthony brought me a, a framed poster of all the bond, uh, movie posters. And it was just like, you know, just, just a fun kind of celebration, which is exactly what I wanted. I never saw it as, as kind of a sales event. It was more just like, Hey, let's, let's celebrate the kind of this, uh, the end of the long road to get to a printed book. So yeah, really good. And I just throw out a thanks to everybody that came and, and uh, you know, I've gotten some messages beyond that saying, Hey, come to, come to Seattle and do one and don't forget about Toronto and come to the UK. And you know, so if I don't have to ship hundreds of pounds of books, it could be a, you know, we can work around that. Maybe just skip the whole book part of it and just, just drink beer and celebrate, I guess we could do that too. |
|James Stacey| I like that too. I'm so glad that so many people went and that it turned out well. I was a little gutted that I couldn't make it down. That had always kind of been like my plan was when... Because I figured you'd do another one of these like you did for Death Charge, and I was hoping that the timing would work out, that I could fly in and show up. But I couldn't make this one, but we'll either make it up in Toronto, maybe when the weather's a little warmer, and the beer will still be cold, certainly, up here, so we can figure that out. But I'm super glad that you had a good time. And I wrote you when I finished it, because I finished the book. I finally had to Had to sadly get through the last 20% and just loved it. Congratulations. Good. I really, really enjoyed it. We'll definitely go back and do depth charge and, and Sweetwater again, probably, you know, sitting by the fire at the cottage this coming summer or something like that, but looking forward to whatever comes next, but it's a great one. And if you're on the fence or you need a great gift, or obviously we're talking gifts today. This is a good one. I don't know that Jason would probably have picked his own book as a gift. I did not. It's a pretty good deal, I think. Yeah. Yeah.  Well, we got some new watches to talk about as well. You want to jump into wrist check? |
|Jason Heaton|Yeah, let's do it. I mean, you've got kind of... Well, we both have kind of exciting watches that were released within the past four days, five days, both of them. Why don't you go first? |
|James Stacey|Just a couple hours ago for mine, technically. Yeah. Houdinki released another limited edition with longines that you'll remember they did like a sector dial, that really gorgeous sector dial model a couple of years ago. And when we did that one, I was fortunate enough to help in the production of these assets. So we had Julie Crowless, insanely talented watch artist. Julie was one of the three kind of personalities that were used to frame the sort of design elements and that sort of thing for the watch. And so I was able to shoot that and I thought it came out really well. And then this time around, I made the short list of possible personalities to help with the campaign. The past one had Ben, so there's like a Hodinkee element to the kind of campaign for these. So I actually ended up in it. My wife shot the majority of the photos. It was incredibly cold. That's why it looks like I'm wincing in most of the photos. I'm just doing my best to not be freezing. But if you've ever been to the Scarborough Bluffs in early December, we shot that just a few days ago. We were trying to wait for a window of good weather, and we just gave up and went and shot it. The watch, I think, looks incredible. So it's the Longines Spirit Time Zulu LE for Hodinkee.  So it's based on the 39 millimeter spirit GMT. Um, but here it's in titanium case and bracelet and grade five. It has sort of a simplified dial design. That's like a matte dark black, um, with, uh, just a few small elements. It still has that, that sort of engraved looking ring around the outer track, um, applied markers, but now they're, you know, full Arabic's being, uh, uh, uh, spirit time and, uh, has a, like a yellow GMT hand in a, uh, steel bezel insert or titanium bezel insert that has 24 hour markers, and it's a rotating bezel. I think it looks great. I mean, it's basically the exact same color way as the Black Bay Pro in many ways. Aside from that, obviously, it's titanium 39. It's a little... It doesn't sit as thick as a Black Bay Pro, but it's very similar lug to lug. But yeah, so I got to be involved in it, shot some of the photos, was featured in the story alongside a couple other folks.  And I think it came out really nicely. I like the watch quite a bit. I'm happy and proud of another great LE from Hodinkee. And they're making 500 and they went on sale a couple hours ago. So by the time this comes out, I have no clue if there'll be any left. Maybe, maybe not. Yeah. Sometimes these LEs sell out in minutes and sometimes they kind of have a run for a few days. Yeah. Or in the case of the Mido, you can still snap up the Mido if you want a GMT that's I mean, significantly less than the Longines. Sure. Yeah. I kind of like both in a very similar way. Yeah. But if you like the idea of the titanium with the bracelet, I think that's the big selling point. |
|Jason Heaton|Yeah. Yeah. This one, you know, they couldn't be more different, right? I mean, the Mido has this, this like wow factor, this color and shapes and, and, you know, just sort of, it really stands out. And this one has, has a very you know, and I'm looking at the photos in the, in the post, besides the closeups, like on people's wrists, it has this almost vintage look because of the compact size. And then with that, the steel bezel, it kind of reminds me of some of those old, like Orus used to make like the kind of the smaller dive watches back in the, I suppose it would have been the nineties or something. And totally, but it makes me wonder, you know, Longines doesn't do a ton with titanium or am I wrong? I can't, I can't even think of another titanium Longines. |
|James Stacey|I don't think it's like, um, like a core thing for them. I think it's a bit of a, uh, and like an ancillary, but they definitely have done some titanium in the past. Yeah, yeah. It makes a lot of sense for a modern sports watch. But let's be clear, we're both kind of suckers when it comes to titanium, whether it's a scurfa, whether it's a Pelagos, like we're on board. And I have an implicit bias, literally in the campaign for the watch, and it's made by the company who keeps my lights on and that sort of thing. So take a look if you like. I really dig it quite a bit. It was an easy one to be to say, yes, I'd happily be part of, you know, make trying to make this a successful sort of campaign. Yeah, because I like the watch in the first place, and I enjoy the steel one quite a bit. But, you know, we had a lot of comments as that line first launched in the larger size and that sort of thing, which were this would be awesome if it was smaller, or this would be awesome if it was titanium. And then, of course, they made the smaller one, and now we have the titanium one. And yeah, I think it's handsome thing. It makes sense. It's you know, I've just really come to appreciate a nicely sized watch in titanium. Like my Pelagos 39, I would think wears in some way similar. It has a more of a delicate sort of dial. The Pelagos is so severe, stark, if you will. So it's an entirely different vibe, a little bit more, like you said, a little bit more of like a throwback feel to it. But I think it came out nicely. I like having the rotating bezel versus the fixed on my Explorer 2, or like we mentioned the BB Pro. Yeah. But yeah, another great GMT, can't really complain. And you know, there's only 500. So yeah, yeah, that's what I've got on. I'm enjoying it quite a bit. It's a cool piece. |
