
# The Grey NATO – 259 – New Watches From Lorier, Bremont, IWC, Baltic, and More
Published on Thu, 26 Oct 2023 06:00:00 -0400



## Synopsis
The episode discusses recent new watch releases, including:

- The Bremont S302 with new colorways, moving from a dive GMT to a more travel-focused watch
- The Laurier Hydra Zulu, a blackout version of their popular Hydra III dive watch
- The Serica 6190 field watch and Baltic Hermetique Tour, both modern takes on vintage sports watch designs
- The new 41mm IWC Top Gun Mojave ceramic chronograph
- The Porsche Design Chronograph 1 Utility, with design nods to vintage Porsche Design watches

It also features personal stories about Jason's high school reunion trip and recommendations to check out TGN community members Tom Place and Chris Soul's recent podcast appearances talking about their watch collections.

## Links
- [episode page](https://thegreynato.substack.com/p/259newwatches)
- [episode MP3](https://www.buzzsprout.com/2049759/13844795-the-grey-nato-259-new-watches-from-lorier-bremont-iwc-baltic-and-more.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton| Hello and welcome to another episode of The Graynado, a loose discussion of travel, adventure, diving, driving, gear, and most certainly watches. This is episode 259, and it's proudly brought to you by our ever-growing TGN supporter crew. We thank you all so much for your continued support, and if you'd like to support the show and aren't already, please visit thegraynado.com for more details. James, how's it going? |
|James| I would say I'm in a bad mood. Pretty happy to click record on an episode, but it's Tuesday morning and sometimes it's just like I want to wake up and just kind of have like a slow morning, couple cups of coffee, get ready, you know, look over our notes for the show. We're prepping a pretty exciting show for about two weeks from now. So was working a little bit on that. Can't say more about it at the time, but at this time, but still. And then it's just one of those ones where like How many small crises can I, you know, kind of leapfrog between? Yeah. Yeah. Yeah. Happy to be here. Happy to be chit-chatting, but it's one of those Tuesdays where you go like, wait, did I even have a weekend? Yeah. How am I this uptight after like 48 hours of, or not even, you know, 36 hours of it, of, you know, being back in sort of the Monday to Friday flow. But yeah, it was, you know, largely fine. Had a good weekend up at the cottage, you know, nice fall weekend.  Still going up there. |
|Jason Heaton|The weather's still good, huh? Oh, yeah. Yeah. Yeah. Yeah. You still getting in the lake or is it beyond that now? |
|James|You know, we brought the bathing suits, but didn't jump in. It was it was, you know, it was kind of hovering in the in the 10 and below Celsius scenario. So I think the water probably would have felt kind of warm at that point compared to the air. But yeah, just ended up kind of going up and relaxing and trying to do kind of as little as possible for for a couple of days. And, you know, watch the Formula One and then came back home and tried to get back into the spin of things, but it is that kind of feeling where I stepped into a river that's moving faster than it looked, and I'm just kind of in the tumble setting. |
|Unknown|Yeah, right, right. |
|James|Yeah. How about you? You spoke about on the last episode that you had a reunion, a class reunion that you're kind of pumped about. How'd that go? |
|Jason Heaton|Oh, it was a blast. It was really fun, and I drove down to Milwaukee, suburban Milwaukee, where I went to high school. Ghoshani came along, which Looking back, uh, you know, I, I felt bad for subjecting her to it. I thought there were going to be more spouses there, but, uh, her partners and, and, and she was one of about three and had to kind of suffer through a lot of, you know, do you remember this? And do you remember that? And, you know, but, uh, it was a lovely drive. I mean, you know, as you're probably getting as well, the, the, the fall colors have been really spectacular this October, a little bit later than usual. And, and the drive between here and Milwaukee goes through basically the entire state of Wisconsin. And it's just a beautiful.  Um, just the interstate was just lined with all sorts of color and, and, um, yeah, it was, it was a good, it was a good evening on Saturday. I saw a lot of people I hadn't seen in, in decades, you know, since, since graduation, a few that I've kept in touch with to a certain degree. Um, I was a little, I have to say I was a little disappointed. There weren't more TGN listeners among, among my former classmates, but there were, there was one guy who said that, that he and some buddies were, they, I think they went and stayed in the cabin or something somewhere and they decided they'd they'd pull up TGN and listen to it as a group while they were like playing cards or something like that. And I was like, Oh my gosh, that's hilarious because they weren't like, man, I hope they picked a fun episode. Avid watch people or TGN people. They just, they just wanted to kind of pick a random episode. I don't know which one they listened to, but I think they were just kind of curious about what I'm up to. And, but yeah, it was, it was a blast. It was, uh, it was really good. And of course there were several people that, that, you know, we made promises to keep in touch better, uh, than we have. And so we'll see if that, that actually happens, but it was, uh, yeah, it was great fun. Really, really good. Good to see people who, you know, it's, it's funny, you know, I did a lot of squinting at, at name tags because there was a lot of people that have changed their appearance, so to speak. Sure. Yeah. |
|James|But is this, have you done other class reunions over the years? |
|Jason Heaton|You know, the last one I did was the first one they held, it was like the five year and it was kind of, Oh, okay.  I mean, it was fun, but it was kind of worthless. I mean, you know, people don't change that much in five years since high school. A lot of them are still in college or still kind of in that mode. And so this one was, you know, people with adult children and, you know, have gone through, you know, a few spouses and jobs and moves and things like that. So, yeah, this one was worth making the trip for. It was good. |
