
# The Grey NATO – 268 – The Watch List Vol. 1
Published on Thu, 18 Jan 2024 06:00:00 -0500



## Synopsis
The episode begins with Jason and James chatting about their plans for the week, including Jason attending an event in Aspen. They discuss James' fitness routine and his positive experience with a chiropractor. The main topic is making a "watch list" of 3 watches each that they are interested in but haven't purchased yet. Jason's picks include the Breitling UDT Chronosport/Pluton, a vintage Bulgari Diagono chronograph, and an Orange Monster Seiko dive watch. James' picks are the Sinn U50 SDR, the Tudor Black Bay 54, and the Fears Archival 1930 dress watch. James ends up spontaneously purchasing a rare Breitling Pluton watch that was mentioned. For the final notes, James recommends the book "Hands of Time" by Rebecca Struthers, and Jason highlights a versatile multi-tool keychain from Nite Ize.

## Links
- [episode page](https://thegreynato.substack.com/p/268watchlist1)
- [episode MP3](https://www.buzzsprout.com/2049759/14300083-the-grey-nato-268-the-watch-list-vol-1.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|James Stacey| Hello and welcome to another episode of The Grey Nado, a loose discussion of travel, adventure, diving, driving, gear, and most certainly watches. This is episode 268 and it's proudly brought to you by our ever-growing TGN supporter crew. We thank you all so much for your continued support and if you'd like to support the show, please visit thegreynado.com for more details. My name is Jason Heaton and I'm joined as ever by my friend and co-host up in Canada, James Stacy, James, how's it going? |
|Jason Heaton|Oh, you know, I, uh, we're doing, uh, to this is actually a triple record week because we did the episode with Blake. We did a Q and a, which is now up. If you're on the subscriber side, that's in your feed. And then this one, which is going to cover us for next week. And I'm, I'm off. |
|Unknown|Yeah. |
|Jason Heaton|I'll be honest, man. I slept in today. It's a, it's a Friday when we're recording this, which is not usual, but definitely fun. We should bring probably a slightly different energy than our normal Tuesday recordings. Yeah.  They launched a recent update to Call of Duty mobile, which I'm still playing a ton. And it included a gun that I really wanted to get and play with. So I played a lot of Call of Duty last night after work and the rest. And then I found out that... Do you know the comedy show, It's Always Sunny in Philadelphia? |
|Unknown|Yeah. |
|Jason Heaton| it turns out they have all of it on Disney plus. So I was like catching up on the last four or five seasons and it's like maybe the most easy watching nonsense. Yeah, I still think it like it was one of the funniest things I've ever seen at times. So anyways, I blinked and it was like you know one a.m. Oh sure, so yeah, I slept in a little bit today. So you guys are actually like you're listening to me become caffeinated in real time. |
|James Stacey| Yeah, I'm in kind of the same boat. Yeah. I'm, I'm dragging today. I, I didn't, uh, stay up late for any particular reason, but, uh, I just did not sleep well last night. So I ended up kind of like finally when I did go to sleep, I got up quite late too. So we're, we're both kind of in this weird half, half awake, foggy mode, which might lend an interesting energy to the show. But, uh, and then you're off, uh, next, uh, well, by the time this episode goes up, you are out of the country for, for a while. And, uh, so yeah, some of this might be a little old news, I suppose, but yeah,|
|Jason Heaton| Yeah, I don't think that anything we're doing today is going to be especially timely, like yeah, this episode will be recorded almost a week before it goes live, but I have a family vacation coming up, and so I'm going to be offline for several days with my wife and my father catching up on a family wedding that's out of Canada. Yeah, other than that, not like a ton happening. Like I said, it was a triple recording week for us, plenty going on at Hodinkee, working on a couple of cool stories.  The one thing I would give folks a heads up is that I'm going to be at Ice Race in Aspen. So FAT, formerly GP Ice Race, they're doing an Aspen version, which runs February 8th to the 10th. I don't know what tickets cost or that kind of thing, but if you happen to be around and see me, please do say hi. I don't think I'll be able to do, like I just got the itinerary and I'm obviously there for Hodinkee, so I don't know that I'll be able to do a hangout or like a get together.  Obviously, if it turns out that I have entirely spare evening or a couple hours free, I will organize that on the TGN Slack. So keep a lookout for that if it's able to work out. But otherwise, if you see me, go ahead and say hi, as long as I didn't just crash a car into some sort of a snow bank. Are you driving as well? Just give me a minute. I'm hoping. I mean, fingers crossed. Yeah. I don't know. Oh, that'd be great. Nobody has told me much about it. I was given an itinerary, when to get there, when to leave.  I booked my flights in my hotel. So I'll be there. That's a February 8th to 10th in Aspen. It's a very tight trip. I get in the morning of the 8th. I would leave the evening of the 10th. Sure. |
|James Stacey|Yeah. You know, I was in Aspen. The only time I was in Aspen was several years ago and it was with Richard meal. They do the, or at the time they were doing the snow polo stuff in Aspen and uh, right. Okay. And that's the, that was actually the trip that Gashani came along and we hiked into that remote hut and I was wearing that Sylvester Stallone Yeah, it went full Rambo. That's kind of survival watch, that crazy kind of Rambo Richard Mille. And I enjoyed Aspen. I thought it was a lovely city, but I'm trying to think where... Is there a lake that freezes there that they're doing the ice race? I can't picture much water there. |
|Jason Heaton|I don't know that they bother doing it on a lake. I think it's probably on a compacted snow surface. Ah, okay. Like I've done two other winter driving courses, I guess, like multiple day courses. I did the Mercedes-Benz one. Those of you who've listened to the show for some time, when I used to work specifically in the car and automotive sort of journalism world, I did the Mercedes Benz AMG performance driving ice tour. I don't remember the specific name that was in Gimli, Manitoba, and that was on a frozen lake on Lake Gimli. And then I've also done the Porsche winter driving experience, which is a... That was a one... I think that was a one day... Yeah, it was a one day event in like, you know, studded tire, nine elevens and just outside of lemic antique in Quebec in Canada. Yeah, yeah, so yeah, I've done a little bit of this sort of driving before and I don't think you necessarily need the lake. I guess it's called ice race, so maybe it is. I actually don't. I haven't looked at that closely into into the event. Yeah, I don't know why, but in the past years, like I used to kind of overly try and sort things out, but in this case, this isn't my event or even hoding keys event.  Yeah, so it'll be very much like a responsive sort of just follow along, take some photos, that sort of thing, see what's going on. So if I get a chance to run a left seat and, you know, try and keep the car out of the snow wall, I will, but maybe it won't happen. Yeah, that should be fun, though. Yeah, totally. Yeah. Yeah. How's the training going? |
