
# The Grey NATO - Ep 103 - The Isolation Tapes // Work From Home Like A Pro
Published on Thu, 19 Mar 2020 06:00:20 -0400



## Synopsis
James and Jason, two friends who work remotely, discuss tips and strategies for working productively from home during the COVID-19 pandemic isolation period. They share advice on establishing routines, taking breaks, managing distractions, eating well, and finding engaging activities to fill free time. The episode aims to provide a positive perspective and suggestions to help listeners make the most of being homebound.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-103-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311017-the-grey-nato-ep-103-the-isolation-tapes-work-from-home-like-a-pro.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason from Minneapolis| Hello and welcome to another episode of The Grey Nado, a Hodinkee podcast. It's a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 103, and we thank you for listening. Hey James, how's it going up there in snowy Toronto? |
|James|Sunny Toronto, I guess. Sunny, no snow. It's well into the plus side of Celsius. I've been enjoying Fresh air on my porch and of course in other areas where there aren't a lot of people around. Yeah, right, right. So this is this is kind of a fun episode. It's something that you and I are kind of excited about. So anyone who pays attention will wonder why episode 103 is a week early. We did 102 just last week. And the answer for that is, you know, this is kind of a stressful time for a lot of people. And it's also a time where people are going to be at home and kind of disconnected from their normal social circles and maybe even some of their family and that kind of thing. And because Jason and I are also home due to the COVID virus, uh, you know, kind of transmission measures that are in place. We thought it'd be fun to go to weekly episodes just until this crisis is over. I don't think this is something that Jason and I can commit to long-term. I think we might actually run out of stuff to talk about. We'll find out. Um, but we're calling these the isolation tapes and we plan to stick to topics that will help you make the most of this time of social distancing. At least that's the plan for the first few episodes. We don't really know how long this will go, but we want you to know that we understand that this is a time where you might have a few more minutes in your week for podcasts. And certainly there's a lot of great podcasts out there to listen to, but we thought it'd be fun. We're kind of home locked for the time being. Let's put out another episode every week. And this way we can kind of ramp up a little bit more content and also, you know, just kind of stay connected in a time where connection is overall failing. These won't be episodes about COVID-19. And aside from this sort of intro at the top, we intend to mostly ignore the virus and its general stress. This is meant to improve your week or maybe even limit some of your anxiety, even if only by a hair. If you need information regarding COVID-19, Jason and I urge you to refer to the CDC and other official channels within your country. Please take what you hear on the news or definitely on Instagram with a grain of salt. And I would say to stress just the overall concept, consider your role in the development of community transmission, because that's going to be the tipping point for a lot of this and how it affects whole countries in the entire world versus kind of pockets of expansion. And finally, I think Jason would agree with me, understand that while you may get sick and be okay, you may also pass it to someone who won't be okay. |
|Jason from Minneapolis|Yeah. And I think, you know, just to add to that, one thing that we're also trying to do with, with these weekly episodes is kind of add to the general air of positivity during these You know admittedly tough times for a lot of people and you know we urge everybody to do the same so certainly there's the the virus transmission element of our responsibilities, but also you know just Project a little positivity put out put out good inspirational stuff to your friends whether that's on Social media or through work or family or whatever so that's that's kind of what we're trying to do here And you know on a bit of a sad and coincidental note here we're recording this on the day that we were supposed to hold our TGN 100 get together in New York City. And so much has changed since we since we planned that. Here we are, you in Toronto and me sitting here in Minneapolis. But, you know, life goes on and we'll just we'll just soldier forward here. |
|James|So we're attempting to support that with these episodes. So let's get on to Isolation Tape Volume 1, Work From Home Like a Pro.  So now that we are home and kind of you kind of have to stay roughly close to your homestead. Obviously, it's fine and healthy to be outside, but certainly not in places with a lot of other people. How are you passing some of your time, Jason? How have you been since we last talked? |
|Jason from Minneapolis|Well, you know, I mean, I've I've been a home worker since 2004 and I'm generally an introvert, as are you. So, you know, not to not to be too smug about it. I'm fairly used to this sort of lifestyle. So it isn't as big of an adjustment for me as it is for for a lot of people, but, um, Gashani's home more regularly. So the two of us are, uh, you know, passing each other at the water cooler, so to speak here. Um, and we're, we're, we're kind of bunkered in binging on, uh, some curries that Gashani's been cooking and, uh, also on Nordic Noir mystery series on, on like Netflix and that sort of thing. So that's been, that's been fun. Uh, the weather is improving here. So, you know, as we're, Uh, as it's perfectly fine to get outside, we've been trying to go for daily walks and as soon as it gets a little warmer and get some of the sand off the streets, we'll probably get on our bikes. And, um, you know, I've heard it's supposed to be a good morel mushroom season. So at some point we'll get out in the woods with our boots on and start digging around under the, under the dead elms. I like it. See what we can find. Um, and yeah, I mean, I, one thing, you know, that, uh, I've sort of committed myself to is getting a little more knowledgeable and proficient at, um, automotive electrical work. Uh, you and I have been trading messages about our fog light projects, uh, you on your Jeep and me on the old Land Rover. And so I, I got a set of hella fog lamps and mounted those to the front bumper. And I attempted, I made one attempt to wire them up and, uh, went slightly backwards in that attempt. I've now I'm down to one single headlamp and no fog lights. Um, so it's strictly daytime driving for me these days, but, uh, I, as soon as it, this rain that we're getting passes maybe this weekend. I'll get back out there. I've got a few, some heat shrink and some flex tubing and some connectors on order. There you go. That will allow me to finish the project hopefully this weekend. So it's, you know, it's a great time to jump on, on YouTube and, and learn a little bit more and taking another swing at it. I've gotten some help from our, our double E electrical engineer friend Enrique down in Texas. He's been advising me over WhatsApp. So, uh, Yeah. And your project went considerably better than mine. |
|James|I mean, I put the fogs directly in after I bought the Jeep. I mean, one of the one of the big and I think we even mentioned this on a previous episode, but one of the big kind of not that great points about the Jeep JK, the era of Jeep that I have is it used pretty basic lighting. Yeah. And by basic, I mean like borderline unsafe. So and this is why you see like any Jeep you see on the road, Nine times out of 10, it has some sort of additional lighting. Either they've covered it in light bars, which aren't legal and are kind of problematic in actual use and that sort of thing. Or you do an LED, or in some cases, if you've got the cash, an HID upgrade to the big seven inch headlights. And then in my case, mine's a Sahara, so it has these kind of four, four and a half inch fog lights mounted right set deep in the bumper. They're actually, it's a pretty nice design for stock. Oh yeah. Yeah, that looks good.  The great thing about the Jeep isn't just that it's kind of built to a 1960s sort of standard. Yeah. In many ways, there's there's some really nice points about the Jeep, but for the most of it, it's kind of like a loosey goosey, rough and tumble vehicle that's meant to be treated like you look at a Jeep and you kind of know how they intended it to be used. Yeah. And not unlike something like a Land Rover. Right. And it's very modular. And because you take those points and cross it with a genuinely massive um, enthusiast base, you can find anything you want in relatively short order. So if like, I've been watching videos on like how to change pretty large scale parts of the transmission just in your driveway. Yeah. People just make these videos. Like they just, they vlog about their Jeep. It's not, it's, it's fantastic. Um, but the, the headlights went in and about five minutes and the fog lights, I didn't want to take the bumper off entirely.  Um, which I've now learned is a fairly common thing to do. Um, and it is actually only a few bolts. Um, but at the time I found a way to weasel to kind of super bright led, uh, fog lights into the bumper. And then what I did just recently, along with a couple other small things around the vehicle, um, was, uh, uh, put a kind of a yellow tint on the fog lights, uh, to give it more of a, more of a nighttime driving application.  Um, I haven't been out driving at night as I'm not really driving anywhere these days. Uh, but at some point I will, and I'll report back on whether or not they actually improved the, the light from the fog lights in conjunction with the headlights and being led, you really have to cut them very low. Yeah. Um, because otherwise you're just going to bother everyone. I mean, a Jeep is a high vehicle stock on whatever I have 31 inch wheels.  And then you see people on 35s and that sort of thing, and on big lift kits, and it's just your light is so high. It's not so much that it's aimed... It's like eye level, yeah. Yeah, it's not so much that it's aimed incorrectly, it's you're starting from a much higher point, so you have to be super cognizant of that. And luckily, I have a wall I can aim them on correctly, and once you cut everything down, the fog lights actually start to make a huge difference because they fill in all these areas on the side of the road that are good to know about as you're zipping along. Yeah, right. But yeah, so that's... I'm really enjoying the Jeep as just kind of a rabbit hole into YouTube, especially these times where I'm home, you're just kind of hanging out, maybe you've done a... We'll get to this in a moment with our main topic, but maybe you do like a unit of work and then take a little break with a 15 minute YouTube video about how to change this or do this on your Jeep. So I was looking into I mean, kind of endless stuff. I mean, roof racks and the rooftop tents, all sorts of interior modifications. And I don't think I necessarily plan to do most of those with the Jeep while it remains my only vehicle. But if it ever becomes a secondary vehicle where it could become more of just a camping platform, then it's kind of fun just to know about this stuff and learn about the brands and read about what makes one different and even to learn some of the personalities in like the Jeep world.  I like a rabbit hole and this is a good one. |
|Jason from Minneapolis|Yeah, I think we both have vehicles that have huge enthusiast bases and a lot of information. They've been making both of these vehicles since the 1940s and in particular with my old Land Rover, the parts haven't changed for decades and they're fairly easy to get. YouTube's been a huge resource and it's just a lot of fun.  Um, you know, to, to quote Ben Clymer again, it's nice to be a civilian about something. Oh, absolutely. You know, get away from watches a little bit, get away from some of the other stuff we're, we're into and just kind of be a novice at something and learn. And it's just been fun and fairly low stress and actually a real stress reliever. So it's, it's been great. Um, yeah, we, you know, before our last episode, which I recorded, uh, a couple of weeks ago, I mentioned that Ghoshani and I headed up north for a ski trip and we got back last Wednesday I guess it was and this was just before you know things really blew up in the news and everybody started isolating themselves and It was it was it was a good last It was a good last getaway. We did two days of skiing up at a place called Lutzen That's way up on the north shore of Lake Superior where they get like three feet of snow you know sunny days and and we stayed in in a rental condo that had ski in and ski out access right onto the trail and we brought all of all of our own food and So it was it was it was a nice kind of uh... getaway before before all the madness uh... especially considering that you know one trip after another was getting canceled new york and our trip to to bonaire next month uh... our dive trip that we look forward to every year was scrapped so you know we'll we'll hold out for for next time but it was it was just a nice getaway and and here we are just as the weather's getting nicer so yeah i i thought uh... you know before we dive into the main topic. It might be nice to introduce a new sort of small item to our usual show agenda. We do, we do shows that aren't always about watches. Certainly today's topic is not about watches at all. Um, but we thought we'd introduce something called, you know, a risk chart risk. We thought we'd introduce something called a risk check, which is something that not uncommon to other watch related podcasts. Um, but you know, we're not going to dwell on it, but I thought it'd be fun to just go back and forth on each episode and figure out what we're wearing. Yeah. So what do you got on this week? So I've got, um, I'm wearing the Seiko SRP 777. Uh, somewhat inspired by Cole Pennington's review, uh, in that three on three video that, that he put up with Jack and John on Hodinkee, uh, earlier this week. It's, um, it's a watch I wore a ton when I first got it a couple of years ago, but just don't, um, I don't wear it a lot and I pulled it out and I put it on and I've got it on a NATO strap and it's like, it's just such a, I'm reminded at what a, just a perfect, perfect watch it is. And, and the, I've, I've also forgotten how incredible the loom is too. I mean, it's just after wearing kind of smaller vintage stuff for, for the past few weeks, it's like, it's just a torch and it's just, it's got some heft to it and it's just, it's just a fun watch. It's just feels kind of, kind of perfect. So that's, that's what I've got on at least for the day. How about you? |
|James| Garmin Fenix 6, the 42 millimeter. You know, I'm at home. I'm kind of in and out of working on the Jeep or other projects between, you know, units of work for Hodinkee and otherwise. And it's just it means I don't necessarily like I can leave my phone on the table instead of constantly having it in a pocket on my person. And I like having the indication, the fact that I should get some steps. Normally, it's not a problem. But now that I'm kind of internal, Um, it's nice to know that like, you know, it's, it's, we're recording this at 11 and I'm at less than 400 steps. So I spent most of the morning in bed and I should probably consider, you know, lapping the block or, or finding a field or something and, and, uh, and getting out and doing that later today. But we'll see. Um, but yeah, the, just for raw functionality, this is my, my kind of go-to at home watch. Um, I also like that, uh, you know, if you get sweaty, you just kind of drop it in the sink. It's, uh, it's just a really easy watch with a ton of functionality.  It makes it easy to kind of keep on track, you know, obviously with, with all of Hodinkee also working from home, the Slack email scenario has become kind of more influx and kind of magnified. So it's helpful for managing all that kind of stuff as well. |
|Jason from Minneapolis|Yeah. Right. You know, somebody wrote me on, on Instagram the other day and kind of, I think I'd posted that picture washing my hands with the Seiko on and somebody said, Oh, what's, what's the go-to watch for these trying times or something? I said, you know, If you're stuck at home with your whole collection, you might as well just wear, you know, rotate through them all. You can wear multiples a day if you want. That's one positive aspect of all of this. And you certainly don't have to choose. I did offer sort of a humorous caveat that a steel bracelet's a little easier to keep clean than straps if you're going to go out in public. But, you know, other than that, just go for it. Have fun. That's, I guess, you know, you can finally use the whole collection in one day if you really wanted to. |
